player_name,Pitches,Average Pitch Speed,Average Effective Pitch Speed,Average Spin Rate,Average Horizontal Break,Average Vertical Break,Average Balls,Average Barrel,Corner %,Total Strikes,Total Balls,Total Hit,Strike Percent,Ball Percent,Hit Percent,BAA,SLGA,BABIPA,wOBAA,mlb_id,salary,yearID,ERA,W,L,ER,Total Wins,Total Loss,Total ER
Aaron Loup,700,89.79042857142858,88.56071942446043,2119.4956647398844,1.304857142857143,0.576,0.8471428571428572,0.005714285714285714,0.024285714285714285,339,241,120,0.48428571428571426,0.3442857142857143,0.17142857142857143,0.26993865030674846,0.4601226993865031,0.336283185840708,0.3668181818181818,571901,1050000,2015,4.46,2,5,21,2,5,21
Adam Ottavino,142,90.85985915492958,90.6144,2404.4333333333334,-0.29859154929577464,0.5408450704225353,0.9647887323943662,0.007042253521126761,0.04225352112676056,71,52,19,0.5,0.36619718309859156,0.13380281690140844,0.09375,0.09375,0.15789473684210525,0.156,493603,1300000,2015,0,1,0,0,1,0,0
Adam Wainwright,370,84.75837837837838,84.67908309455588,2318.42774566474,-0.11432432432432432,0.5897297297297297,0.8540540540540541,0.008108108108108109,0.02702702702702703,161,124,85,0.43513513513513513,0.33513513513513515,0.22972972972972974,0.24509803921568626,0.3333333333333333,0.30120481927710846,0.2641904761904762,425794,19500000,2015,1.61,2,1,5,2,1,5
Adam Warren,2011,88.78707110890105,88.17717445952741,2082.6778968861663,-0.32222774738935855,0.9729985082048732,0.9204375932371954,0.005469915464942815,0.030830432620586774,882,762,367,0.43858776727996024,0.3789159622078568,0.182496270512183,0.23956043956043957,0.3516483516483517,0.28169014084507044,0.3017269076305221,476589,1700000,2015,3.29,7,7,48,7,7,48
AJ Ramos,927,88.53074433656958,87.38425110132158,2291.5553047404064,-0.37152103559870553,0.7225458468176915,0.883495145631068,0.004314994606256742,0.039913700107874865,448,341,138,0.48327939590075514,0.36785329018338725,0.1488673139158576,0.17307692307692307,0.2548076923076923,0.24444444444444444,0.24425531914893614,573109,3400000,2015,2.3,2,4,18,2,4,18
Alexi Ogando,964,92.24989626556017,91.79604166666667,2223.5048859934855,-0.31815352697095434,1.2552904564315353,0.9149377593360996,0.011410788381742738,0.03112033195020747,426,364,174,0.44190871369294604,0.3775933609958506,0.18049792531120332,0.22935779816513763,0.44495412844036697,0.2392638036809816,0.3320247933884297,468396,2000000,2015,3.99,3,1,29,3,1,29
Alfredo Simon,2641,88.41726618705036,87.47943851324634,1920.8717131474104,-0.9060961756910262,0.9049602423324499,0.9166982203710715,0.012873911397198031,0.047330556607345704,1104,999,538,0.41802347595607725,0.37826580840590684,0.2037107156380159,0.27892234548335976,0.47702060221870046,0.3037475345167653,0.3632618025751073,430580,2000000,2015,5.05,13,12,105,13,12,105
Andrew Cashner,2777,92.24715417867435,91.14486426999267,2089.9941497659906,-0.7923991354466858,1.0986311239193083,0.8779258192293842,0.009362621534029529,0.03674351585014409,1283,988,506,0.462009362621534,0.3557796182931221,0.1822110190853439,0.27414330218068533,0.43302180685358255,0.32987551867219916,0.3449159663865546,488768,7150000,2015,4.34,6,16,89,6,16,89
Andrew Miller,831,89.2488567990373,89.45997490589711,2200.826666666667,-0.0654632972322503,0.7010830324909747,0.7966305655836342,0.007220216606498195,0.030084235860409144,446,282,103,0.5367027677496992,0.33935018050541516,0.12394705174488568,0.12903225806451613,0.22043010752688172,0.1958762886597938,0.22464114832535886,453192,9000000,2015,2.04,3,2,14,3,2,14
Anibal Sanchez,2492,88.87536115569823,88.53193588162762,2199.3235419327375,-0.3190609951845907,1.2134831460674158,0.8491171749598716,0.011235955056179775,0.03571428571428571,1119,905,468,0.44903691813804175,0.3631621187800963,0.18780096308186195,0.24958123953098826,0.4455611390284757,0.2798165137614679,0.32932098765432105,434671,16800000,2015,4.99,10,10,87,10,10,87
Antonio Bastardo,959,91.11147028154328,90.6101802757158,2436.904267589389,0.5850886339937434,1.6120959332638165,0.9520333680917622,0.008342022940563087,0.020855057351407715,474,353,132,0.4942648592283629,0.3680917622523462,0.13764337851929093,0.1881720430107527,0.2956989247311828,0.24603174603174602,0.27877358490566034,455374,5375000,2015,2.98,4,1,19,4,1,19
Arodys Vizcaino,455,93.85714285714286,92.63094170403588,2295.107398568019,-0.8685714285714285,0.9663736263736263,0.865934065934066,0.01098901098901099,0.05714285714285714,215,166,74,0.4725274725274725,0.3648351648351648,0.16263736263736264,0.23529411764705882,0.35294117647058826,0.323943661971831,0.28981981981981986,527055,897500,2015,1.6,3,1,6,3,1,6
Aroldis Chapman,1055,97.24976303317536,97.84960861056751,2396.583726415094,0.38739336492890997,1.5207582938388626,0.9033175355450237,0.006635071090047393,0.05023696682464455,557,389,109,0.5279620853080569,0.3687203791469194,0.1033175355450237,0.17674418604651163,0.22325581395348837,0.3364485981308411,0.25537848605577684,547973,9468443,2015,1.63,4,4,12,4,4,12
Brad Brach,1095,91.31744292237443,90.08253676470588,2174.8219584569733,-0.8402739726027397,1.004566210045662,0.9223744292237442,0.00821917808219178,0.019178082191780823,515,405,175,0.4703196347031963,0.3698630136986301,0.1598173515981735,0.2163265306122449,0.37142857142857144,0.27439024390243905,0.295970695970696,542960,1250000,2015,2.72,5,3,24,5,3,24
Brad Ziegler,834,81.56534772182255,80.74758269720101,1838.3932291666667,-0.8371702637889689,-0.5870503597122302,0.8705035971223022,0.008393285371702638,0.0035971223021582736,354,299,181,0.4244604316546763,0.35851318944844124,0.2170263788968825,0.19718309859154928,0.28169014084507044,0.22033898305084745,0.23946902654867258,446899,5500000,2015,1.85,0,3,14,0,3,14
Brett Anderson,2432,86.47409539473684,84.81936974789916,1960.5702235343738,0.33170230263157896,0.3046875,0.8351151315789473,0.0078125,0.016036184210526317,1050,861,521,0.4317434210526316,0.3540296052631579,0.21422697368421054,0.27580645161290324,0.3870967741935484,0.3115079365079365,0.3158433734939759,474463,15800000,2015,3.69,10,9,74,10,9,74
Brett Cecil,792,88.49429657794677,86.98237547892721,2093.915474642393,0.27807351077313053,0.6749049429657795,0.8686868686868687,0.006313131313131313,0.03929024081115336,386,287,119,0.48737373737373735,0.36237373737373735,0.15025252525252525,0.20652173913043478,0.33152173913043476,0.2982456140350877,0.271969696969697,446399,3800000,2015,2.48,5,5,15,5,5,15
Brian Matusz,688,87.57674418604651,86.04275256222547,2304.433110367893,0.37020348837209305,1.320203488372093,0.876453488372093,0.010174418604651164,0.02616279069767442,324,257,107,0.47093023255813954,0.373546511627907,0.1555232558139535,0.21768707482993196,0.3401360544217687,0.28,0.3069047619047619,451085,3900000,2015,2.94,1,4,16,1,4,16
Bryan Morris,865,92.14231213872833,92.01058139534884,2105.2601307189543,-0.4509826589595376,0.5489017341040462,0.8057803468208092,0.003468208092485549,0.04046242774566474,382,307,176,0.4416184971098266,0.35491329479768785,0.20346820809248556,0.2837209302325581,0.3767441860465116,0.34523809523809523,0.33506329113924055,457768,1350000,2015,3.14,5,4,22,5,4,22
Bryan Shaw,868,89.7610599078341,88.7386574074074,2366.0416171224733,0.4154377880184332,0.6761520737327189,0.8905529953917051,0.014976958525345621,0.06451612903225806,409,300,159,0.47119815668202764,0.3456221198156682,0.18317972350230416,0.22926829268292684,0.3853658536585366,0.26490066225165565,0.29768181818181816,543766,2750000,2015,2.95,3,3,21,3,3,21
Carlos Carrasco,2465,91.81387987012987,91.53037922506184,2135.7279933249897,-0.8181818181818182,0.8362418831168831,0.7809330628803245,0.008113590263691683,0.036525974025974024,1251,801,413,0.5075050709939148,0.32494929006085194,0.16754563894523328,0.2332214765100671,0.3775167785234899,0.30982367758186397,0.29493788819875777,471911,4500000,2015,3.63,14,12,74,14,12,74
Carlos Torres,749,89.17156208277703,88.21475862068965,2245.5014005602243,0.12616822429906543,0.5005340453938585,0.8210947930574098,0.00801068090787717,0.04806408544726302,347,263,139,0.46328437917222964,0.35113484646194926,0.1855807743658211,0.2681564245810056,0.3854748603351955,0.3333333333333333,0.3039473684210527,448614,1050000,2015,4.68,5,6,30,5,6,30
Carter Capps,445,93.5161797752809,96.16022727272727,2282.0407407407406,-0.5485393258426966,0.8703370786516854,0.7213483146067415,0.0044943820224719105,0.060674157303370786,257,137,51,0.5775280898876405,0.30786516853932583,0.1146067415730337,0.16822429906542055,0.24299065420560748,0.3333333333333333,0.22948717948717948,605169,987500,2015,1.16,1,0,4,1,0,4
Casey Fien,823,90.25443499392466,89.59617755856966,2423.1026957637996,-0.22369380315917375,1.1659781287970838,0.8396111786148238,0.018226002430133656,0.03402187120291616,387,270,166,0.47023086269744835,0.32806804374240583,0.20170109356014582,0.2653061224489796,0.413265306122449,0.2929936305732484,0.3063235294117647,502272,2275000,2015,3.55,4,6,25,4,6,25
Charlie Furbush,301,86.84285714285714,87.07636363636364,2223.716911764706,-0.04053156146179402,0.4973421926910299,0.7840531561461794,0.006644518272425249,0.013289036544850499,135,108,58,0.4485049833887043,0.3588039867109635,0.19269102990033224,0.12162162162162163,0.21621621621621623,0.12727272727272726,0.19873417721518988,518703,1600000,2015,2.08,1,1,5,1,1,5
Charlie Morton,1683,88.72453951277481,87.24093107617897,2200.6751515151514,-0.7778371954842543,0.18009506833036246,0.8175876411170528,0.010101010101010102,0.024955436720142603,743,583,357,0.4414735591206179,0.3464052287581699,0.21212121212121213,0.2806603773584906,0.45990566037735847,0.31176470588235294,0.3656465517241379,450203,8000000,2015,4.81,9,9,69,9,9,69
Chris Archer,2960,92.30320945945945,91.40386192754613,2101.4954166666666,-0.16118243243243244,1.167635135135135,0.8547297297297297,0.007432432432432433,0.057432432432432436,1466,1028,466,0.49527027027027026,0.3472972972972973,0.15743243243243243,0.21513353115727002,0.327893175074184,0.2857142857142857,0.2748163265306123,502042,2916667,2015,3.23,12,13,76,12,13,76
Chris Hatcher,553,93.66853526220615,91.86038095238095,2197.9241803278687,-0.6027124773960217,1.1786618444846293,0.864376130198915,0.007233273056057866,0.04159132007233273,271,189,93,0.49005424954792043,0.34177215189873417,0.16817359855334538,0.264,0.392,0.3448275862068966,0.33145985401459854,501822,1065000,2015,3.69,3,5,16,3,5,16
Chris Narveson,253,85.36679841897234,83.08167330677291,2257.3694779116468,0.4197628458498024,1.1719367588932808,0.8695652173913043,0.015810276679841896,0.03162055335968379,123,88,42,0.48616600790513836,0.34782608695652173,0.16600790513833993,0.14754098360655737,0.26229508196721313,0.175,0.20124999999999998,429780,1200000,2015,4.45,3,1,15,3,1,15
Chris Sale,2874,89.54231036882393,88.74586330935252,2211.8838896952107,1.0470772442588727,0.713848295059151,0.7700069589422408,0.006958942240779402,0.029227557411273485,1485,920,469,0.5167014613778705,0.3201113430758525,0.16318719554627698,0.24639769452449567,0.38904899135446686,0.3355855855855856,0.30935309973045816,519242,9150000,2015,3.41,13,11,79,13,11,79
Chris Tillman,2504,88.08929712460063,88.29410077836953,2146.5867219917013,-0.38498402555910544,1.2402955271565494,0.9428913738019169,0.0075878594249201275,0.05910543130990415,1113,925,466,0.4444888178913738,0.36940894568690097,0.18610223642172524,0.26916221033868093,0.4295900178253119,0.3004484304932735,0.34139200000000003,501957,6225000,2015,4.99,11,11,96,11,11,96
Clay Buchholz,1716,87.40617715617715,87.58417837507636,2221.1246144355337,-0.26853146853146853,0.7996503496503496,0.7709790209790209,0.0034965034965034965,0.04195804195804196,818,564,334,0.4766899766899767,0.32867132867132864,0.19463869463869463,0.2602739726027397,0.3607305936073059,0.3282674772036474,0.30239316239316244,453329,13000000,2015,3.26,7,7,41,7,7,41
Clayton Kershaw,2896,89.04616712707183,88.48451499118165,2199.6771684169585,-0.18453038674033148,0.9386395027624309,0.7779696132596685,0.0051795580110497235,0.06422651933701658,1495,936,465,0.5162292817679558,0.32320441988950277,0.16056629834254144,0.19972067039106145,0.29329608938547486,0.28794642857142855,0.24627140974967063,477132,33000000,2015,2.13,16,7,55,16,7,55
Clayton Richard,482,89.56970954356846,87.86916666666667,2092.3899371069183,1.133817427385892,0.5371369294605809,0.7510373443983402,0.008298755186721992,0.016597510373443983,201,160,121,0.4170124481327801,0.33195020746887965,0.25103734439834025,0.27611940298507465,0.417910447761194,0.2966101694915254,0.3140287769784173,453385,2000000,2015,3.83,4,2,18,4,2,18
Cody Allen,979,91.9420245398773,91.8621761658031,2437.4012605042017,-0.25173824130879346,0.944478527607362,0.8682328907048008,0.006128702757916241,0.03987730061349693,491,350,138,0.501532175689479,0.3575076608784474,0.14096016343207354,0.2374429223744292,0.3333333333333333,0.37037037037037035,0.2906198347107438,592102,4150000,2015,2.99,2,5,23,2,5,23
Corey Kluber,2657,90.15325555137373,90.22529434105583,2287.0926073131955,-0.24181407602559277,0.8604441098983816,0.7911178020323674,0.00940910801656003,0.04252916823485134,1322,853,482,0.4975536319156944,0.32103876552502825,0.18140760255927738,0.25150602409638556,0.3810240963855422,0.3297180043383948,0.30771830985915494,446372,4700000,2015,3.49,9,16,86,9,16,86
Craig Kimbrel,887,94.72333709131905,94.6054892601432,2481.1129032258063,-0.3773393461104848,0.8426155580608794,0.9323562570462233,0.005636978579481398,0.04284103720405862,444,331,112,0.5005636978579482,0.37316798196166856,0.1262683201803833,0.18848167539267016,0.3089005235602094,0.2897196261682243,0.26360189573459714,518886,11000000,2015,2.58,4,2,17,4,2,17
Dallas Keuchel,3194,86.40006261740764,85.75042789223455,1986.4175291073739,0.6843143393863494,0.817783343769568,0.8885410144020037,0.006261740763932373,0.021603005635566688,1417,1191,586,0.44364433312460866,0.37288666249217284,0.18346900438321853,0.21778350515463918,0.31829896907216493,0.2676056338028169,0.26277442702050663,572971,7250000,2015,2.48,20,8,64,20,8,64
Dan Jennings,740,88.35087956698241,87.58563049853372,2227.3499197431784,0.2820027063599459,0.5324763193504736,0.9,0.004054054054054054,0.02706359945872801,312,292,136,0.42162162162162165,0.3945945945945946,0.1837837837837838,0.2603550295857988,0.34911242603550297,0.3153846153846154,0.30166666666666664,543359,810000,2015,3.99,2,3,25,2,3,25
Daniel Hudson,992,92.43377016129033,92.04819027921407,2349.272240085745,-1.0662298387096774,1.1486895161290323,0.96875,0.014112903225806451,0.038306451612903226,451,375,166,0.45463709677419356,0.3780241935483871,0.16733870967741934,0.24545454545454545,0.39545454545454545,0.3057324840764331,0.30619834710743804,543339,2700000,2015,3.86,4,3,29,4,3,29
Danny Duffy,1996,90.0957894736842,90.17082452431289,2231.0155080213904,0.26395989974937345,1.2853634085213033,0.8977955911823647,0.009519038076152305,0.0456140350877193,928,713,355,0.4649298597194389,0.3572144288577154,0.1778557114228457,0.2678983833718245,0.4226327944572748,0.30149253731343284,0.34371428571428575,518633,4225000,2015,4.08,7,8,62,7,8,62
Darren O'Day,945,84.03185185185185,84.53474025974026,2031.5263157894738,-0.39354497354497353,0.4384126984126984,0.8878306878306879,0.005291005291005291,0.03492063492063492,491,323,131,0.5195767195767196,0.3417989417989418,0.13862433862433862,0.18137254901960784,0.27941176470588236,0.25396825396825395,0.25108597285067874,503285,5854712,2015,1.52,6,2,11,6,2,11
David Hernandez,430,90.0806976744186,89.51796690307329,2291.738154613466,-0.2930232558139535,0.9767441860465116,0.9372093023255814,0.013953488372093023,0.04883720930232558,202,157,71,0.4697674418604651,0.36511627906976746,0.16511627906976745,0.23157894736842105,0.3894736842105263,0.2835820895522388,0.31533333333333335,456696,3900000,2015,4.28,1,5,16,1,5,16
David Phelps,1915,88.09937336814622,86.39404636459432,2189.5187930121756,-0.684751958224543,0.932532637075718,0.8939947780678851,0.006788511749347258,0.026631853785900782,851,683,381,0.4443864229765013,0.3566579634464752,0.1989556135770235,0.2739420935412027,0.40311804008908686,0.30434782608695654,0.3300202839756592,475479,2500000,2015,4.5,4,8,56,4,8,56
David Robertson,914,89.63610503282275,89.64543378995434,2486.1038062283737,0.15700218818380743,0.9664113785557987,0.7910284463894968,0.006564551422319475,0.030634573304157548,483,296,135,0.5284463894967177,0.3238512035010941,0.14770240700218817,0.19907407407407407,0.3333333333333333,0.2890625,0.2571052631578948,502085,11000000,2015,3.41,6,5,24,6,5,24
Dillon Gee,616,85.8512987012987,84.68974358974359,2101.631762652705,-0.7616883116883116,0.6060064935064935,0.7224025974025974,0.008116883116883116,0.04707792207792208,288,182,146,0.4675324675324675,0.29545454545454547,0.237012987012987,0.32934131736526945,0.5089820359281437,0.3597122302158273,0.37960674157303365,518716,2000000,2015,5.9,0,3,26,0,3,26
Doug Fister,1524,84.05977690288714,84.27019867549669,1905.2122229684353,-1.0438320209973753,0.8555774278215224,0.7913385826771654,0.01115485564304462,0.043963254593175856,670,521,333,0.43963254593175854,0.34186351706036744,0.21850393700787402,0.2917771883289125,0.4509283819628647,0.31309904153354634,0.3514320987654321,450729,7000000,2015,4.19,5,7,48,5,7,48
Drew Pomeranz,1323,88.20907029478458,86.32662538699691,2291.7033307513557,0.31020408163265306,0.8173091458805745,0.9606953892668179,0.009070294784580499,0.0672713529856387,601,498,224,0.45427059712774,0.3764172335600907,0.1693121693121693,0.24113475177304963,0.375886524822695,0.2830188679245283,0.31263322884012534,519141,1350000,2015,3.66,5,6,35,5,6,35
Drew Smyly,850,85.8155294117647,84.142874251497,2067.144230769231,0.5718823529411765,1.3598823529411765,0.8741176470588236,0.01411764705882353,0.03529411764705882,437,289,124,0.5141176470588236,0.34,0.14588235294117646,0.19576719576719576,0.35978835978835977,0.25217391304347825,0.28019417475728153,592767,3750000,2015,3.11,5,2,23,5,2,23
Drew Storen,725,89.59751724137931,88.96494992846924,2098.69985141159,-0.32317241379310346,0.5935172413793104,0.7917241379310345,0.005517241379310344,0.05379310344827586,347,259,119,0.4786206896551724,0.35724137931034483,0.16413793103448276,0.20454545454545456,0.2784090909090909,0.28448275862068967,0.26466321243523316,519322,8375000,2015,3.44,2,2,21,2,2,21
Edinson Volquez,2848,88.96927668539325,88.74059511158342,2130.448818897638,-0.8738061797752809,0.6320926966292135,0.8690308988764045,0.011235955056179775,0.0488061797752809,1277,1038,533,0.44838483146067415,0.36446629213483145,0.18714887640449437,0.24885496183206107,0.37404580152671757,0.287378640776699,0.3157534246575342,450172,9500000,2015,3.55,13,9,79,13,9,79
Erasmo Ramirez,2054,87.42750730282376,87.12613240418119,2077.6251896813355,-0.8841285296981499,0.98904576436222,0.8091528724440117,0.007789678675754625,0.03894839337877313,954,690,410,0.4644595910418695,0.3359298928919182,0.19961051606621227,0.23076923076923078,0.34615384615384615,0.271356783919598,0.2946181172291297,541640,2375000,2015,3.75,11,6,68,11,6,68
Ervin Santana,1347,88.98448403860431,88.19117647058823,2105.7267709291627,-0.2671863400148478,1.0602821083890126,0.9168522642910171,0.008908685968819599,0.034892353377876766,578,511,258,0.429101707498144,0.3793615441722346,0.1915367483296214,0.21646341463414634,0.35060975609756095,0.25101214574898784,0.28689944134078216,429722,13500000,2015,4,7,5,48,7,5,48
Evan Scribner,773,85.25498059508409,84.60694259012016,2377.9585561497324,0.04359637774902976,0.7816300129366106,0.6804657179818887,0.018111254851228976,0.03622250970245795,416,216,141,0.538163001293661,0.2794307891332471,0.18240620957309184,0.24102564102564103,0.4666666666666667,0.27692307692307694,0.3157213930348259,519267,807500,2015,4.35,2,2,29,2,2,29
Felix Hernandez,2667,88.29137607799025,87.92105061349693,1994.5478260869565,-0.5635170603674541,0.20532433445819273,0.8117735283089614,0.007124109486314211,0.03562054743157105,1256,923,488,0.4709411323584552,0.3460817397825272,0.18297712785901762,0.22970903522205208,0.35987748851454826,0.2826552462526767,0.2969692737430168,433587,25857143,2015,3.53,18,9,79,18,9,79
Fernando Abad,712,85.56980337078652,84.12151515151515,2161.148091603053,0.4431179775280899,1.0375,0.9410112359550562,0.009831460674157303,0.04353932584269663,330,264,118,0.46348314606741575,0.3707865168539326,0.16573033707865167,0.23529411764705882,0.43790849673202614,0.2616822429906542,0.3238461538461539,472551,1250000,2015,4.15,2,2,22,2,2,22
Fernando Rodriguez Jr.,811,91.1288532675709,90.4479274611399,2404.5703125,-0.2965474722564735,1.1355117139334154,0.935881627620222,0.013563501849568433,0.0468557336621455,403,286,122,0.4969173859432799,0.3526510480887793,0.1504315659679408,0.19428571428571428,0.3028571428571429,0.2605042016806723,0.26185567010309274,451775,1050000,2015,3.84,4,2,25,4,2,25
