player_name,Pitches,Average Pitch Speed,Average Effective Pitch Speed,Average Spin Rate,Average Horizontal Break,Average Vertical Break,Average Balls,Average Barrel,Corner %,Total Strikes,Total Balls,Total Hit,Strike Percent,Ball Percent,Hit Percent,BAA,SLGA,BABIPA,wOBAA,mlb_id,salary,yearID,ERA,W,L,ER,Total Wins,Total Loss,Total ER
Fernando Salas,871,88.15866819747417,87.28988095238095,2009.6329268292684,-0.5092996555683122,1.3732491389207808,0.7657864523536165,0.016073478760045924,0.05166475315729047,448,271,152,0.5143513203214696,0.3111366245694604,0.17451205510907003,0.23786407766990292,0.4223300970873786,0.2978723404255319,0.29838709677419356,477569,2400000,2015,4.24,5,2,30,5,2,30
Francisco Liriano,2509,88.79972100438421,88.51861594496155,1975.47448522829,0.7024312475089677,0.7949780789159028,0.9222797927461139,0.007174172977281785,0.022319649262654444,1146,955,408,0.456755679553607,0.3806297329613392,0.1626145874850538,0.21331058020477817,0.3225255972696246,0.2868020304568528,0.2779069767441861,434538,13666667,2015,3.38,12,7,70,12,7,70
Francisco Rodriguez,700,85.57371428571429,85.57097242380262,1912.551515151515,-0.7597142857142857,0.8281428571428572,0.7528571428571429,0.002857142857142857,0.03,358,224,118,0.5114285714285715,0.32,0.16857142857142857,0.16265060240963855,0.25301204819277107,0.20869565217391303,0.20406779661016947,408061,7383481,2015,2.21,1,3,14,1,3,14
Franklin Morales,807,90.65675340768277,88.73396226415095,2221.815286624204,0.3366790582403965,1.119454770755886,0.8983890954151177,0.007434944237918215,0.028500619578686492,329,306,172,0.4076827757125155,0.379182156133829,0.21313506815365552,0.26732673267326734,0.42574257425742573,0.30120481927710846,0.33611872146118726,462985,2000000,2015,3.18,4,2,22,4,2,22
Garrett Richards,2725,92.4280366972477,91.0244543100259,2585.209375,0.07093577981651376,0.5412844036697247,0.8535779816513761,0.009174311926605505,0.05137614678899083,1220,996,509,0.44770642201834865,0.3655045871559633,0.18678899082568806,0.22308892355694226,0.3416536661466459,0.2618556701030928,0.29379694019471486,572070,6425000,2015,3.65,15,12,84,15,12,84
George Kontos,913,88.48247535596933,87.55261932479627,2227.5841836734694,-0.33636363636363636,0.8184008762322016,0.8170865279299014,0.009857612267250822,0.03614457831325301,407,308,198,0.4457831325301205,0.3373493975903614,0.21686746987951808,0.20869565217391303,0.33043478260869563,0.22105263157894736,0.2477685950413223,502004,1150000,2015,2.33,4,4,19,4,4,19
Gio Gonzalez,2566,88.75261106780982,87.89615538646376,2228.342834203131,0.7877240841777085,0.7479345284489478,0.8409976617303195,0.007014809041309431,0.02494154325798909,1171,942,453,0.4563522992985191,0.36710833982852686,0.17653936087295402,0.26138279932546377,0.3524451939291737,0.33408071748878926,0.3091830559757942,461829,12100000,2015,3.79,11,8,74,11,8,74
Glen Perkins,745,90.92456375838925,90.34027397260274,2166.461086637298,0.6824161073825503,1.150201342281879,0.72751677852349,0.012080536912751677,0.08053691275167785,366,224,155,0.4912751677852349,0.3006711409395973,0.2080536912751678,0.24630541871921183,0.4088669950738916,0.2827586206896552,0.29947867298578196,450282,6300000,2015,3.32,3,5,21,3,5,21
Hector Rondon,942,92.84182590233546,92.50774263904034,1998.533515731874,-0.5920382165605096,0.8665605095541401,0.8099787685774947,0.005307855626326964,0.05201698513800425,445,322,175,0.4723991507430998,0.34182590233545646,0.18577494692144372,0.22026431718061673,0.31718061674008813,0.2754491017964072,0.26369294605809124,444468,4200000,2015,1.67,6,4,13,6,4,13
Hector Santiago,2691,87.66413972500929,85.54026315789474,2125.7059282371297,0.7920104050538833,1.3167967298402081,0.9156447417316983,0.011891490152359718,0.0505388331475288,1253,983,455,0.46562616127833517,0.36529171311780007,0.16908212560386474,0.22789115646258504,0.4098639455782313,0.2570093457943925,0.32400304414003045,502327,5000000,2015,3.59,9,9,72,9,9,72
Henderson Alvarez III,334,88.23203592814372,86.6607250755287,1772.340350877193,-0.6646706586826348,0.8919161676646706,0.7664670658682635,0.008982035928143712,0.038922155688622756,122,126,86,0.3652694610778443,0.3772455089820359,0.25748502994011974,0.3111111111111111,0.4111111111111111,0.3333333333333333,0.3355670103092784,506693,4250000,2015,6.45,0,4,16,0,4,16
Hisashi Iwakuma,1469,85.32539142273656,84.43053003533569,1987.679203539823,-0.8499659632402995,0.5475153165418652,0.7297481279782164,0.011572498298162015,0.039482641252552755,697,461,311,0.47447243022464264,0.3138189244383935,0.21170864533696393,0.25,0.4260204081632653,0.2827586206896552,0.30426108374384236,547874,10976096,2015,3.54,9,5,51,9,5,51
Homer Bailey,171,87.53508771929825,87.32985074626866,1799.1278195488721,-0.8783625730994152,1.0257309941520467,0.7894736842105263,0.029239766081871343,0.04093567251461988,61,66,44,0.3567251461988304,0.38596491228070173,0.2573099415204678,0.3404255319148936,0.6170212765957447,0.3170731707317073,0.42387755102040825,456701,18000000,2015,5.56,0,1,7,0,1,7
Ian Kennedy,2500,88.021960000000007,87.72131814483319,2266.838367346939,-0.6494,1.0578,0.8928,0.0136,0.0344,1197,881,422,0.4788,0.3524,0.1688,0.27060931899641577,0.5268817204301075,0.31443298969072164,0.37164451827242523,453178,7500000,2015,4.28,9,15,80,9,15,80
Ivan Nova,1037,89.50723240115718,88.46436893203884,2244.7351509250243,-0.7688524590163934,0.6030858244937319,0.8437801350048216,0.01446480231436837,0.02700096432015429,436,382,219,0.420443587270974,0.36837029893924783,0.2111861137897782,0.26640926640926643,0.4555984555984556,0.28780487804878047,0.35007042253521126,467100,4100000,2015,5.07,6,11,53,6,11,53
J.J. Hoover,993,89.69103726082578,88.85308641975308,2345.7293729372936,-0.194662638469285,0.9908358509566969,1.0312185297079557,0.00906344410876133,0.030211480362537766,445,386,162,0.44813695871097686,0.38872104733131924,0.16314199395770393,0.2079207920792079,0.38613861386138615,0.2348993288590604,0.3048695652173913,543331,1400000,2015,2.94,8,2,21,8,2,21
Jacob deGrom,2509,92.31865284974093,92.66199515347334,2171.5095948827293,-0.6335193304105221,1.0867277799920287,0.8043045037863691,0.007174172977281785,0.04463929852530889,1284,784,441,0.511757672379434,0.3124750896771622,0.17576723794340374,0.2195945945945946,0.3141891891891892,0.28162291169451076,0.25151999999999997,594798,607000,2015,2.54,14,8,54,14,8,54
Jaime Garcia,1477,87.2824644549763,86.88362831858407,2238.4275590551183,0.33879485443466484,0.5725795531482736,0.8036560595802302,0.007447528774542992,0.04129993229519296,662,510,305,0.4482058226134055,0.34529451591062965,0.2064996614759648,0.23076923076923078,0.3209549071618037,0.2727272727272727,0.26878109452736315,448802,11500000,2015,2.43,10,6,35,10,6,35
Jake Arrieta,3129,91.52722914669224,90.77122139864647,2304.1750433275565,-0.4627037392138063,0.6636305528922979,0.8737615851709811,0.003835091083413231,0.041546820070310006,1512,1085,532,0.48322147651006714,0.34675615212527966,0.17002237136465326,0.18513513513513513,0.27297297297297296,0.24660194174757283,0.22991082802547774,453562,10700000,2015,1.77,22,6,45,22,6,45
Jake McGee,501,93.91137724550899,92.9787018255578,2301.987780040733,0.9586826347305389,1.6259481037924153,0.844311377245509,0.00998003992015968,0.05588822355289421,268,160,73,0.5349301397205589,0.3193612774451098,0.14570858283433133,0.17699115044247787,0.2920353982300885,0.24285714285714285,0.22372881355932206,459429,4800000,2015,2.41,1,2,10,1,2,10
James Russell,432,86.86550925925926,85.5995337995338,2098.9432624113474,0.3951388888888889,1.2699074074074075,0.9120370370370371,0.0023148148148148147,0.05092592592592592,190,154,88,0.4398148148148148,0.35648148148148145,0.2037037037037037,0.2692307692307692,0.3557692307692308,0.313953488372093,0.29590909090909095,460701,1500000,2015,5.29,0,2,20,0,2,20
James Shields,3014,86.82372262773723,87.43328822733423,2176.264736658528,-0.40783012607830127,0.7657929661579297,0.9124087591240876,0.009621765096217651,0.025215660252156602,1355,1161,498,0.4495686794956868,0.3852023888520239,0.16522893165228933,0.2463768115942029,0.45507246376811594,0.3,0.34765625,448306,21000000,2015,3.91,13,7,88,13,7,88
Jared Hughes,844,92.45082938388626,92.28129496402877,2033.2201257861636,-1.2118483412322274,0.437914691943128,0.8353080568720379,0.009478672985781991,0.013033175355450236,363,293,188,0.43009478672985785,0.3471563981042654,0.22274881516587677,0.2803738317757009,0.35514018691588783,0.32044198895027626,0.3310460251046025,453172,2175000,2015,2.28,3,1,17,3,1,17
Jason Gurka,136,85.74338235294118,85.38872180451128,2476.1,0.25,0.6955882352941176,0.8308823529411765,0.014705882352941176,0,60,49,27,0.4411764705882353,0.3602941176470588,0.19852941176470587,0.42424242424242425,0.696969696969697,0.52,0.4951428571428572,543261,660000,2015,9.39,0,0,8,0,0,8
Jason Motte,723,94.32143845089904,93.34705882352941,2284.119658119658,-0.80608575380359615,1.4099585062240665,0.8201936376210235,0.006915629322268326,0.058091286307053944,345,238,140,0.47717842323651455,0.32918395573997233,0.19363762102351315,0.24550898203592814,0.38922155688622756,0.27611940298507465,0.2936,435400,5000000,2015,3.91,8,1,21,8,1,21
Jason Vargas,687,84.45225618631733,83.29318518518518,2292.445925925926,0.8180494905385736,1.3359534206695778,0.8893740902474527,0.008733624454148471,0.013100436681222707,281,263,143,0.4090247452692867,0.38282387190684136,0.2081513828238719,0.27218934911242604,0.42011834319526625,0.29927007299270075,0.3323076923076923,450306,8500000,2015,3.98,5,2,19,5,2,19
Jeanmar Gomez,1037,89.28042430086789,89.52982456140352,2025.9485066941297,-1.1791706846673096,0.7398264223722276,0.8804243008678881,0.0057859209257473485,0.02892960462873674,434,386,217,0.4185149469623915,0.3722275795564127,0.20925747348119575,0.26744186046511625,0.34108527131782945,0.3192488262910798,0.28714285714285714,491646,1400000,2015,3.01,2,3,25,2,3,25
Jeff Locke,2405,87.48419958419959,86.48830678960603,1806.8044669195112,0.743950103950104,0.8825779625779626,0.8644490644490644,0.006237006237006237,0.028274428274428276,1055,891,459,0.4386694386694387,0.3704781704781705,0.19085239085239086,0.27191413237924866,0.3828264758497317,0.3211845102505695,0.32610305958132046,502046,3025000,2015,4.49,8,11,84,8,11,84
Jeff Manship,434,88.94930875576037,88.35427251732102,2084.188775510204,-0.6453917050691245,0.7195852534562212,0.8594470046082949,0.002304147465437788,0.03686635944700461,195,164,75,0.44930875576036866,0.3778801843317972,0.1728110599078341,0.14285714285714285,0.22448979591836735,0.1780821917808219,0.21321428571428575,453249,765000,2015,0.92,1,0,4,1,0,4
Jeff Samardzija,2813,90.98222538215428,90.49604436229205,2259.629528632645,-0.8040170636331319,0.9454674724493424,0.8183434056167792,0.009242801279772485,0.04088162104514753,1299,923,591,0.46178457163170994,0.32811944543192323,0.21009598293636686,0.26359832635983266,0.4225941422594142,0.2938053097345133,0.3274902470741222,502188,10800000,2015,4.96,11,13,118,11,13,118
Jered Weaver,2094,77.91423793597707,77.82250740375123,2052.6706618030225,-0.2241280458671763,1.0377448638318203,0.83810888252149,0.013849092645654251,0.05016722408026756,889,745,460,0.4245463228271251,0.3557784145176695,0.21967526265520534,0.2718631178707224,0.4695817490494297,0.2800925925925926,0.35067495559502665,450308,20200000,2015,4.64,7,12,82,7,12,82
Jeremy Hellickson,2284,85.83187390542908,84.86542098153984,2192.359043752819,-0.6655429071803853,0.8709719789842382,0.862521891418564,0.013572679509632224,0.023204903677758317,1017,842,425,0.44527145359019266,0.36865148861646235,0.18607705779334502,0.2656546489563567,0.4573055028462998,0.3032581453634085,0.3434142114384749,476451,7000000,2015,4.62,9,12,75,9,12,75
Jesse Chavez,2172,88.89295580110497,88.31146744412051,2232.274471224791,-0.6480662983425415,1.1243093922651934,0.9093001841620626,0.007366482504604052,0.027624309392265192,945,816,411,0.4350828729281768,0.3756906077348066,0.18922651933701656,0.2757281553398058,0.4058252427184466,0.32575757575757575,0.32399286987522286,445926,4000000,2015,4.18,7,15,73,7,15,73
Jeurys Familia,1013,95.751185770751,94.50262626262626,2238.200850159405,-0.9849802371541502,0.8278656126482213,0.8104639684106614,0.005923000987166831,0.04743083003952569,496,340,177,0.48963474827245806,0.33563672260612043,0.17472852912142153,0.21862348178137653,0.32793522267206476,0.2823529411764706,0.2728195488721804,544727,4100000,2015,1.85,2,2,16,2,2,16
Joe Kelly,1967,92.12623284189121,91.6352119958635,2108.4,-0.725775292323335,0.8357905439755974,0.9318759532282664,0.00813421453990849,0.04016268429079817,869,756,342,0.44178952719877984,0.38434163701067614,0.17386883579054396,0.2923433874709977,0.44547563805104406,0.3445121951219512,0.36175983436853,523260,2600000,2015,4.82,10,6,72,10,6,72
Joe Smith,827,86.18681983071342,85.87303921568628,1967.657622739018,-0.7760580411124547,0.27726723095525996,0.7400241837968561,0.009673518742442563,0.014510278113663845,394,276,157,0.47642079806529625,0.33373639661426846,0.18984280532043532,0.23786407766990292,0.33980582524271846,0.3026315789473684,0.2863063063063063,501925,5250000,2015,3.58,5,5,26,5,5,26
John Axford,893,92.45711086226204,92.50829439252337,2253.811794228356,-0.20156774916013437,0.8195968645016797,1.049272116461366,0.007838745800671893,0.048152295632698766,390,372,131,0.43673012318029114,0.4165733482642777,0.14669652855543114,0.25555555555555554,0.35555555555555557,0.33070866141732286,0.3118536585365853,446099,4500000,2015,4.2,4,5,26,4,5,26
John Danks,2529,85.1839066824832,84.07314814814815,2122.751573646664,0.6536575721629102,1.3587979438513247,0.8438117833135627,0.009094503756425464,0.028469750889679714,1151,877,501,0.45512060102807433,0.34677738236457095,0.1981020166073547,0.2847571189279732,0.4656616415410385,0.31856540084388185,0.3513935681470137,433579,15750000,2015,4.71,7,15,93,7,15,93
Jon Lester,2826,88.47190375088464,87.78584803745049,2202.875730994152,0.21847133757961784,0.9726468506723284,0.892073602264685,0.007077140835102618,0.02937013446567587,1298,1029,499,0.45930644019815997,0.3641188959660297,0.17657466383581033,0.23099850968703428,0.3621460506706408,0.2939958592132505,0.2877392510402219,452657,25000000,2015,3.34,11,12,76,11,12,76
Jonathon Niese,2292,85.83438045375217,85.33141592920354,1945.802513464991,0.5647033158813264,0.6547993019197208,0.7958115183246073,0.008726003490401396,0.02574171029668412,967,814,511,0.42190226876090753,0.3551483420593368,0.22294938917975568,0.27721088435374147,0.4098639455782313,0.30833333333333335,0.3363125,477003,9000000,2015,4.13,9,10,81,9,10,81
Jordan Lyles,767,89.75593220338983,90.02255936675462,1882.814419225634,-0.7129074315514994,0.8649282920469361,0.878748370273794,0.005215123859191656,0.054758800521512385,301,306,160,0.3924380704041721,0.39895697522816165,0.20860495436766624,0.2903225806451613,0.3870967741935484,0.33548387096774196,0.3446634615384615,543475,2975000,2015,5.14,2,5,28,2,5,28
Jordan Walden,156,90.08846153846154,92.35961538461538,2361.589552238806,-0.9865384615384616,1.1282051282051282,0.7628205128205128,0,0.038461538461538464,80,50,26,0.5128205128205128,0.32051282051282054,0.16666666666666666,0.1891891891891892,0.24324324324324326,0.2692307692307692,0.22097560975609754,477229,3675000,2015,0.87,0,1,1,0,1,1
Jordan Zimmermann,2688,90.31502976190477,89.69479126771353,2295.043668122271,-0.40993303571428574,0.9143973214285714,0.7764136904761905,0.00818452380952381,0.06063988095238095,1262,878,548,0.4694940476190476,0.32663690476190477,0.20386904761904762,0.26331360946745563,0.378698224852071,0.3065134099616858,0.30751743375174345,519455,18000000,2015,3.66,13,10,82,13,10,82
Jose Quintana,3062,87.75953625081645,87.56103255508057,1984.7797681770285,0.25421293272371,1.0164598301763552,0.8383409536250817,0.008491182233834096,0.028086218158066622,1419,1071,572,0.4634225996080993,0.34977139124755063,0.1868060091443501,0.26620689655172414,0.4096551724137931,0.32116788321167883,0.32180878552971576,500779,5400000,2015,3.36,9,10,77,9,10,77
Josh Fields,798,90.34561403508772,90.17414880201765,2162.8992346938776,-0.037719298245614034,1.2533834586466166,0.8872180451127819,0.005012531328320802,0.05263157894736842,399,284,115,0.5,0.3558897243107769,0.14411027568922305,0.21511627906976744,0.3313953488372093,0.3153153153153153,0.276931216931217,451661,900000,2015,3.55,4,1,20,4,1,20
Josh Tomlin,668,85.71976047904191,84.5533950617284,2400.1271317829455,-0.2058383233532934,1.0398203592814372,0.7544910179640718,0.023952095808383235,0.038922155688622756,320,216,132,0.47904191616766467,0.32335329341317365,0.19760479041916168,0.2046783625730994,0.39766081871345027,0.224,0.28536312849162015,458708,2250000,2015,3.02,7,2,22,7,2,22
Juan Nicasio,1032,92.82063953488372,92.09324462640737,2063.54448017149,-0.6460271317829458,1.1376937984496125,0.9263565891472868,0.0048449612403100775,0.05813953488372093,496,383,153,0.4806201550387597,0.37112403100775193,0.14825581395348839,0.2559241706161137,0.3744075829383886,0.3581081081081081,0.3135897435897436,504379,3000000,2015,3.86,1,3,25,1,3,25
Julio Teheran,3047,87.2422710863144,86.96507145230974,2076.841509433962,-0.6583196586806696,0.7971119133574007,0.9012143091565474,0.008861174926156876,0.03380374138496882,1347,1142,558,0.4420741713160486,0.37479488021004265,0.18313094847390876,0.2553495007132668,0.4094151212553495,0.29636711281070743,0.33394094993581513,527054,3466666,2015,4.04,11,8,90,11,8,90
Junichi Tazawa,807,89.6094175960347,88.21158156911582,2189.4022415940226,-0.40532837670384136,1.0183395291201982,0.838909541511772,0.009913258983890954,0.03593556381660471,382,279,146,0.47335811648079307,0.34572490706319703,0.1809169764560099,0.265,0.4,0.3475177304964539,0.30516908212560384,547749,3375000,2015,4.14,2,7,27,2,7,27
Justin Grimm,725,90.3576551724138,90.44730290456431,2197.925457102672,-0.03903448275862069,0.697103448275862,0.976551724137931,0.006896551724137931,0.019310344827586208,341,296,88,0.4703448275862069,0.40827586206896554,0.12137931034482759,0.19148936170212766,0.3262411347517731,0.27710843373493976,0.29464285714285715,518748,1275000,2015,1.99,3,5,11,3,5,11
Justin Verlander,1587,89.06565847511027,88.49451450189156,2405.03223726628,-0.6719596723377442,1.1378071833648393,0.853182104599874,0.00945179584120983,0.045368620037807186,719,560,308,0.4530560806553245,0.35286704473850034,0.19407687460617518,0.256,0.408,0.282312925170068,0.3153940886699508,434378,28000000,2015,3.38,5,8,50,5,8,50
Justin Wilson,897,94.23924191750278,92.81525423728813,2316.025374855825,0.4713489409141583,1.634448160535117,0.9096989966555183,0.006688963210702341,0.0379041248606466,457,310,130,0.5094760312151616,0.3455964325529543,0.14492753623188406,0.2,0.2918918918918919,0.2698412698412698,0.26736585365853655,458677,1525000,2015,3.1,5,0,21,5,0,21
Kelvin Herrera,912,96.28146929824561,95.02224770642202,2172.356718192628,-0.9445175438596491,1.3889254385964913,0.8519736842105263,0.007675438596491228,0.0581140350877193,424,328,160,0.4649122807017544,0.35964912280701755,0.17543859649122806,0.2028985507246377,0.2946859903381642,0.24358974358974358,0.2578969957081545,516969,2550000,2015,2.71,4,3,21,4,3,21
Kenley Jansen,648,92.13904320987655,93.12492211838006,2557.449752883031,0.12114197530864197,1.2820987654320988,0.7083333333333334,0.013888888888888888,0.05246913580246913,379,179,90,0.5848765432098766,0.2762345679012346,0.1388888888888889,0.18421052631578946,0.3355263157894737,0.2619047619047619,0.24888888888888888,445276,10650000,2015,2.41,2,1,14,2,1,14
Koji Uehara,653,82.7249617151608,81.4001579778831,1958.0916271721958,-1.0197549770290966,1.2214395099540583,0.774885145482389,0.004594180704441042,0.030627871362940276,336,208,109,0.5145482388973966,0.31852986217457885,0.1669218989280245,0.2,0.34838709677419355,0.26666666666666666,0.25591463414634147,493157,9000000,2015,2.23,2,4,10,2,4,10
Kris Medlen,670,87.55477611940299,86.49805680119582,2275.5254491017963,-0.8416417910447761,0.9314925373134328,0.9134328358208955,0.010447761194029851,0.041791044776119404,281,254,135,0.41940298507462687,0.37910447761194027,0.20149253731343283,0.2792207792207792,0.42207792207792205,0.3023255813953488,0.3364705882352941,450665,5500000,2015,4.01,6,2,26,6,2,26
Kyle Gibson,2911,89.14015802129852,88.82571625819814,2058.6091351553723,-0.8200618344211611,0.9363105462040536,0.896942631398145,0.010649261422191686,0.018550326348333906,1255,1109,547,0.4311233253177602,0.3809687392648574,0.18790793541738235,0.2556053811659193,0.38863976083707025,0.29558541266794625,0.31678522571819423,502043,587500,2015,3.84,11,11,83,11,11,83
Lance Lynn,2622,90.92501906941266,90.42235528942116,2319.4495967741937,-0.8953852021357742,0.9699084668192219,0.9759725400457666,0.007246376811594203,0.03051106025934401,1191,1007,424,0.45423340961098396,0.38405797101449274,0.16170861937452327,0.24691358024691357,0.36331569664902996,0.31851851851851853,0.3070813397129186,458681,7500000,2015,3.03,12,11,59,12,11,59
Luke Gregerson,752,86.76343085106383,85.54924346629986,2303.7374045801525,-0.17579787234042554,0.39867021276595743,0.7300531914893617,0.006648936170212766,0.02127659574468085,373,235,144,0.49601063829787234,0.3125,0.19148936170212766,0.225130890052356,0.3507853403141361,0.2773722627737226,0.27885572139303483,502381,6750000,2015,3.1,7,3,21,7,3,21
