player_name,Pitches,Average Pitch Speed,Average Effective Pitch Speed,Average Spin Rate,Average Horizontal Break,Average Vertical Break,Average Balls,Average Barrel,Corner %,Total Strikes,Total Balls,Total Hit,Strike Percent,Ball Percent,Hit Percent,BAA,SLGA,BABIPA,wOBAA,mlb_id,salary,yearID,ERA,W,L,ER,Total Wins,Total Loss,Total ER
Luke Hochevar,739,90.02070365358593,89.58133514986376,2325.695290858726,-0.2722598105548038,0.874830852503383,0.9228687415426252,0.008119079837618403,0.035182679296346414,354,260,125,0.4790257104194858,0.35182679296346414,0.16914749661705006,0.2682926829268293,0.45121951219512196,0.31932773109243695,0.3462983425414365,460024,5500000,2015,3.73,1,1,21,1,1,21
Madison Bumgarner,2888,88.0651541392449,87.58614479970599,2250.697449768161,0.07731208867336335,0.8386560443366817,0.8088642659279779,0.009002770083102494,0.0457222029788708,1405,956,527,0.48649584487534625,0.33102493074792244,0.1824792243767313,0.2330508474576271,0.3728813559322034,0.288,0.2894,518516,9916667,2015,2.93,18,9,71,18,9,71
Marco Estrada,2425,85.36531958762886,83.66813787305591,2298.400842105263,-0.5032577319587629,1.4914226804123711,0.9117525773195876,0.00865979381443299,0.04618556701030928,1105,866,454,0.4556701030927835,0.35711340206185566,0.18721649484536082,0.21014492753623187,0.36231884057971014,0.22528735632183908,0.2838704318936877,462136,11500000,2015,3.13,13,8,63,13,8,63
Mark Melancon,908,88.2811466372657,88.06046770601337,2349.816009557945,0.22094818081587653,0.2984564498346196,0.8226872246696035,0.003303964757709251,0.03307607497243661,441,291,176,0.4856828193832599,0.32048458149779735,0.19383259911894274,0.20614035087719298,0.2807017543859649,0.2558139534883721,0.24431535269709542,453343,9650000,2015,2.23,3,2,19,3,2,19
Martin Perez,833,88.73721488595439,87.94927710843373,1970.2881562881562,0.8346938775510204,0.9771908763505402,0.8163265306122449,0.013205282112845138,0.009603841536614645,347,301,185,0.41656662665066024,0.36134453781512604,0.22208883553421369,0.2764976958525346,0.3824884792626728,0.32044198895027626,0.32199152542372883,527048,3150000,2015,4.46,3,6,39,3,6,39
Masahiro Tanaka,1981,87.98813730439173,87.03368037480479,1959.8259683578833,-0.598889449772842,0.8391721352852095,0.7925290257445734,0.01463907117617365,0.024734982332155476,952,648,381,0.48056537102473496,0.3271075214538112,0.19232710752145382,0.23434343434343435,0.4484848484848485,0.25842696629213485,0.308,547888,22000000,2015,3.51,12,7,60,12,7,60
Matt Albers,408,87.50073529411765,87.48693467336683,1912.1331592689296,-1.1833333333333333,0.6943627450980392,0.8284313725490197,0.012254901960784314,0.00980392156862745,177,146,85,0.4338235294117647,0.35784313725490197,0.20833333333333334,0.22,0.35,0.2345679012345679,0.25691588785046726,458006,2000000,2015,1.21,2,0,5,2,0,5
Matt Garza,2143,89.3084461035931,89.42232142857142,1958.2847256549678,-0.5025198320111992,0.9708352776481568,0.8586094260382641,0.009332711152589827,0.04013065795613626,950,739,454,0.4433037797480168,0.34484367708819413,0.21185254316378907,0.29444444444444445,0.46296296296296297,0.32325581395348835,0.3594047619047619,490063,12209424,2015,5.63,6,14,93,6,14,93
Matt Harvey,2519,93.17018658197698,92.11946144430844,2263.8909774436092,-0.8341405319571259,1.0220325526002383,0.7856292179436284,0.006748709805478364,0.04684398570861453,1221,818,480,0.4847161572052402,0.32473203652242955,0.1905518062723303,0.2283464566929134,0.352755905511811,0.2813186813186813,0.2809050445103857,518774,4325000,2015,2.71,13,8,57,13,8,57
Matt Moore,960,88.35645833333334,87.02994708994709,2311.7910922587484,0.7390625,0.994375,0.8447916666666667,0.016666666666666666,0.04895833333333333,432,339,189,0.45,0.353125,0.196875,0.30837004405286345,0.4889867841409692,0.34444444444444444,0.38281746031746033,519043,5100000,2015,5.43,3,4,38,3,4,38
Max Scherzer,2920,90.67746575342466,89.78775580992023,2285.423616236162,-0.9163013698630137,0.8969520547945206,0.7246575342465753,0.009246575342465754,0.053082191780821915,1556,858,506,0.5328767123287671,0.29383561643835615,0.17328767123287672,0.20303867403314918,0.3383977900552486,0.2673684210526316,0.2575263157894737,453286,22142857,2015,2.79,14,12,71,14,12,71
Michael Pineda,2394,90.38074352548037,90.48186419232391,2010.5922662750856,-0.1946532999164578,0.808187134502924,0.7798663324979115,0.01086048454469507,0.035505430242272346,1182,751,461,0.49373433583959897,0.31370091896407687,0.19256474519632413,0.2733333333333333,0.4483333333333333,0.3287671232876712,0.32665605095541406,501381,4300000,2015,4.37,12,10,78,12,10,78
Mike Dunn,829,92.33317249698432,91.84143377885783,2256.6176911544226,0.0652593486127865,1.2574185765983112,0.9107358262967431,0.006031363088057901,0.04342581423401689,401,309,119,0.4837153196622437,0.37273823884197826,0.14354644149577805,0.22988505747126436,0.3850574712643678,0.30701754385964913,0.32601990049751245,445197,3450000,2015,4.5,2,5,27,2,5,27
Mike Pelfrey,2287,90.3072146917359,90.83358373840035,1735.121524663677,-0.9337560122431132,0.8086576300830782,0.8771316134674245,0.010056843025797988,0.03323130738959335,939,849,499,0.4105815478793179,0.37122868386532576,0.21818976825535635,0.30619469026548674,0.4194690265486726,0.3347107438016529,0.35833333333333334,460059,8000000,2015,4.26,6,11,78,6,11,78
Nate Jones,171,94.1859649122807,93.15882352941176,2319.0763888888887,-0.5719298245614035,0.987719298245614,0.8128654970760234,0.011695906432748537,0.023391812865497075,87,61,23,0.5087719298245614,0.3567251461988304,0.13450292397660818,0.18421052631578946,0.5263157894736842,0.16666666666666666,0.3383333333333334,518858,900000,2015,3.32,2,2,7,2,2,7
Nathan Eovaldi,2305,90.57444685466378,89.66194493783304,1923.1010638297873,-0.4642516268980477,0.789587852494577,0.8854663774403471,0.009978308026030369,0.040780911062906725,1040,823,442,0.4511930585683297,0.35704989154013017,0.19175704989154013,0.2962962962962963,0.39814814814814814,0.3488372093023256,0.3353071672354949,543135,5600000,2015,4.2,14,3,72,14,3,72
Pat Neshek,751,86.23968042609853,85.12,2015.3029045643154,-0.7909454061251664,0.7203728362183756,0.6950732356857523,0.010652463382157125,0.047936085219707054,391,221,139,0.5206391478029294,0.29427430093209056,0.18508655126498003,0.22857142857142856,0.4228571428571429,0.256,0.31058823529411766,450212,6500000,2015,3.62,3,6,22,3,6,22
Patrick Corbin,946,89.24482029598309,89.11711517761033,2106.353427895981,0.6321353065539113,0.8787526427061311,0.7463002114164905,0.011627906976744186,0.03488372093023256,432,312,202,0.45665961945031713,0.3298097251585624,0.2135306553911205,0.2734375,0.44140625,0.3229166666666667,0.33301115241635687,571578,2525000,2015,3.6,6,5,34,6,5,34
Pedro Strop,923,89.3650054171181,88.00350877192983,2128.1806220095696,-0.5236186348862405,0.6417118093174431,0.9100758396533044,0.004333694474539545,0.035752979414951244,440,346,137,0.47670639219934996,0.37486457204767065,0.14842903575297942,0.16176470588235295,0.27450980392156865,0.21212121212121213,0.25363636363636366,467008,4400000,2015,2.91,2,6,22,2,6,22
Phil Hughes,2192,88.11856751824817,87.47004141739531,2126.6897187644076,-0.5068430656934306,0.9198905109489051,0.6879562043795621,0.01687956204379562,0.04288321167883212,1003,665,524,0.45757299270072993,0.3033759124087591,0.23905109489051096,0.2878289473684211,0.4917763157894737,0.3,0.347591706539075,461833,9200000,2015,4.4,11,9,76,11,9,76
Raisel Iglesias,1178,88.82402376910017,88.48095238095237,2260.1006979062813,-0.6707979626485568,0.6777589134125637,0.8896434634974533,0.010186757215619695,0.02801358234295416,571,408,199,0.4847198641765705,0.3463497453310696,0.16893039049235994,0.25757575757575757,0.42045454545454547,0.3225806451612903,0.34113793103448276,628452,3214285,2015,4.15,3,7,44,3,7,44
Randall Delgado,1078,88.69257884972171,88.44244817374137,2016.025136612022,-0.5415584415584416,1.1662337662337663,0.9786641929499073,0.00463821892393321,0.030612244897959183,485,425,168,0.44990723562152135,0.3942486085343228,0.15584415584415584,0.22807017543859648,0.3508771929824561,0.2830188679245283,0.3025390625,517414,1275000,2015,3.25,8,4,26,8,4,26
Rich Hill,434,83.36751152073732,82.73317757009346,2414.2018779342725,0.1444700460829493,0.45668202764976956,0.8110599078341014,0.0069124423963133645,0.055299539170506916,237,134,63,0.5460829493087558,0.3087557603686636,0.14516129032258066,0.1414141414141414,0.21212121212121213,0.19672131147540983,0.20311320754716983,448179,6000000,2015,1.55,2,1,5,2,1,5
Rick Porcello,2544,88.00876572327044,87.81902303415409,2401.8598317981578,-0.5846305031446541,0.8996462264150944,0.8411949685534591,0.01179245283018868,0.04874213836477988,1137,910,497,0.44693396226415094,0.3577044025157233,0.19536163522012578,0.28913738019169327,0.46325878594249204,0.33191489361702126,0.35963126843657817,519144,20125000,2015,4.92,9,15,94,9,15,94
Robbie Ross Jr.,909,88.64070407040704,87.39584736251403,2076.794437726723,0.21727172717271728,0.8752475247524752,0.8668866886688669,0.0088008800880088,0.039603960396039604,413,331,165,0.45434543454345433,0.3641364136413641,0.18151815181518152,0.2560386473429952,0.41545893719806765,0.29936305732484075,0.33369565217391306,543726,1250000,2015,3.86,0,2,26,0,2,26
Ross Ohlendorf,360,89.15543175487466,87.79450867052023,2009.2218934911243,-0.5036211699164346,1.2403899721448468,1.0777777777777777,0.008333333333333333,0.04456824512534819,161,146,53,0.44722222222222224,0.40555555555555556,0.14722222222222223,0.2318840579710145,0.43478260869565216,0.2553191489361702,0.3143243243243243,456027,800000,2015,3.72,3,1,8,3,1,8
Rubby De La Rosa,2637,91.34106939704209,90.72963671128107,2160.729099678457,-0.89806598407281,0.9871065604854001,0.850967007963595,0.011376564277588168,0.034888130451270385,1198,930,509,0.45430413348502086,0.35267349260523323,0.19302237390974591,0.2630744849445325,0.44849445324881143,0.2902542372881356,0.3401596516690856,523989,2350000,2015,4.67,14,9,98,14,9,98
Ryan Webb,552,89.1588768115942,88.29962894248608,1905.5935114503816,-1.0702898550724638,0.2447463768115942,0.7753623188405797,0.005434782608695652,0.030797101449275364,235,191,126,0.4257246376811594,0.34601449275362317,0.22826086956521738,0.24832214765100671,0.3959731543624161,0.2786885245901639,0.31598765432098763,444436,1000000,2015,3.2,1,0,18,1,0,18
Sean Doolittle,198,92.35,91.68071065989848,2187.7897435897435,0.6398989898989899,1.7762626262626262,0.898989898989899,0.010101010101010102,0.08080808080808081,108,60,30,0.5454545454545454,0.30303030303030304,0.15151515151515152,0.2222222222222222,0.35555555555555557,0.3103448275862069,0.26872340425531915,448281,1580000,2015,3.95,1,0,6,1,0,6
Sergio Romo,769,81.77984395318596,81.40698324022347,2437.561728395062,0.12184655396618986,0.6479843953185955,0.7984395318595578,0.005201560468140442,0.011703511053315995,385,256,128,0.5006501950585176,0.3328998699609883,0.16644993498049415,0.24193548387096775,0.3709677419354839,0.3442622950819672,0.2886153846153846,489265,9000000,2015,2.98,0,5,19,0,5,19
Seth Maness,823,87.4168894289186,86.13508322663252,1904.1073825503356,-1.102187120291616,0.4582017010935601,0.7339003645200486,0.010935601458080195,0.024301336573511544,367,274,182,0.4459295261239368,0.33292831105710813,0.22114216281895505,0.3013698630136986,0.4429223744292237,0.34705882352941175,0.34030837004405284,595307,1400000,2015,4.26,4,2,30,4,2,30
Shawn Kelley,689,86.71497093023255,86.93786259541984,2122.623093681917,0.05552325581395349,0.9627906976744186,0.7880986937590712,0.00725689404934688,0.03488372093023256,334,237,118,0.4847605224963715,0.3439767779390421,0.17126269956458637,0.23030303030303031,0.34545454545454546,0.2982456140350877,0.2673142857142857,518875,4000000,2015,2.45,2,2,14,2,2,14
Shawn Tolleson,951,89.40883280757097,89.85441810344828,1923.9506037321626,-0.41682439537329125,1.2987381703470031,0.843322818086225,0.00946372239747634,0.04206098843322818,443,340,168,0.4658254468980021,0.35751840168243953,0.17665615141955837,0.23893805309734514,0.37168141592920356,0.3018867924528302,0.2894117647058823,474521,3275000,2015,2.99,6,4,24,6,4,24
Shelby Miller,2741,91.25968624589567,91.69309821767159,2195.74375,-0.6513316307916819,0.9573148485954032,0.8321780372126961,0.007661437431594309,0.06566946369937979,1278,938,525,0.46625319226559647,0.3422108719445458,0.19153593578985773,0.24382716049382716,0.36419753086419754,0.2885375494071146,0.3006082036775107,571946,4350000,2015,3.02,6,17,69,6,17,69
Stephen Strasburg,1656,91.94142512077295,92.31753407682776,2150.1395202020203,-0.623792270531401,0.9282608695652174,0.7874396135265701,0.00785024154589372,0.035024154589371984,830,546,280,0.501207729468599,0.32971014492753625,0.16908212560386474,0.2537688442211055,0.39195979899497485,0.3371212121212121,0.30981176470588234,544931,10400000,2015,3.46,11,7,49,11,7,49
Tanner Scheppers,704,90.68082386363636,90.39435114503817,2303.800627943485,-0.5796875,0.8708806818181818,0.9232954545454546,0.009943181818181818,0.061079545454545456,303,278,123,0.4303977272727273,0.39488636363636365,0.1747159090909091,0.24836601307189543,0.42483660130718953,0.27350427350427353,0.34337078651685393,489294,900000,2015,5.63,4,1,24,4,1,24
Tom Koehler,2406,88.51990856192852,86.32778723404256,2146.0350801212644,-0.46749792186201167,0.785619285120532,0.8865336658354115,0.010390689941812137,0.043640897755610975,1020,924,462,0.4239401496259352,0.38403990024937656,0.19201995012468828,0.2420494699646643,0.3833922261484099,0.2743764172335601,0.31668246445497633,543408,3500000,2015,4.08,11,14,85,11,14,85
Tom Wilhelmsen,899,90.95617352614016,90.00281848928974,2204.5677966101694,-0.289321468298109,0.7646273637374861,0.9721913236929922,0.0055617352614015575,0.027808676307007785,409,345,145,0.4549499443826474,0.38375973303670746,0.16129032258064516,0.2708333333333333,0.40625,0.35507246376811596,0.3373611111111111,452666,3100000,2015,3.19,2,2,22,2,2,22
Tommy Layne,644,87.89160186625195,85.27728706624606,2040.2843450479234,0.829860031104199,0.7628304821150855,0.9285714285714286,0.003105590062111801,0.027993779160186624,264,268,112,0.40993788819875776,0.4161490683229814,0.17391304347826086,0.23448275862068965,0.33793103448275863,0.2962962962962963,0.31380952380952387,518927,563750,2015,3.97,2,1,21,2,1,21
Tommy Milone,1718,84.8081490104773,84.23897497020262,2098.348711803475,0.6384749708963912,1.310011641443539,0.8993015133876601,0.010477299185098952,0.03143189755529686,740,636,342,0.4307334109429569,0.370197904540163,0.1990686845168801,0.25980392156862747,0.4264705882352941,0.2826086956521739,0.3226018099547511,543548,4500000,2015,3.92,9,5,56,9,5,56
Tony Sipp,730,85.85684931506849,85.07623626373626,1754.4273624823695,0.7065753424657534,1.0493150684931507,0.8506849315068493,0.00821917808219178,0.0273972602739726,362,242,126,0.4958904109589041,0.3315068493150685,0.1726027397260274,0.20809248554913296,0.35260115606936415,0.2605042016806723,0.2676216216216217,448609,6000000,2015,1.99,3,4,12,3,4,12
Tony Watson,948,92.23597046413502,91.49248120300751,2365.4540481400436,1.4170886075949367,0.9670886075949368,0.8027426160337553,0.007383966244725738,0.03164556962025317,465,313,170,0.49050632911392406,0.33016877637130804,0.17932489451476794,0.2026431718061674,0.27312775330396477,0.25748502994011974,0.25595141700404855,453265,3450000,2015,1.91,4,1,16,4,1,16
Travis Wood,1503,87.27215189873418,85.68647019423979,2061.9439124487003,0.2379746835443038,1.3305129913391072,0.9021956087824351,0.00998003992015968,0.04063957361758828,715,561,227,0.47571523619427813,0.37325349301397204,0.15103127079174983,0.22018348623853212,0.36085626911314983,0.28703703703703703,0.2886350974930362,475243,6170000,2015,3.84,5,4,43,5,4,43
Trevor Bauer,2427,88.90012360939431,88.75675105485232,2164.4034697508896,-0.37762669962917184,0.9320972393901936,0.8990523279769262,0.009888751545117428,0.042439225381128966,1075,935,417,0.4429336629583848,0.38524927894519984,0.17181705809641531,0.2244165170556553,0.3752244165170557,0.2708860759493671,0.30952,545333,1697500,2015,4.55,11,12,89,11,12,89
Trevor Rosenthal,1063,95.36698024459078,94.44874031007753,2216.1592039800994,-0.8493885230479774,1.4435559736594543,0.9238005644402634,0.0037629350893697085,0.05644402634054563,524,377,162,0.4929444967074318,0.354656632173095,0.1523988711194732,0.25327510917030566,0.3318777292576419,0.3503184713375796,0.293574297188755,572096,5600000,2015,2.1,2,4,16,2,4,16
Tyson Ross,2834,90.39774170783345,88.95009140767824,2432.9610337972167,-0.3942131263232181,0.7085391672547636,0.9163726182074806,0.00529287226534933,0.0374029640084686,1289,1091,454,0.45483415666901905,0.3849682427664079,0.16019760056457305,0.2346456692913386,0.32440944881889766,0.3182844243792325,0.29962237762237764,475115,9625000,2015,3.26,10,12,71,10,12,71
Ubaldo Jimenez,2457,88.14720977596741,87.66823770491803,1983.9006451612904,-0.7108757637474542,1.1028105906313646,0.8726088726088727,0.007326007326007326,0.026883910386965377,1100,919,438,0.4477004477004477,0.37403337403337406,0.17826617826617827,0.2504378283712785,0.37653239929947463,0.3016627078384798,0.31940157480314957,434622,12673102,2015,4.11,12,10,84,12,10,84
Vance Worley,1198,87.43063439065108,85.51864406779661,2158.87167736022,-0.4830550918196995,0.8996661101836394,0.8823038397328882,0.008347245409015025,0.018363939899833055,517,433,248,0.4315525876460768,0.3614357262103506,0.20701168614357263,0.28040540540540543,0.40878378378378377,0.3235294117647059,0.32808777429467084,474699,2600000,2015,4.02,4,6,32,4,6,32
Wade Davis,894,93.32897091722594,92.31890315052509,2441.8732227488154,-0.2070469798657718,1.1503355704697986,0.9608501118568232,0.005592841163310962,0.040268456375838924,439,324,131,0.49105145413870244,0.3624161073825503,0.1465324384787472,0.13917525773195877,0.2268041237113402,0.1937984496124031,0.19859154929577466,451584,8000000,2015,0.94,8,1,7,8,1,7
Wade Miley,2858,87.82540237928622,87.41201275690999,2135.610518292683,0.6728481455563331,1.11777466759972,0.9226731980405878,0.009097270818754374,0.026242127361791462,1176,1132,550,0.41147655703289016,0.3960811756473058,0.19244226731980407,0.26126126126126126,0.4144144144144144,0.301707779886148,0.3314324693042292,489119,16329674,2015,4.46,11,11,96,11,11,96
Wei-Yin Chen,2484,88.0981078904992,87.53715913715914,2013.9352669188734,0.6693639291465379,1.179669887278583,0.7693236714975845,0.011674718196457327,0.04710144927536232,1189,805,490,0.4786634460547504,0.32407407407407407,0.1972624798711755,0.2631578947368421,0.47039473684210525,0.29193899782135074,0.3391896024464832,612672,12500000,2015,3.34,11,8,71,11,8,71
Will Smith,889,87.93768278965129,86.86658932714617,2104.7875457875457,-0.07086614173228346,0.92429696287964,0.8717660292463442,0.006749156355455568,0.014623172103487065,450,313,126,0.5061867266591676,0.35208098987626546,0.14173228346456693,0.23076923076923078,0.3641025641025641,0.34146341463414637,0.29233644859813085,519293,1475000,2015,2.7,7,2,19,7,2,19
Wily Peralta,1395,91.01254480286738,90.78377192982457,1776.131983805668,-0.7366308243727598,1.0173476702508961,0.8946236559139785,0.01003584229390681,0.03082437275985663,562,538,295,0.4028673835125448,0.385663082437276,0.2114695340501792,0.30498533724340177,0.49560117302052786,0.3262411347517731,0.3794133333333333,503449,2800000,2015,4.72,5,10,57,5,10,57
Yovani Gallardo,2926,88.33041695146959,87.6031619179986,2142.283855082659,-0.20047846889952153,1.1289131920710869,0.9726589200273411,0.00580997949419002,0.03417634996582365,1205,1176,545,0.411825017088175,0.4019138755980861,0.1862611073137389,0.2664624808575804,0.3996937212863706,0.3,0.3235236768802228,451596,8728776,2015,3.42,13,11,70,13,11,70
Yusmeiro Petit,990,84.9119191919192,86.2428125,2132.480952380952,-0.14777777777777779,1.291111111111111,0.7484848484848485,0.00909090909090909,0.03636363636363636,441,319,230,0.44545454545454544,0.32222222222222224,0.23232323232323232,0.27340823970037453,0.5056179775280899,0.27906976744186046,0.34618881118881123,433589,2500000,2015,3.67,1,1,31,1,1,31
Zach Duke,918,85.50566448801743,84.4989932885906,1904.4206549118387,0.523202614379085,0.29782135076252725,1.0054466230936818,0.00980392156862745,0.00980392156862745,422,358,138,0.4596949891067538,0.3899782135076253,0.1503267973856209,0.2222222222222222,0.4074074074074074,0.265625,0.33,435043,5000000,2015,3.41,3,6,23,3,6,23
Zach McAllister,1102,92.75771324863884,93.896872125115,2212.930792377131,-0.8587114337568058,1.1959165154264972,0.8629764065335753,0.006352087114337568,0.06261343012704174,542,389,171,0.49183303085299457,0.352994555353902,0.15517241379310345,0.2571428571428571,0.35918367346938773,0.35365853658536583,0.3020833333333333,502083,1300000,2015,3,4,4,23,4,4,23
Zach Putnam,777,86.86280566280567,85.84209827357238,1824.1409574468084,-0.9244530244530245,0.8387387387387387,0.915057915057915,0.009009009009009009,0.014157014157014158,379,291,107,0.4877734877734878,0.3745173745173745,0.1377091377091377,0.25,0.40853658536585363,0.3541666666666667,0.34161290322580645,474029,975000,2015,4.07,3,3,22,3,3,22
Zack Britton,772,95.0940414507772,93.49511228533686,2090.7872928176794,0.9933937823834197,0.6734455958549223,0.7227979274611399,0.0025906735751295338,0.01683937823834197,393,247,132,0.5090673575129534,0.31994818652849744,0.17098445595854922,0.19402985074626866,0.2736318407960199,0.27906976744186046,0.2367289719626168,502154,6750000,2015,1.92,4,1,14,4,1,14
Zack Greinke,2713,88.96892738665684,88.26610423697038,2239.543127215439,-0.34179874677478805,0.8386656837449318,0.8451898267600443,0.006634721710283818,0.024327312937707336,1227,979,507,0.4522668632510136,0.3608551419093255,0.1868779948396609,0.18796992481203006,0.2721804511278195,0.23170731707317074,0.2322695035460993,425844,31799030,2015,1.66,19,3,41,19,3,41
