yearID,W,ERA,RA
1921,75,3.98,696
1921,77,3.7,681
1921,79,3.9,697
1921,62,4.94,858
1921,64,4.39,773
1921,70,3.46,649
1921,94,3.9,712
1921,71,4.4,852
1921,94,3.55,637
1921,98,3.82,708
1921,53,4.61,894
1921,51,4.48,919
1921,90,3.17,595
1921,81,4.61,845
1921,87,3.62,681
1921,80,3.97,738
1922,61,4.3,769
1922,76,4.05,754
1922,53,4.37,822
1922,77,3.94,691
1922,80,4.34,808
1922,86,3.53,677
1922,78,4.59,817
1922,79,4.27,791
1922,93,3.45,658
1922,94,3.39,618
1922,65,4.59,830
1922,57,4.64,920
1922,85,3.98,736
1922,93,3.38,643
1922,85,4.44,819
1922,69,3.81,706
1923,61,4.2,809
1923,76,3.74,741
1923,54,4.21,798
1923,69,4.05,741
1923,83,3.82,704
1923,91,3.21,629
1923,82,3.91,746
1923,83,4.09,741
1923,95,3.9,679
1923,98,3.62,622
1923,69,4.08,761
1923,50,5.34,1008
1923,87,3.87,696
1923,74,3.93,720
1923,79,3.87,732
1923,75,3.98,747
1924,67,4.35,806
1924,92,3.64,675
1924,53,4.46,800
1924,66,4.74,858
1924,81,3.83,699
1924,83,3.12,579
1924,67,4.4,814
1924,86,4.19,796
1924,93,3.62,641
1924,89,3.86,667
1924,71,4.39,778
1924,55,4.87,849
1924,90,3.27,588
1924,74,4.57,809
1924,65,4.15,750
1924,92,3.34,613
1925,47,4.97,922
1925,68,4.77,866
1925,70,4.39,802
1925,79,4.29,770
1925,68,4.41,773
1925,80,3.38,643
1925,70,4.49,817
1925,81,4.61,829
1925,86,3.94,702
1925,69,4.33,774
1925,88,3.87,713
1925,68,5.02,930
1925,95,3.87,715
1925,82,4.92,906
1925,77,4.36,764
1925,96,3.7,670
1926,46,4.72,835
1926,71,3.82,705
1926,66,4.01,719
1926,81,3.74,665
1926,82,3.26,602
1926,87,3.42,651
1926,88,3.4,612
1926,79,4.41,830
1926,74,3.77,668
1926,91,3.86,713
1926,83,3,570
1926,58,5.03,900
1926,84,3.67,689
1926,62,4.66,845
1926,89,3.67,678
1926,81,4.34,761
1927,51,4.72,856
1927,65,3.36,619
1927,60,4.22,771
1927,70,3.91,708
1927,85,3.65,661
1927,75,3.54,653
1927,66,4.27,766
1927,82,4.14,805
1927,92,3.97,720
1927,110,3.2,599
1927,91,3.97,726
1927,51,5.36,903
1927,94,3.66,659
1927,59,4.95,904
1927,92,3.57,665
1927,85,3.97,730
1928,57,4.39,770
1928,77,3.25,640
1928,50,4.83,878
1928,72,3.98,725
1928,91,3.4,615
1928,78,3.94,686
1928,62,4.47,830
1928,68,4.32,804
1928,93,3.67,653
1928,101,3.74,685
1928,98,3.36,615
1928,43,5.56,957
1928,85,3.95,704
1928,82,4.17,742
1928,95,3.38,636
1928,75,3.88,705
1929,58,4.43,803
1929,70,4.92,888
1929,56,5.12,876
1929,59,4.41,792
1929,98,4.16,758
1929,66,4.41,760
1929,81,4.05,736
1929,70,4.96,928
1929,84,3.97,709
1929,88,4.19,775
1929,104,3.44,615
1929,71,6.13,1032
1929,88,4.36,780
1929,79,4.08,713
1929,78,4.66,806
1929,71,4.34,776
1930,52,4.68,814
1930,86,4.03,738
1930,70,4.91,835
1930,62,4.71,884
1930,90,4.8,870
1930,59,5.08,857
1930,81,4.88,915
1930,75,4.7,833
1930,87,4.61,814
1930,86,4.88,898
1930,102,4.28,751
1930,52,6.71,1199
1930,80,5.24,928
1930,64,5.07,886
1930,92,4.39,784
1930,94,3.96,689
1931,62,4.6,800
1931,79,3.84,673
1931,64,3.9,680
1931,56,5.04,939
1931,84,3.97,710
1931,58,4.22,742
1931,78,4.63,833
1931,61,4.59,836
1931,87,3.3,599
1931,94,4.2,760
1931,107,3.47,626
1931,66,4.58,828
1931,75,3.66,691
1931,63,4.76,870
1931,101,3.45,614
1931,92,3.76,691
1932,43,5.02,915
1932,81,4.27,747
1932,77,3.53,655
1932,49,4.82,897
1932,90,3.44,633
1932,60,3.79,715
1932,87,4.12,747
1932,76,4.3,787
1932,72,3.83,706
1932,107,3.98,724
1932,94,4.45,752
1932,78,4.47,796
1932,86,3.75,711
1932,63,5.01,898
1932,72,3.97,717
1932,93,4.16,716
1933,63,4.35,758
1933,65,3.73,695
1933,83,2.96,531
1933,67,4.45,814
1933,86,2.93,536
1933,58,3.42,643
1933,75,3.71,669
1933,75,3.95,733
1933,91,2.71,515
1933,91,4.36,768
1933,79,4.81,853
1933,60,4.34,760
1933,87,3.27,619
1933,55,4.82,820
1933,82,3.37,609
1933,99,3.82,665
1934,76,4.32,775
1934,71,4.48,795
1934,78,4.11,714
1934,53,5.41,946
1934,86,3.76,639
1934,52,4.37,801
1934,85,4.28,763
1934,101,4.06,708
1934,93,3.19,583
1934,94,3.76,669
1934,68,5.01,838
1934,56,4.76,794
1934,74,4.2,713
1934,67,4.49,800
1934,95,3.69,656
1934,66,4.68,806
1935,78,4.05,732
1935,70,4.22,767
1935,38,4.93,852
1935,74,4.38,750
1935,100,3.26,597
1935,68,4.3,772
1935,82,4.15,739
1935,93,3.82,665
1935,91,3.78,675
1935,89,3.6,632
1935,58,5.12,869
1935,64,4.76,871
1935,86,3.42,647
1935,65,5.26,930
1935,96,3.52,625
1935,67,5.25,903
1936,74,4.39,764
1936,67,3.98,752
1936,71,3.94,715
1936,81,5.06,873
1936,87,3.54,603
1936,74,4.22,760
1936,80,4.83,862
1936,83,5,871
1936,92,3.46,621
1936,102,4.17,731
1936,53,6.08,1045
1936,54,4.64,874
1936,84,3.89,718
1936,57,6.24,1064
1936,87,4.47,794
1936,82,4.58,799
1937,80,4.48,775
1937,62,4.13,772
1937,79,3.22,556
1937,86,4.17,730
1937,93,3.97,682
1937,56,3.94,707
1937,83,4.39,768
1937,89,4.87,841
1937,95,3.43,602
1937,102,3.65,671
1937,54,4.85,854
1937,61,5.05,869
1937,86,3.56,646
1937,46,6,1023
1937,81,3.98,733
1937,73,4.58,841
1938,88,4.46,751
1938,69,4.07,710
1938,77,3.4,618
1938,65,4.36,752
1938,89,3.37,598
1938,82,3.62,634
1938,86,4.6,782
1938,84,4.79,795
1938,83,3.62,637
1938,99,3.91,710
1938,53,5.48,956
1938,45,4.93,840
1938,86,3.46,630
1938,55,5.8,962
1938,71,3.84,721
1938,75,4.94,873
1939,89,4.56,795
1939,84,3.64,645
1939,63,3.71,659
1939,85,4.31,737
1939,84,3.8,678
1939,97,3.27,595
1939,87,4.08,700
1939,81,4.29,762
1939,77,4.07,685
1939,106,3.31,556
1939,55,5.79,1022
1939,45,5.17,856
1939,68,4.15,721
1939,43,6.01,1035
1939,92,3.59,633
1939,65,4.6,797
1940,82,4.89,825
1940,88,3.5,621
1940,65,4.36,745
1940,82,3.74,672
1940,75,3.54,636
1940,100,3.05,528
1940,89,3.63,637
1940,90,4.01,717
1940,72,3.79,659
1940,88,3.89,671
1940,54,5.22,932
1940,50,4.4,750
1940,78,4.36,783
1940,67,5.12,882
1940,84,3.83,699
1940,64,4.59,811
1941,84,4.19,750
1941,100,3.14,581
1941,62,3.95,720
1941,77,3.52,649
1941,70,3.72,670
1941,88,3.17,564
1941,75,3.9,668
1941,75,4.18,743
1941,74,3.94,706
1941,101,3.53,631
1941,64,4.83,840
1941,43,4.5,793
1941,81,3.48,643
1941,70,4.72,823
1941,97,3.19,589
1941,70,4.35,798
1942,93,3.44,594
1942,104,2.84,510
1942,59,3.76,645
1942,66,3.58,609
1942,68,3.6,665
1942,76,2.82,545
1942,75,3.59,659
1942,73,3.13,587
1942,85,3.31,600
1942,103,2.91,507
1942,55,4.45,801
1942,42,4.12,706
1942,66,3.58,631
1942,82,3.59,637
1942,106,2.55,482
1942,62,4.58,817
1943,68,3.45,607
1943,81,3.88,674
1943,68,3.25,612
1943,82,3.2,594
1943,74,3.31,600
1943,87,3.13,543
1943,82,3.15,577
1943,78,3,560
1943,55,4.08,713
1943,98,2.93,542
1943,49,4.05,717
1943,64,3.79,676
1943,80,3.08,605
1943,72,3.41,604
1943,105,2.57,475
1943,84,3.18,595
1944,77,3.82,676
1944,63,4.68,832
1944,65,3.67,674
1944,71,3.58,662
1944,75,3.59,669
1944,89,2.97,537
1944,72,3.65,677
1944,88,3.09,581
1944,67,4.29,773
1944,83,3.39,617
1944,72,3.26,594
1944,61,3.64,658
1944,90,3.44,662
1944,89,3.17,587
1944,105,2.67,490
1944,64,3.49,664
1945,71,3.8,674
1945,87,3.7,724
1945,67,4.04,728
1945,71,3.69,633
1945,98,2.98,532
1945,61,4,694
1945,73,3.31,548
1945,88,2.99,565
1945,78,4.06,700
1945,81,3.45,606
1945,52,3.62,638
1945,46,4.64,865
1945,82,3.76,686
1945,81,3.14,548
1945,95,3.24,583
1945,87,2.92,562
1946,104,3.38,594
1946,96,3.05,570
1946,81,3.35,592
1946,74,3.1,595
1946,82,3.24,581
1946,67,3.08,570
1946,68,3.62,638
1946,92,3.22,567
1946,61,3.92,685
1946,87,3.13,547
1946,49,3.9,680
1946,69,3.99,705
1946,63,3.72,668
1946,66,3.95,710
1946,98,3.01,545
1946,76,3.74,706
1947,83,3.81,669
1947,94,3.82,668
1947,86,3.62,622
1947,70,3.64,661
1947,69,4.04,722
1947,73,4.41,755
1947,80,3.44,588
1947,85,3.57,642
1947,81,4.44,761
1947,97,3.39,568
1947,78,3.51,614
1947,62,3.96,687
1947,62,4.68,817
1947,59,4.33,744
1947,89,3.53,634
1947,64,3.97,675
1948,96,4.26,720
1948,84,3.75,667
1948,91,3.37,584
1948,51,4.89,814
1948,64,4,706
1948,64,4.47,752
1948,97,3.22,568
1948,78,4.15,726
1948,78,3.93,704
1948,94,3.75,633
1948,84,4.43,735
1948,66,4.08,729
1948,83,4.15,699
1948,59,5.01,849
1948,85,3.91,646
1948,56,4.65,796
1949,96,3.97,667
1949,97,3.8,651
1949,75,3.99,719
1949,63,4.3,737
1949,61,4.5,773
1949,62,4.34,770
1949,89,3.36,574
1949,87,3.77,655
1949,73,3.82,693
1949,97,3.69,637
1949,81,4.23,725
1949,81,3.89,668
1949,71,4.57,760
1949,53,5.21,913
1949,96,3.44,616
1949,50,5.1,868
1950,94,4.88,804
1950,89,4.28,724
1950,83,4.14,736
1950,60,4.41,749
1950,64,4.28,772
1950,66,4.32,734
1950,92,3.75,654
1950,95,4.12,713
1950,86,3.71,643
1950,98,4.15,691
1950,52,5.49,913
1950,91,3.5,624
1950,57,4.96,857
1950,58,5.2,916
1950,78,3.97,670
1950,67,4.66,813
1951,87,4.14,725
1951,97,3.88,672
1951,76,3.75,662
1951,81,3.5,644
1951,62,4.34,750
1951,68,3.7,667
1951,93,3.38,594
1951,73,4.29,741
1951,98,3.48,641
1951,98,3.56,621
1951,70,4.47,745
1951,73,3.81,644
1951,64,4.79,845
1951,52,5.18,882
1951,81,3.95,671
1951,62,4.49,764
1952,76,3.8,658
1952,96,3.53,603
1952,64,3.78,651
1952,81,3.25,568
1952,77,3.58,631
1952,69,4.01,659
1952,93,3.32,606
1952,50,4.25,738
1952,92,3.59,639
1952,95,3.14,557
1952,79,4.15,723
1952,87,3.07,552
1952,42,4.65,793
1952,64,4.12,733
1952,88,3.66,630
1952,78,3.37,608
1953,84,3.58,632
1953,105,4.1,689
1953,89,3.41,592
1953,65,4.79,835
1953,68,4.64,788
1953,92,3.64,627
1953,60,5.25,923
1953,92,3.3,589
1953,70,4.25,747
1953,99,3.2,547
1953,59,4.67,799
1953,83,3.8,666
1953,50,5.22,887
1953,54,4.48,778
1953,83,4.23,713
1953,76,3.66,614
1954,54,3.88,668
1954,69,4.01,728
1954,92,4.31,740
1954,94,3.05,521
1954,64,4.51,766
1954,74,4.5,763
1954,111,2.78,504
1954,68,3.81,664
1954,89,3.19,556
1954,97,3.09,550
1954,103,3.26,563
1954,51,5.18,875
1954,75,3.59,614
1954,53,4.92,845
1954,72,4.5,790
1954,66,3.84,680
1955,57,4.21,754
1955,84,3.72,652
1955,98,3.68,650
1955,91,3.37,557
1955,72,4.17,713
1955,75,3.95,684
1955,93,3.39,601
1955,79,3.79,658
1955,63,5.35,911
1955,85,3.85,668
1955,80,3.77,673
1955,96,3.23,569
1955,77,3.93,666
1955,60,4.39,767
1955,68,4.56,757
1955,53,4.62,789
1956,69,4.2,705
1956,84,4.17,751
1956,93,3.57,601
1956,85,3.73,634
1956,60,3.96,708
1956,91,3.85,658
1956,88,3.32,581
1956,82,4.06,699
1956,52,4.86,831
1956,92,3.11,569
1956,67,3.78,650
1956,97,3.63,631
1956,71,4.2,738
1956,66,3.74,653
1956,76,3.97,698
1956,59,5.33,924
1957,76,3.46,588
1957,82,3.88,668
1957,84,3.35,591
1957,90,3.35,566
1957,62,4.13,722
1957,80,4.62,781
1957,76,4.06,722
1957,78,3.56,614
1957,59,4.19,710
1957,95,3.47,613
1957,69,4.01,701
1957,98,3,534
1957,77,3.79,656
1957,62,3.88,696
1957,87,3.78,666
1957,55,4.85,808
1958,74,3.4,575
1958,79,3.92,691
1958,82,3.61,615
1958,72,4.22,725
1958,76,3.73,621
1958,77,3.73,635
1958,77,3.59,606
1958,73,4.15,713
1958,71,4.47,761
1958,92,3.21,541
1958,92,3.22,577
1958,69,4.32,762
1958,84,3.56,607
1958,80,3.98,698
1958,72,4.12,704
1958,61,4.53,747
1959,74,3.56,621
1959,75,4.17,696
1959,94,3.29,588
1959,74,4.01,688
1959,74,4.31,738
1959,89,3.75,646
1959,76,4.2,732
1959,66,4.35,760
1959,88,3.79,670
1959,86,3.51,623
1959,79,3.6,647
1959,64,4.27,725
1959,78,3.9,680
1959,83,3.47,613
1959,71,4.34,725
1959,63,4.01,701
1960,89,3.52,606
1960,65,4.62,775
1960,87,3.6,617
1960,60,4.35,776
1960,67,4,692
1960,76,3.95,693
1960,71,3.64,644
1960,58,4.38,756
1960,82,3.4,593
1960,88,3.76,658
1960,97,3.52,627
1960,59,4.01,691
1960,95,3.49,593
1960,79,3.44,631
1960,86,3.64,616
1960,73,3.77,696
1961,95,3.22,588
1961,76,4.29,792
1961,86,4.06,726
1961,64,4.48,800
1961,93,3.78,653
1961,78,4.15,752
1961,101,3.55,671
1961,61,4.74,863
1961,70,4.31,784
1961,89,4.04,697
1961,70,4.28,778
1961,83,3.89,656
1961,109,3.46,612
1961,47,4.61,796
1961,75,3.92,675
1961,85,3.77,655
1961,80,3.74,668
1961,61,4.23,776
1962,77,3.69,680
1962,76,4.22,756
1962,85,3.73,658
1962,59,4.54,827
1962,98,3.75,685
1962,80,4.14,745
1962,85,3.81,692
1962,64,3.83,717
1962,72,4.79,837
1962,86,3.7,706
1962,102,3.62,697
1962,91,3.89,713
1962,86,3.68,665
1962,96,3.7,680
1962,40,5.04,948
1962,81,4.28,759
1962,93,3.37,626
1962,103,3.79,690
1962,84,3.55,664
1962,60,4.04,716
1963,86,3.45,621
1963,76,3.97,704
1963,94,2.97,544
1963,82,3.08,578
1963,86,3.29,594
1963,79,3.79,702
1963,79,3.9,703
1963,66,3.44,640
1963,73,3.92,704
1963,70,3.52,660
1963,99,2.85,550
1963,91,3.28,602
1963,84,3.27,603
1963,104,3.07,547
1963,51,4.12,774
1963,87,3.09,578
1963,74,3.1,595
1963,88,3.35,641
1963,93,3.32,628
1963,56,4.42,812
1964,97,3.16,567
1964,72,4.5,793
1964,98,2.72,501
1964,76,4.08,724
1964,92,3.07,566
1964,79,3.75,693
1964,85,3.84,678
1964,66,3.41,628
1964,57,4.71,836
1964,82,2.91,551
1964,80,2.95,572
1964,79,3.58,678
1964,88,4.12,744
1964,99,3.15,577
1964,53,4.25,776
1964,92,3.36,632
1964,80,3.52,636
1964,90,3.19,587
1964,93,3.43,652
1964,62,3.98,733
1965,94,2.98,578
1965,62,4.24,791
1965,75,3.17,569
1965,95,2.99,555
1965,72,3.78,723
1965,89,3.88,704
1965,87,3.3,613
1965,89,3.35,602
1965,65,3.84,711
1965,59,4.24,755
1965,97,2.81,521
1965,102,3.14,600
1965,86,3.52,633
1965,77,3.28,604
1965,50,4.06,752
1965,85,3.53,667
1965,90,3.01,580
1965,95,3.2,593
1965,80,3.77,674
1965,70,3.93,721
1966,85,3.68,683
1966,97,3.32,601
1966,72,3.92,731
1966,80,3.56,643
1966,83,2.68,517
1966,59,4.33,809
1966,76,4.08,702
1966,81,3.23,586
1966,88,3.85,698
1966,72,3.76,695
1966,74,3.56,648
1966,95,2.62,490
1966,89,3.13,581
1966,70,3.41,612
1966,66,4.17,761
1966,87,3.57,640
1966,92,3.52,641
1966,93,3.24,626
1966,83,3.11,577
1966,71,3.7,659
1967,77,3.47,640
1967,76,3.32,592
1967,92,3.36,614
1967,84,3.19,587
1967,89,2.45,491
1967,87,3.48,624
1967,87,3.05,563
1967,75,3.25,613
1967,91,3.32,587
1967,69,4.03,742
1967,62,3.68,660
1967,73,3.21,595
1967,91,3.14,590
1967,72,3.24,621
1967,61,3.73,672
1967,82,3.1,581
1967,81,3.74,693
1967,91,2.92,551
1967,101,3.05,557
1967,76,3.38,637
1968,81,2.92,549
1968,91,2.66,497
1968,86,3.33,611
1968,67,3.43,615
1968,67,2.75,527
1968,84,3.41,611
1968,83,3.56,673
1968,86,2.66,504
1968,103,2.71,492
1968,72,3.26,588
1968,76,2.69,509
1968,79,2.89,546
1968,83,2.79,531
1968,73,2.72,499
1968,82,2.94,544
1968,76,3.36,615
1968,80,2.74,532
1968,88,2.71,529
1968,97,2.49,472
1968,65,3.64,665
1969,93,3.53,631
1969,109,2.83,517
1969,87,3.92,736
1969,71,3.54,652
1969,68,4.21,723
1969,92,3.34,611
1969,89,4.11,768
1969,62,3.94,717
1969,90,3.31,601
1969,81,3.6,668
1969,69,3.72,688
1969,85,3.08,561
1969,97,3.24,618
1969,52,4.33,791
1969,80,3.23,587
1969,100,2.99,541
1969,88,3.71,678
1969,63,4.14,745
1969,88,3.61,652
1969,52,4.24,746
1969,64,4.35,799
1969,90,3.26,636
1969,87,2.94,540
1969,86,3.49,644
1970,76,4.33,772
1970,108,3.15,574
1970,87,3.87,722
1970,86,3.48,630
1970,56,4.54,822
1970,84,3.76,679
1970,102,3.69,681
1970,76,3.91,675
1970,79,4.09,731
1970,79,4.23,763
1970,65,3.78,705
1970,87,3.82,684
1970,98,3.23,605
1970,65,4.21,751
1970,73,4.5,807
1970,93,3.24,612
1970,83,3.45,630
1970,89,3.3,593
1970,73,4.17,730
1970,89,3.7,664
1970,63,4.36,788
1970,86,4.5,826
1970,76,4.06,747
1970,70,3.8,689
1971,82,3.75,699
1971,101,2.99,530
1971,85,3.8,667
1971,76,3.1,576
1971,79,3.12,597
1971,83,3.61,648
1971,79,3.35,581
1971,60,4.28,747
1971,91,3.63,645
1971,79,3.13,567
1971,85,3.25,566
1971,89,3.23,587
1971,74,3.81,670
1971,69,3.38,609
1971,71,4.12,729
1971,82,3.43,641
1971,83,2.99,550
1971,101,3.05,564
1971,67,3.71,688
1971,97,3.31,599
1971,61,3.22,610
1971,90,3.32,644
1971,90,3.85,699
1971,63,3.7,660
1972,70,4.27,730
1972,80,2.53,430
1972,85,3.47,620
1972,75,3.06,533
1972,87,3.12,538
1972,85,3.22,567
1972,95,3.21,557
1972,72,2.92,519
1972,86,2.96,514
1972,84,3.77,636
1972,76,3.24,545
1972,85,2.78,527
1972,77,2.84,535
1972,65,3.45,595
1972,70,3.59,609
1972,79,3.05,527
1972,83,3.26,578
1972,93,2.58,457
1972,59,3.66,635
1972,96,2.81,512
1972,58,3.78,665
1972,69,3.69,649
1972,75,3.42,600
1972,54,3.53,628
1973,76,4.25,774
1973,97,3.07,561
1973,89,3.65,647
1973,79,3.53,657
1973,77,3.86,705
1973,77,3.66,655
1973,99,3.4,621
1973,71,4.58,826
1973,85,3.9,674
1973,82,3.75,672
1973,88,4.19,752
1973,95,3,565
1973,81,3.77,692
1973,74,3.98,731
1973,79,3.71,702
1973,80,3.34,610
1973,82,3.26,588
1973,94,3.29,615
1973,71,3.99,717
1973,80,3.73,693
1973,60,4.16,770
1973,88,3.79,702
1973,81,3.25,603
1973,57,4.64,844
1974,88,3.05,563
1974,91,3.27,612
1974,84,3.72,661
1974,68,3.52,657
1974,80,3.94,721
1974,66,4.28,826
1974,98,3.41,631
1974,77,3.8,694
1974,72,4.16,768
1974,81,3.46,632
1974,77,3.51,662
1974,102,2.97,561
1974,82,3.64,669
1974,76,3.76,660
1974,79,3.6,657
1974,89,3.31,623
1974,71,3.42,646
1974,90,2.95,551
1974,80,3.91,701
1974,88,3.49,657
1974,60,4.58,830
1974,72,3.78,723
1974,86,3.48,643
1974,84,3.82,698
1975,67,3.91,739
1975,90,3.17,553
1975,95,3.98,709
1975,72,3.89,723
1975,75,3.93,703
1975,75,4.49,827
1975,108,3.37,586
1975,79,3.84,703
1975,57,4.27,786
1975,64,4.04,711
1975,91,3.47,649
1975,88,2.92,534
1975,76,4.05,736
1975,68,4.34,792
1975,75,3.72,690
1975,83,3.29,588
1975,82,3.39,625
1975,98,3.27,606
1975,86,3.82,694
1975,92,3.01,565
1975,71,3.48,683
1975,80,3.74,671
1975,82,3.57,689
1975,79,3.86,733
1976,70,3.86,700
1976,88,3.32,598
1976,83,3.52,660
1976,76,3.36,631
1976,64,4.25,745
1976,75,3.93,728
1976,102,3.51,633
1976,81,3.47,615
1976,74,3.87,709
1976,80,3.56,657
1976,90,3.21,611
1976,92,3.02,543
1976,85,3.69,704
1976,66,3.64,655
1976,55,3.99,734
1976,97,3.19,575
1976,86,2.94,538
1976,87,3.26,598
1976,101,3.08,557
1976,92,3.36,630
1976,73,3.65,662
1976,74,3.53,686
1976,72,3.6,671
1976,76,3.45,652
1977,61,4.85,895
1977,97,3.74,653
1977,97,4.11,712
1977,74,3.72,695
1977,90,4.25,771
1977,81,4.01,739
1977,88,4.21,725
1977,71,4.1,739
1977,74,4.13,751
1977,81,3.54,650
1977,102,3.52,651
1977,98,3.22,582
1977,84,4.36,776
1977,67,4.32,765
1977,75,4.01,736
1977,100,3.61,651
1977,64,3.77,663
1977,63,4.04,749
1977,101,3.71,668
1977,96,3.61,665
1977,69,4.43,834
1977,64,4.83,855
1977,75,3.75,711
1977,83,3.81,688
1977,94,3.56,657
1977,54,4.57,822
1978,69,4.08,750
1978,90,3.56,633
1978,99,3.54,657
1978,87,3.65,666
1978,71,4.21,731
1978,79,4.05,724
1978,92,3.81,688
1978,69,3.97,694
1978,86,3.64,653
1978,74,3.63,634
1978,92,3.44,634
1978,95,3.12,573
1978,73,3.69,678
1978,93,3.65,650
1978,76,3.42,611
1978,100,3.18,582
1978,66,3.87,690
1978,69,3.62,690
1978,90,3.33,586
1978,88,3.41,637
1978,84,3.28,598
1978,56,4.67,834
1978,89,3.3,594
1978,69,3.58,657
1978,87,3.36,632
1978,59,4.54,775
1979,66,4.18,763
1979,102,3.26,582
1979,91,4.03,711
1979,88,4.34,768
1979,73,4.1,748
1979,80,3.88,707
1979,90,3.58,644
1979,81,4.57,805
1979,85,4.27,738
1979,89,3.2,582
1979,85,4.45,816
1979,79,3.83,717
1979,82,4.13,725
1979,95,4.03,722
1979,95,3.14,581
1979,89,3.83,672
1979,63,3.84,706
1979,54,4.75,860
1979,84,4.16,718
1979,98,3.41,643
1979,68,3.69,681
1979,67,4.58,820
1979,71,4.16,751
1979,86,3.72,693
1979,83,3.86,698
1979,53,4.82,862
1980,81,3.77,660
1980,100,3.64,640
1980,83,4.38,767
1980,65,4.52,797
1980,70,3.92,722
1980,64,3.89,728
1980,89,3.85,670
1980,79,4.68,807
1980,84,4.25,757
1980,93,3.1,589
1980,97,3.83,694
1980,92,3.25,591
1980,77,3.93,724
1980,86,3.71,682
1980,90,3.48,629
1980,103,3.58,662
1980,67,3.85,702
1980,83,3.46,642
1980,91,3.43,639
1980,83,3.58,646
1980,73,3.65,654
1980,59,4.38,793
1980,75,3.46,634
1980,74,3.93,710
1980,76,4.02,752
1980,67,4.19,762
1981,50,3.45,416
1981,59,3.7,437
1981,59,3.81,481
1981,51,3.7,453
1981,54,3.47,423
1981,38,4.01,483
1981,66,3.73,440
