player_name,pitch_category,Pitches,Average Pitch Speed,Average Effective Pitch Speed,Average Spin Rate,Average Horizontal Break,Average Vertical Break,Corner %,BAA,SLGA,BABIPA,wOBAA
A.J. Cole,Fastball,134,93.4,93.8,2331.3,-0.693,1.434,0.007,0.158,0.368,0.125,0.256
A.J. Cole,Off-speed,256,84.4,84.9,2240.9,-0.089,0.555,0.004,0.246,0.400,0.304,0.309
A.J. Minter,Fastball,154,95.5,95.4,2319.8,0.668,1.401,0.006,0.208,0.375,0.267,0.314
A.J. Minter,Off-speed,243,87.1,87.3,2191.8,0.140,0.302,0.004,0.196,0.294,0.286,0.238
Aaron Bummer,Off-speed,155,94.4,94.1,2059.8,0.884,0.069,0.006,0.152,0.152,0.263,0.208
Aaron Civale,Off-speed,1171,85.4,85.3,2480.1,-0.053,0.275,0.001,0.284,0.472,0.337,0.354
Aaron Fletcher,Off-speed,121,89.1,88.6,2064.7,1.106,0.320,0.008,0.350,0.550,0.500,0.533
Aaron Loup,Off-speed,341,87.5,87.2,2270.0,0.816,0.217,0.003,0.200,0.376,0.230,0.301
Aaron Nola,Fastball,290,92.8,93.9,2183.6,-1.152, 1.148,0.003,0.135,0.327,0.114,0.232
Aaron Nola,Off-speed,858,84.6,85.3,2028.2,-0.394,-0.037,0.001,0.224,0.362,0.331,0.295
Aaron Slegers,Off-speed,298,88.2,89.6,1952.9,-0.690,0.516,0.003,0.203,0.257,0.246,0.245
Adam Cimber,Off-speed,127,79.7,79.6,2314.7,0.054,0.064,0.008,0.361,0.556,0.343,0.384
Adam Kolarek,Off-speed,242,87.5,87.8,2126.9,1.242,-0.157,0.004,0.169,0.231,0.189,0.202
Adam Morgan,Off-speed,175,83.3,82.5,2490.1,0.085,0.447,0.006,0.231,0.487,0.250,0.344
Adam Ottavino,Off-speed,338,87.0,88.3,2533.0,0.112,0.361,0.003,0.270,0.419,0.375,0.350
Adam Plutko,Fastball,224,91.0,91.0,2292.8,-0.344,1.491,0.004,0.250,0.433,0.255,0.336
Adam Plutko,Off-speed,222,83.8,83.8,2506.4, 0.387,0.304,0.005,0.319,0.574,0.333,0.404
Adam Wainwright,Off-speed,844,81.3,81.8,2467.6,0.386,-0.070,0.001,0.222,0.364,0.250,0.281
Adbert Alzolay,Fastball,116,94.3,94.1,2398.9,-0.697,1.409,0.009,0.273,0.636,0.222,0.454
Adbert Alzolay,Off-speed,271,86.2,86.1,2575.6, 0.013,0.389,0.004,0.150,0.200,0.265,0.229
Adrian Houser,Fastball,187,93.8,94.4,2166.1,-0.567,1.279,0.005,0.351,0.541,0.480,0.415
Adrian Houser,Off-speed,735,88.9,89.5,2013.9,-0.701,0.239,0.001,0.275,0.445,0.303,0.365
Adrian Morejon,Fastball,181,96.6,96.4,2403.6, 0.876, 1.164,0.006,0.333,0.806,0.259,0.502
Adrian Morejon,Off-speed,141,83.5,83.1,1987.5,-0.191,-0.043,0.007,0.205,0.359,0.375,0.256
Alec Mills,Fastball,243,89.8,89.4,2185.1,-0.798,1.159,0.004,0.320,0.720,0.289,0.462
Alec Mills,Off-speed,702,81.6,81.2,2184.8,-0.473,0.132,0.001,0.206,0.372,0.216,0.291
Alex Claudio,Off-speed,315,78.4,78.0,2051.2,1.020,-0.057,0.003,0.236,0.375,0.268,0.301
Alex Cobb,Off-speed,802,88.7,87.4,2004.2,-0.899,0.473,0.001,0.255,0.422,0.278,0.335
Alex Colome,Fastball,104,94.4,94.4,2116.6,-0.200,1.428,0.010,0.200,0.267,0.250,0.342
Alex Colome,Off-speed,262,89.3,89.4,2147.3, 0.334,0.481,0.004,0.154,0.200,0.192,0.189
Alex Reyes,Fastball,180,97.5,97.6,2546.4,-0.513, 1.532,0.006,0.156,0.281,0.190,0.308
Alex Reyes,Off-speed,189,88.0,87.9,2627.8, 0.126,-0.171,0.005,0.231,0.282,0.409,0.258
Alex Wood,Off-speed,277,87.7,87.6,2119.7,0.809,0.583,0.004,0.304,0.518,0.385,0.430
Alex Young,Fastball,158,91.2,90.2,2292.2,0.794,1.297,0.006,0.290,0.645,0.240,0.428
Alex Young,Off-speed,639,85.3,84.2,2225.3,0.466,0.391,0.002,0.275,0.529,0.298,0.361
Amir Garrett,Fastball,122,94.8,95.3,2216.8,0.930,1.176,0.008,0.174,0.435,0.125,0.278
Amir Garrett,Off-speed,177,85.6,85.8,1856.4,0.062,0.323,0.006,0.154,0.308,0.250,0.264
Andre Scrubb,Off-speed,407,86.3,85.2,2542.8,0.391,-0.077,0.002,0.190,0.241,0.250,0.280
Andrew Chafin,Off-speed,114,89.4,89.9,2276.8,0.624,0.617,0.009,0.208,0.333,0.312,0.268
Andrew Heaney,Fastball,627,91.5,90.9,2435.6,1.154,1.306,0.002,0.267,0.481,0.311,0.368
Andrew Heaney,Off-speed,458,80.8,80.1,2324.8,0.278,0.105,0.002,0.224,0.344,0.292,0.260
Andrew Kittredge,Off-speed,112,90.1,91.2,2510.8,-0.351,0.407,0.009,0.296,0.370,0.333,0.319
Andrew Miller,Off-speed,143,81.8,83.1,2526.8,-0.724,0.075,0.007,0.161,0.194,0.250,0.210
Andrew Suarez,Off-speed,112,85.8,75.1,2157.3,0.399,0.411,0.009,0.269,0.500,0.273,0.367
Andrew Triggs,Off-speed,164,83.5,81.6,2388.9,-0.255,0.134,0.006,0.242,0.515,0.217,0.382
Anibal Sanchez,Fastball,277,89.2,89.3,2148.0,-0.447,1.405,0.004,0.441,0.864,0.400,0.564
Anibal Sanchez,Off-speed,694,82.8,83.0,1814.9,-0.623,0.716,0.001,0.267,0.418,0.325,0.346
Anthony Bass,Off-speed,384,90.6,91.1,2083.1,-0.479,0.680,0.003,0.189,0.300,0.224,0.246
Anthony DeSclafani,Fastball,172,94.8,95.4,2225.2,-0.635,1.358,0.006,0.484,0.871,0.481,0.641
Anthony DeSclafani,Off-speed,430,88.6,89.1,2051.8,-0.243,0.229,0.002,0.248,0.429,0.266,0.331
Anthony Kay,Fastball,231,93.6,92.9,2366.7, 0.537, 1.304,0.004,0.300,0.620,0.375,0.443
Anthony Kay,Off-speed,178,81.8,81.0,2219.7,-0.117,-0.080,0.006,0.219,0.312,0.259,0.236
Anthony Misiewicz,Off-speed,249,87.6,87.2,2571.7,-0.455,0.399,0.004,0.288,0.470,0.405,0.358
Antonio Senzatela,Fastball,635,94.3,94.5,2144.4,-0.490,0.885,0.002,0.315,0.463,0.326,0.384
Antonio Senzatela,Off-speed,501,84.9,84.9,2193.9, 0.206,0.146,0.002,0.186,0.349,0.198,0.254
Archie Bradley,Fastball,165,94.2,94.2,2214.3,-0.747, 1.388,0.006,0.250,0.325,0.333,0.298
Archie Bradley,Off-speed,111,83.9,84.2,1802.6,-0.285,-0.014,0.009,0.241,0.379,0.300,0.284
Aroldis Chapman,Fastball,144,97.8,99.1,2451.4,0.384,1.551,0.007,0.095,0.190,0.222,0.240
Asher Wojciechowski,Fastball,310,90.9,91.7,2145.4,-0.456,1.539,0.003,0.348,0.681,0.360,0.468
Asher Wojciechowski,Off-speed,364,81.8,82.4,2291.2, 0.717,0.244,0.003,0.273,0.519,0.276,0.365
Austin Brice,Fastball,124,93.8,92.4,2251.0,-1.328,0.662,0.008,0.222,0.556,0.400,0.354
Austin Brice,Off-speed,235,86.7,85.5,2424.4,-0.237,0.049,0.004,0.244,0.400,0.286,0.395
Austin Gomber,Fastball,276,92.5,93.1,2151.4, 0.465, 1.549,0.004,0.143,0.161,0.182,0.248
Austin Gomber,Off-speed,250,80.6,81.2,2307.4,-0.247,-0.483,0.004,0.250,0.386,0.333,0.317
Austin Voth,Fastball,546,92.0,92.2,2246.2,-0.513,1.386,0.002,0.330,0.670,0.337,0.482
Austin Voth,Off-speed,349,81.5,81.6,2617.8, 0.635,0.074,0.003,0.216,0.443,0.233,0.300
Blake Parker,Fastball,130,90.6,91.5,1998.8,-0.243, 1.418,0.008,0.320,0.600,0.467,0.419
Blake Parker,Off-speed,185,78.9,79.7,1285.1,-0.400,-0.164,0.005,0.118,0.206,0.167,0.185
Blake Snell,Fastball,441,95.0,95.6,2403.5,0.476,1.546,0.002,0.326,0.663,0.350,0.463
Blake Snell,Off-speed,431,85.5,85.7,2170.1,0.096,0.229,0.002,0.137,0.211,0.212,0.168
Blake Taylor,Fastball,261,93.7,94.4,2281.3,-0.102,1.349,0.004,0.120,0.140,0.162,0.218
Blake Treinen,Off-speed,360,94.2,93.1,2374.5,-0.828,0.320,0.003,0.250,0.326,0.314,0.298
Brad Boxberger,Fastball,197,92.5,91.6,2483.0,-0.480,1.494,0.005,0.194,0.389,0.263,0.347
Brad Boxberger,Off-speed,160,84.0,83.4,1819.5,-0.560,0.542,0.006,0.303,0.455,0.300,0.330
Brad Brach,Off-speed,206,86.2,85.3,2201.3,-0.402,0.595,0.005,0.206,0.324,0.273,0.366
Brad Hand,Fastball,129,91.4,90.0,2453.1, 0.983,1.257,0.008,0.152,0.273,0.227,0.259
Brad Hand,Off-speed,234,81.8,80.5,2394.2,-0.783,0.061,0.004,0.182,0.250,0.296,0.215
Brad Keller,Fastball,329,92.8,92.8,2348.5,0.218, 1.078,0.003,0.179,0.269,0.182,0.254
Brad Keller,Off-speed,529,87.4,87.2,2436.3,0.023,-0.017,0.002,0.216,0.232,0.262,0.240
Brady Lail,Off-speed,209,85.0,84.8,2273.2,-0.367,0.411,0.005,0.312,0.625,0.280,0.481
Brady Singer,Off-speed,1063,89.2,90.0,2293.3,-0.567,0.566,0.001,0.219,0.356,0.257,0.295
Brandon Bielak,Fastball,295,93.2,91.9,2326.7,-0.704,1.350,0.003,0.327,0.712,0.286,0.498
Brandon Bielak,Off-speed,302,85.3,84.1,2259.5,-0.142,0.143,0.003,0.289,0.487,0.353,0.379
Brandon Kintzler,Off-speed,338,89.8,90.3,1999.8,-1.172,0.696,0.003,0.239,0.398,0.250,0.307
Brandon Woodruff,Fastball,418,96.6,97.0,2456.8,-0.550,1.432,0.002,0.194,0.350,0.333,0.288
Brandon Woodruff,Off-speed,793,91.1,91.5,2267.2,-0.810,0.655,0.001,0.210,0.335,0.244,0.273
Brandon Workman,Fastball,104,92.5,94.4,2113.9,-0.279, 1.451,0.010,0.222,0.556,0.375,0.379
Brandon Workman,Off-speed,291,83.1,84.4,2384.6, 0.434,-0.499,0.003,0.391,0.580,0.462,0.451
Brent Suter,Fastball,369,85.4,83.3,2160.8,-0.312,1.009,0.003,0.219,0.333,0.300,0.274
Brent Suter,Off-speed,147,80.7,80.4,1895.8, 0.468,0.558,0.007,0.346,0.500,0.400,0.369
Brett Anderson,Off-speed,736,85.4,85.1,2018.0,0.729,0.520,0.001,0.273,0.459,0.295,0.352
Brett Martin,Off-speed,149,88.7,88.3,2191.1,0.296,0.368,0.007,0.147,0.353,0.120,0.252
Brooks Raley,Off-speed,297,85.1,84.3,2622.8,-0.427,0.400,0.003,0.175,0.286,0.250,0.289
Brusdar Graterol,Off-speed,282,96.2,95.1,2125.1,-0.659,0.611,0.004,0.215,0.278,0.239,0.269
Bryan Garcia,Off-speed,318,91.7,91.1,2202.2,-0.771,0.844,0.003,0.228,0.253,0.261,0.276
Bryan Shaw,Off-speed,153,88.6,88.1,2433.2,0.481,0.359,0.007,0.433,0.767,0.462,0.551
Bryse Wilson,Fastball,144,94.2,94.7,2177.3,-0.681,1.223,0.007,0.321,0.607,0.350,0.484
Bryse Wilson,Off-speed,169,88.5,89.2,2038.6,-0.443,0.564,0.006,0.265,0.324,0.360,0.281
Buck Farmer,Fastball,180,93.2,92.6,2275.9,-0.953,1.293,0.006,0.214,0.286,0.237,0.239
Buck Farmer,Off-speed,161,85.6,85.2,2027.1,-0.763,0.202,0.006,0.275,0.500,0.286,0.352
Burch Smith,Fastball,110,94.4,95.6,2443.6,-0.709,1.559,0.009,0.097,0.226,0.100,0.155
Cal Quantrill,Off-speed,474,90.5,91.1,2196.5,-0.516,0.683,0.002,0.250,0.357,0.301,0.318
Caleb Baragar,Fastball,260,93.8,94.3,2490.9,0.660,1.586,0.004,0.214,0.414,0.240,0.289
Caleb Ferguson,Fastball,242,95.5,95.3,2267.0,0.794,1.401,0.004,0.245,0.396,0.344,0.300
Caleb Smith,Fastball,137,92.1,90.4,2498.2,0.861,1.578,0.007,0.150,0.300,0.125,0.336
Caleb Smith,Off-speed,130,82.0,80.2,2372.2,0.105,0.442,0.008,0.107,0.321,0.071,0.245
Caleb Thielbar,Fastball,202,89.8,90.4,2421.3, 0.130, 1.620,0.005,0.213,0.234,0.303,0.261
Caleb Thielbar,Off-speed,169,72.7,72.8,2531.4,-0.809,-0.941,0.006,0.154,0.192,0.222,0.190
Cam Bedrosian,Fastball,127,92.2,91.7,2356.9,-0.395, 1.644,0.008,0.231,0.269,0.286,0.274
Cam Bedrosian,Off-speed,114,81.3,80.8,2519.9, 0.363,-0.549,0.009,0.160,0.240,0.190,0.211
Cam Hill,Fastball,141,92.1,92.9,2301.4,-0.322, 1.438,0.007,0.229,0.457,0.200,0.319
Cam Hill,Off-speed,150,82.2,82.6,2654.9, 0.805,-0.369,0.007,0.107,0.321,0.067,0.264
Carlos Carrasco,Fastball,374,93.8,94.4,2470.3,-0.737,1.261,0.003,0.226,0.396,0.289,0.323
Carlos Carrasco,Off-speed,727,86.9,87.8,2184.2,-0.126,0.076,0.001,0.221,0.354,0.298,0.298
Carlos Estevez,Fastball,268,96.9,97.3,2167.5,-0.719,1.257,0.004,0.246,0.609,0.262,0.406
Carlos Estevez,Off-speed,168,87.5,87.7,2107.0,-0.030,0.157,0.006,0.457,0.629,0.552,0.531
Carlos Hernandez,Off-speed,228,89.6,90.9,2192.2,-0.426,0.562,0.004,0.315,0.519,0.359,0.402
Carlos Martinez,Fastball,140,93.3,92.6,2131.9,-0.691,1.079,0.007,0.400,0.743,0.400,0.487
Carlos Martinez,Off-speed,262,86.0,85.0,2056.0,-0.306,0.132,0.004,0.321,0.571,0.350,0.409
Carson Fulmer,Fastball,102,92.5,92.3,2225.9,-0.646,1.280,0.010,0.188,0.375,0.182,0.383
Casey Mize,Fastball,138,93.7,93.7,2245.5,-0.899,1.233,0.007,0.143,0.333,0.154,0.297
Casey Mize,Off-speed,405,88.7,89.4,2001.9,-0.683,0.263,0.002,0.280,0.516,0.294,0.420
Casey Sadler,Off-speed,347,87.1,86.9,2648.6,-0.156,0.197,0.003,0.205,0.397,0.245,0.319
Cesar Valdez,Off-speed,179,78.6,77.5,1818.7,-0.905,-0.346,0.006,0.146,0.229,0.189,0.188
Chad Green,Fastball,314,95.5,95.8,2472.2,-0.456, 1.558,0.003,0.111,0.302,0.083,0.210
Chad Green,Off-speed,111,85.0,85.6,2527.9, 0.255,-0.435,0.009,0.222,0.370,0.278,0.272
Chad Kuhl,Off-speed,776,89.3,90.1,2308.7,-0.249,0.398,0.001,0.216,0.401,0.243,0.340
Charlie Morton,Fastball,234,93.4,93.6,2349.0,-0.862, 1.212,0.004,0.277,0.404,0.400,0.367
Charlie Morton,Off-speed,426,84.2,84.2,2549.2, 0.272,-0.150,0.002,0.280,0.439,0.333,0.345
Chase Anderson,Fastball,224,92.4,91.7,2185.8,-0.527,1.463,0.004,0.386,0.895,0.424,0.564
Chase Anderson,Off-speed,428,83.5,82.7,2271.6,-0.335,0.393,0.002,0.267,0.442,0.328,0.343
Chasen Shreve,Fastball,216,91.7,91.8,2398.9,0.866,1.502,0.005,0.206,0.529,0.148,0.360
Chasen Shreve,Off-speed,206,82.8,83.3,1437.3,0.828,0.284,0.005,0.182,0.273,0.360,0.246
Chaz Roe,Off-speed,150,83.7,83.3,2804.7,0.991,0.051,0.007,0.303,0.424,0.400,0.366
Chi Chi Gonzalez,Fastball,164,92.2,92.2,2356.6,-0.181,0.878,0.006,0.250,0.438,0.292,0.375
Chi Chi Gonzalez,Off-speed,183,87.3,87.2,2261.2,-0.358,0.329,0.005,0.326,0.558,0.364,0.449
Chris Bassitt,Fastball,156,93.3,93.6,2159.9,-0.651,1.235,0.006,0.167,0.222,0.375,0.179
Chris Bassitt,Off-speed,790,87.1,87.3,2130.2,-0.589,0.585,0.001,0.246,0.399,0.270,0.319
Chris Martin,Off-speed,269,89.3,89.3,2172.6,-0.044,0.601,0.004,0.133,0.200,0.175,0.174
Chris Mazza,Off-speed,447,87.1,88.2,2140.6,-0.097,0.305,0.002,0.293,0.444,0.338,0.378
Chris Paddack,Fastball,560,94.1,95.1,2169.9,-0.822,1.357,0.002,0.308,0.658,0.314,0.436
Chris Paddack,Off-speed,403,83.0,83.8,1873.8,-0.750,0.249,0.002,0.211,0.358,0.260,0.266
Chris Stratton,Fastball,254,93.2,94.1,2627.1,-0.357, 1.281,0.004,0.204,0.306,0.346,0.303
Chris Stratton,Off-speed,293,84.6,85.3,2824.8, 0.451,-0.097,0.003,0.239,0.388,0.280,0.279
Clayton Kershaw,Fastball,365,91.6,83.4,2483.9,-0.047,1.637,0.003,0.203,0.453,0.188,0.310
Clayton Kershaw,Off-speed,523,83.5,74.9,2631.4,-0.374,0.039,0.002,0.190,0.327,0.255,0.238
Codi Heuer,Off-speed,364,94.3,96.0,2291.8,-0.863,0.769,0.003,0.150,0.212,0.204,0.212
Cody Ponce,Off-speed,167,85.1,85.7,2369.6,0.020,0.222,0.006,0.233,0.605,0.200,0.369
Cody Reed,Off-speed,215,90.4,91.1,2343.1,0.290,0.297,0.005,0.250,0.455,0.300,0.383
Cody Stashak,Fastball,123,91.9,91.4,2233.7,-0.545,1.582,0.008,0.242,0.455,0.269,0.331
Cody Stashak,Off-speed,100,82.4,81.9,2184.2, 0.571,0.475,0.010,0.143,0.286,0.222,0.185
Cole Sulser,Fastball,239,93.8,94.1,2409.0,-0.834,1.562,0.004,0.250,0.444,0.286,0.413
Cole Sulser,Off-speed,177,86.4,87.0,1959.8,-0.642,0.777,0.006,0.178,0.289,0.219,0.213
Colin Rea,Off-speed,145,85.7,86.2,2202.6,-0.154,0.221,0.007,0.250,0.444,0.241,0.321
Colten Brewer,Off-speed,498,88.4,88.5,2568.6,0.431,0.087,0.002,0.288,0.529,0.329,0.401
Corbin Burnes,Off-speed,985,91.7,92.3,2730.7,-0.164,0.652,0.001,0.176,0.252,0.287,0.249
Corey Knebel,Fastball,164,94.3,93.8,2395.6,-0.321,1.474,0.006,0.361,0.750,0.375,0.503
Corey Oswalt,Fastball,108,92.1,93.0,2160.9,-0.930,1.310,0.009,0.360,0.680,0.421,0.490
Corey Oswalt,Off-speed,115,87.3,88.3,1968.5,-0.550,0.386,0.009,0.185,0.481,0.158,0.297
Craig Kimbrel,Fastball,187,96.9,97.4,2266.2,-0.892, 1.182,0.005,0.206,0.471,0.278,0.373
Craig Kimbrel,Off-speed,113,86.0,86.4,2541.6, 0.915,-0.564,0.009,0.143,0.143,0.429,0.279
Craig Stammen,Off-speed,351,89.7,90.3,2178.3,-0.634,0.639,0.003,0.281,0.393,0.338,0.323
Cristian Javier,Fastball,560,92.2,91.6,2363.6,-0.582,1.508,0.002,0.208,0.442,0.195,0.327
Cristian Javier,Off-speed,329,79.8,79.2,2492.1, 0.577,0.244,0.003,0.153,0.306,0.190,0.235
Cy Sneed,Off-speed,336,89.4,88.8,2336.7,0.293,0.966,0.003,0.310,0.535,0.404,0.397
Dakota Bacus,Off-speed,225,86.7,85.7,2475.1,-0.106,0.165,0.004,0.298,0.404,0.325,0.362
Dakota Hudson,Fastball,134,92.6,92.4,2114.2,-0.408,0.800,0.007,0.079,0.079,0.091,0.119
Dakota Hudson,Off-speed,455,89.0,89.4,2216.8,-0.481,0.493,0.002,0.216,0.412,0.242,0.320
Dallas Keuchel,Off-speed,938,83.2,83.2,2029.0,0.572,0.538,0.001,0.221,0.290,0.261,0.254
Dan Altavilla,Fastball,170,97.3,96.1,2351.2,-0.772,1.242,0.006,0.226,0.516,0.263,0.385
Dan Altavilla,Off-speed,193,90.0,88.9,2607.9, 0.079,0.598,0.005,0.244,0.400,0.333,0.319
Dan Winkler,Off-speed,232,87.7,88.3,2463.4,0.244,0.501,0.004,0.212,0.385,0.229,0.303
Dane Dunning,Fastball,120,91.8,92.4,2193.8,-0.518,1.199,0.008,0.364,0.545,0.467,0.477
Dane Dunning,Off-speed,451,87.0,87.4,2084.2,-0.681,0.177,0.002,0.162,0.267,0.192,0.236
Daniel Bard,Fastball,168,97.1,97.2,2707.5,-0.665,0.921,0.006,0.250,0.375,0.360,0.334
Daniel Bard,Off-speed,236,90.5,90.1,2603.5,-0.339,0.187,0.004,0.226,0.321,0.282,0.309
Daniel Castano,Fastball,185,89.4,89.4,2243.9,0.302,0.945,0.005,0.302,0.434,0.319,0.352
Daniel Castano,Off-speed,289,81.9,81.9,2120.5,0.283,0.614,0.003,0.230,0.377,0.226,0.296
Daniel Hudson,Fastball,287,96.4,96.5,2340.8,-0.817,1.415,0.003,0.170,0.434,0.156,0.354
Daniel Mengden,Fastball,116,90.0,90.6,2218.2,-0.795,1.606,0.009,0.333,0.476,0.333,0.423
Daniel Mengden,Off-speed,115,81.7,82.0,2269.3, 0.056,0.183,0.009,0.250,0.500,0.300,0.358
Daniel Norris,Fastball,233,92.6,91.8,2443.6,0.427, 1.304,0.004,0.288,0.423,0.341,0.343
Daniel Norris,Off-speed,257,86.6,85.6,2003.9,0.444,-0.030,0.004,0.179,0.304,0.243,0.224
Daniel Ponce de Leon,Fastball,395,93.1,92.9,2354.5,-0.775, 1.551,0.003,0.205,0.538,0.229,0.373
Daniel Ponce de Leon,Off-speed,251,82.0,81.6,2505.4, 0.304,-0.478,0.004,0.163,0.233,0.212,0.280
Danny Duffy,Fastball,372,92.2,93.3,2173.3,0.501,1.515,0.003,0.239,0.435,0.266,0.341
Danny Duffy,Off-speed,571,83.5,84.4,2249.4,0.273,0.233,0.002,0.256,0.438,0.302,0.333
Darren O'Day,Fastball,120,86.0,87.0,2315.2,-0.932,0.802,0.008,0.087,0.217,0.083,0.266
Darren O'Day,Off-speed,141,79.8,80.6,2247.1, 0.270,0.067,0.007,0.167,0.194,0.250,0.230
Darwinzon Hernandez,Fastball,128,94.3,95.3,2338.3,0.201,1.004,0.008,0.143,0.143,0.231,0.282
David Hale,Fastball,125,92.8,93.4,2279.1,-0.594,1.096,0.008,0.333,0.515,0.385,0.386
David Hale,Off-speed,157,83.9,84.5,1902.4,-0.620,0.501,0.006,0.316,0.500,0.379,0.370
David Peterson,Fastball,304,92.1,93.6,2097.5,0.952,1.164,0.003,0.164,0.262,0.180,0.283
David Peterson,Off-speed,508,84.4,85.5,2081.3,0.498,0.345,0.002,0.222,0.376,0.265,0.316
David Phelps,Off-speed,277,88.4,87.3,2438.8,-0.154,0.345,0.004,0.262,0.557,0.303,0.375
Dean Kremer,Fastball,137,92.8,92.5,2321.3,-0.770, 1.529,0.007,0.222,0.370,0.333,0.300
Dean Kremer,Off-speed,209,83.0,82.6,2379.5, 0.220,-0.074,0.005,0.214,0.405,0.300,0.330
Deivi Garcia,Fastball,317,91.9,92.4,2177.8,-0.695, 1.547,0.003,0.238,0.405,0.270,0.317
Deivi Garcia,Off-speed,215,79.2,79.3,2301.2,-0.162,-0.138,0.005,0.278,0.444,0.324,0.314
Dellin Betances,Fastball,118,93.6,94.2,2193.7,-0.281, 0.958,0.008,0.278,0.333,0.294,0.436
Dellin Betances,Off-speed,123,83.3,83.3,2510.1, 0.869,-0.140,0.008,0.259,0.259,0.412,0.325
