player_name,pitch_category,Pitches,Average Pitch Speed,Average Effective Pitch Speed,Average Spin Rate,Average Horizontal Break,Average Vertical Break,Corner %,BAA,SLGA,BABIPA,wOBAA
Josh Hader,Off-speed,120,80.3,80.8,2497.6,-0.622,-0.014,0.008,0.038,0.038,0.100,0.177
Josh James,Fastball,196,96.3,96.4,2307.4,-0.670, 1.306,0.005,0.300,0.600,0.360,0.486
Josh James,Off-speed,144,86.2,86.1,2253.1, 0.067,-0.160,0.007,0.125,0.292,0.143,0.261
Josh Lindblom,Fastball,278,90.1,90.2,2551.0,-0.421,1.409,0.004,0.275,0.490,0.355,0.422
Josh Lindblom,Off-speed,515,80.4,80.5,2196.6, 0.370,0.263,0.002,0.233,0.383,0.305,0.295
Josh Osich,Off-speed,235,86.2,85.9,2228.9,-0.001,0.227,0.004,0.246,0.557,0.273,0.397
Josh Staumont,Fastball,321,98.0,98.6,2386.7,-0.331, 1.542,0.003,0.224,0.241,0.310,0.311
Josh Staumont,Off-speed,151,84.5,84.6,2855.1, 0.542,-0.900,0.007,0.200,0.371,0.417,0.339
Josh Tomlin,Fastball,106,88.3,87.2,2294.1,-0.733,1.456,0.009,0.200,0.480,0.158,0.333
Josh Tomlin,Off-speed,469,82.6,82.0,2583.5, 0.179,0.447,0.002,0.276,0.425,0.333,0.319
JT Brubaker,Fastball,112,93.5,93.0,2255.7,-0.667,1.212,0.009,0.450,0.650,0.529,0.606
JT Brubaker,Off-speed,692,89.0,88.7,2484.6,-0.439,0.341,0.001,0.239,0.399,0.287,0.308
Julian Merryweather,Fastball,133,96.7,96.6,2323.9,-0.592, 1.437,0.008,0.188,0.219,0.261,0.248
Julian Merryweather,Off-speed,100,82.5,83.0,1960.2,-0.201,-0.067,0.010,0.294,0.412,0.455,0.328
Julio Teheran,Fastball,148,89.2,89.4,2329.9,-0.658,1.118,0.007,0.379,1.000,0.312,0.603
Julio Teheran,Off-speed,424,83.6,83.7,2289.8,-0.599,0.329,0.002,0.286,0.541,0.268,0.397
Julio Urias,Fastball,489,94.2,93.3,2477.3, 0.347,1.452,0.002,0.193,0.325,0.212,0.270
Julio Urias,Off-speed,386,82.6,81.8,2516.6,-0.389,0.097,0.003,0.253,0.330,0.310,0.278
Junior Guerra,Fastball,134,93.9,94.1,2494.6,-0.400,1.525,0.007,0.182,0.273,0.211,0.353
Junior Guerra,Off-speed,270,88.0,88.2,2195.8,-0.457,0.611,0.004,0.217,0.317,0.286,0.286
Justin Dunn,Fastball,429,91.2,91.6,2240.1,-0.674,1.426,0.002,0.146,0.293,0.136,0.305
Justin Dunn,Off-speed,372,81.9,82.0,2289.5, 0.644,0.191,0.003,0.232,0.524,0.235,0.364
Justin Topa,Off-speed,118,93.2,92.9,2262.8,-0.632,0.267,0.008,0.241,0.414,0.375,0.283
Justin Wilson,Fastball,199,94.9,94.4,2281.4, 0.524,1.580,0.005,0.162,0.189,0.261,0.229
Justin Wilson,Off-speed,146,90.1,90.1,2392.8,-0.227,0.817,0.007,0.324,0.405,0.407,0.367
Justus Sheffield,Off-speed,874,87.4,86.8,2090.3,0.681,0.297,0.001,0.254,0.307,0.316,0.298
Keegan Akin,Fastball,310,91.9,90.8,2389.3,0.922,1.513,0.003,0.231,0.369,0.317,0.294
Keegan Akin,Off-speed,190,80.0,79.2,2259.6,0.269,0.074,0.005,0.316,0.526,0.423,0.411
Kendall Graveman,Off-speed,301,92.3,92.6,2253.8,-1.006,0.659,0.003,0.217,0.350,0.250,0.297
Kenley Jansen,Off-speed,446,90.4,89.1,2438.2,0.302,1.085,0.002,0.211,0.311,0.309,0.303
Kenta Maeda,Fastball,185,91.6,91.4,2269.4,-0.649,1.276,0.005,0.086,0.114,0.158,0.104
Kenta Maeda,Off-speed,801,84.1,83.8,2120.0,-0.339,0.376,0.001,0.182,0.340,0.215,0.245
Keury Mella,Off-speed,114,89.3,89.8,2311.6,-0.589,0.613,0.009,0.280,0.440,0.400,0.327
Kevin Gausman,Fastball,479,95.1,95.5,2312.5,-0.855,1.334,0.002,0.295,0.482,0.372,0.370
Kevin Gausman,Off-speed,496,84.3,84.6,1843.2,-0.894,0.375,0.002,0.149,0.298,0.206,0.203
Kevin Ginkel,Fastball,203,95.5,96.5,2387.3,-0.859, 1.374,0.005,0.421,0.632,0.536,0.492
Kevin Ginkel,Off-speed,137,84.1,84.5,2216.9, 0.252,-0.068,0.007,0.185,0.407,0.176,0.311
Keynan Middleton,Fastball,124,97.1,97.2,2489.3,-0.710,1.439,0.008,0.267,0.500,0.273,0.353
Kolby Allard,Fastball,307,91.5,91.3,2171.4,0.728,1.363,0.003,0.200,0.380,0.235,0.323
Kolby Allard,Off-speed,351,83.8,83.3,2099.9,0.030,0.413,0.003,0.262,0.400,0.311,0.340
Kris Bubic,Fastball,505,91.4,92.4,2180.1,0.505,1.359,0.002,0.299,0.464,0.403,0.390
Kris Bubic,Off-speed,427,79.2,79.9,2040.0,0.395,0.216,0.002,0.228,0.406,0.241,0.307
Kwang Hyun Kim,Fastball,298,89.9,90.8,2163.2, 0.034,1.290,0.003,0.182,0.303,0.182,0.244
Kwang Hyun Kim,Off-speed,315,79.7,80.6,2054.1,-0.215,0.182,0.003,0.211,0.342,0.250,0.266
Kyle Cody,Fastball,110,94.2,94.1,2157.8,-0.649,1.443,0.009,0.125,0.250,0.105,0.267
Kyle Cody,Off-speed,260,87.0,85.4,2336.3,-0.377,0.285,0.004,0.218,0.291,0.293,0.274
Kyle Finnegan,Off-speed,418,92.7,93.3,1860.3,-0.575,1.045,0.002,0.217,0.293,0.286,0.277
Kyle Freeland,Fastball,232,92.2,93.1,2451.2,0.591,1.166,0.004,0.306,0.444,0.312,0.362
Kyle Freeland,Off-speed,892,85.6,86.4,2119.4,0.345,0.180,0.001,0.274,0.432,0.304,0.345
Kyle Funkhouser,Off-speed,227,90.7,91.5,2215.7,-0.523,0.390,0.004,0.314,0.549,0.333,0.413
Kyle Gibson,Fastball,159,92.4,93.1,2265.3,-0.477,1.350,0.006,0.214,0.357,0.216,0.283
Kyle Gibson,Off-speed,980,86.7,87.4,2158.3,-0.556,0.467,0.001,0.290,0.484,0.338,0.395
Kyle Hart,Off-speed,187,82.8,83.0,2013.7,0.222,0.409,0.005,0.396,0.604,0.472,0.463
Kyle Hendricks,Fastball,233,87.4,87.1,1972.0,-0.473,1.243,0.004,0.196,0.348,0.212,0.266
Kyle Hendricks,Off-speed,929,81.4,80.9,2132.2,-0.544,0.475,0.001,0.248,0.376,0.281,0.280
Kyle McGowin,Off-speed,176,83.7,83.7,2757.7,0.317,0.237,0.006,0.175,0.250,0.261,0.232
Kyle Ryan,Off-speed,221,85.3,86.0,2006.5,0.064,0.301,0.005,0.277,0.574,0.265,0.397
Kyle Wright,Fastball,107,94.7,94.5,2424.9,-0.907,1.145,0.009,0.316,0.526,0.312,0.421
Kyle Wright,Off-speed,534,89.4,89.1,2310.8,-0.502,0.423,0.002,0.232,0.416,0.253,0.334
Kyle Zimmer,Fastball,179,94.1,94.4,2162.3,-0.026, 1.251,0.006,0.161,0.226,0.294,0.294
Kyle Zimmer,Off-speed,194,81.6,81.7,1992.6, 0.175,-0.110,0.005,0.184,0.286,0.243,0.230
Lance Lynn,Fastball,702,94.0,93.9,2492.0,-0.556,1.298,0.001,0.211,0.414,0.253,0.317
Lance Lynn,Off-speed,706,89.2,89.4,2486.1,-0.268,0.422,0.001,0.201,0.358,0.234,0.295
Lance McCullers Jr.,Off-speed,880,88.4,87.9,2290.1,-0.406,-0.042,0.001,0.218,0.401,0.277,0.328
Lewis Thorpe,Fastball,129,89.7,90.6,1957.8, 0.604,1.283,0.008,0.458,0.833,0.450,0.590
Lewis Thorpe,Off-speed,143,80.5,81.6,2004.7,-0.143,0.147,0.007,0.302,0.465,0.333,0.350
Liam Hendriks,Fastball,262,96.0,97.2,2445.1,-0.674, 1.636,0.004,0.200,0.283,0.282,0.223
Liam Hendriks,Off-speed,108,86.1,87.2,2200.4, 0.162,-0.051,0.009,0.074,0.074,0.182,0.066
Ljay Newsome,Fastball,126,91.4,91.2,2078.2,-0.685,1.344,0.008,0.323,0.516,0.391,0.405
Ljay Newsome,Off-speed,129,80.7,80.8,1880.3,-0.291,0.017,0.008,0.286,0.657,0.233,0.401
Logan Allen,Off-speed,101,81.6,81.5,2233.4,-0.267,-0.189,0.010,0.182,0.227,0.250,0.240
Logan Webb,Fastball,336,93.0,91.2,2118.3,-0.736,1.021,0.003,0.329,0.507,0.396,0.438
Logan Webb,Off-speed,662,86.0,79.2,2006.5,-0.589,0.049,0.002,0.266,0.388,0.327,0.342
Lou Trivino,Fastball,116,95.4,95.7,2047.7,-0.689,1.216,0.009,0.182,0.364,0.231,0.344
Lou Trivino,Off-speed,254,90.3,90.5,2177.1,-0.487,0.470,0.004,0.197,0.311,0.244,0.243
Lucas Giolito,Fastball,614,94.0,94.8,2349.0,-0.589,1.543,0.002,0.201,0.306,0.271,0.272
Lucas Giolito,Off-speed,600,82.0,82.8,1638.7,-0.405,0.786,0.002,0.165,0.314,0.235,0.259
Lucas Sims,Fastball,223,93.9,93.1,2770.9,-0.607, 1.514,0.004,0.184,0.429,0.182,0.358
Lucas Sims,Off-speed,241,82.2,81.2,3043.6, 1.131,-0.251,0.004,0.100,0.125,0.211,0.180
Luis Avilan,Off-speed,154,85.6,85.1,2192.1,1.134,0.500,0.006,0.273,0.485,0.318,0.375
Luis Castillo,Fastball,312,97.4,95.9,2188.3,-0.916,1.031,0.003,0.300,0.525,0.478,0.390
Luis Castillo,Off-speed,841,91.1,89.6,2137.7,-1.082,0.162,0.001,0.222,0.338,0.309,0.281
Luis Cessa,Off-speed,299,85.9,85.4,2329.5,-0.160,0.214,0.003,0.234,0.364,0.283,0.284
Luis Garcia,Fastball,145,94.6,94.4,2255.6,-0.580,1.408,0.007,0.231,0.538,0.217,0.414
Luis Garcia,Off-speed,242,87.0,86.6,2033.8,-0.321,0.299,0.004,0.212,0.308,0.294,0.272
Luis Patino,Fastball,226,96.7,97.6,2467.8,-0.139,1.421,0.004,0.298,0.383,0.394,0.391
Luis Patino,Off-speed,123,86.8,87.6,2262.7,-0.034,0.486,0.008,0.174,0.435,0.154,0.310
Luis Perdomo,Off-speed,270,90.0,89.7,2025.0,-0.788,0.353,0.004,0.197,0.410,0.214,0.320
Luke Jackson,Fastball,174,94.4,95.1,2249.3,-0.662, 1.550,0.006,0.324,0.514,0.303,0.424
Luke Jackson,Off-speed,314,85.5,86.2,2462.4, 0.295,-0.615,0.003,0.355,0.408,0.435,0.365
Luke Weaver,Fastball,523,94.0,93.4,2467.4,-0.617,1.530,0.002,0.319,0.593,0.380,0.414
Luke Weaver,Off-speed,445,84.8,84.5,1935.3,-0.569,0.653,0.002,0.267,0.455,0.324,0.346
Madison Bumgarner,Fastball,276,88.4,88.4,2394.7, 0.514,1.447,0.004,0.274,0.548,0.250,0.423
Madison Bumgarner,Off-speed,434,81.1,80.2,2479.4,-0.525,0.345,0.002,0.278,0.593,0.275,0.411
Marco Gonzales,Off-speed,1057,84.2,84.7,2172.0,0.494,0.788,0.001,0.222,0.361,0.263,0.280
Marcus Walden,Off-speed,248,89.4,90.4,2153.6,0.055,0.367,0.004,0.392,0.765,0.421,0.515
Mark Melancon,Off-speed,314,87.6,87.4,2450.7,0.188,-0.002,0.003,0.247,0.296,0.279,0.284
Martin Perez,Fastball,156,92.2,91.6,2048.7,0.895,1.255,0.006,0.233,0.533,0.227,0.399
Martin Perez,Off-speed,877,86.7,86.2,2025.4,0.631,0.695,0.001,0.241,0.397,0.273,0.329
Masahiro Tanaka,Fastball,185,92.3,92.0,2235.1,-0.785,1.403,0.005,0.351,0.649,0.370,0.482
Masahiro Tanaka,Off-speed,584,85.1,84.6,2045.2,-0.312,0.418,0.002,0.233,0.407,0.269,0.297
Matt Andriese,Fastball,184,91.9,91.4,2320.1,-0.676, 1.389,0.005,0.175,0.375,0.214,0.265
Matt Andriese,Off-speed,316,85.3,84.9,2295.4,-0.248,-0.046,0.003,0.192,0.356,0.213,0.295
Matt Barnes,Fastball,246,95.6,96.0,2314.6,-0.911, 1.411,0.004,0.224,0.367,0.290,0.355
Matt Barnes,Off-speed,209,84.9,85.1,2173.8, 0.205,-0.767,0.005,0.200,0.371,0.263,0.295
Matt Foster,Fastball,249,93.8,93.2,2321.9,-0.646,1.508,0.004,0.161,0.286,0.212,0.234
Matt Foster,Off-speed,187,84.2,83.8,1871.0,-0.574,0.941,0.005,0.163,0.256,0.212,0.224
Matt Hall,Off-speed,118,79.4,78.8,2481.6,-0.501,-0.564,0.008,0.375,0.583,0.421,0.478
Matt Harvey,Fastball,131,94.0,93.8,2139.2,-1.027,1.047,0.008,0.469,0.656,0.538,0.502
Matt Harvey,Off-speed,116,84.8,84.8,2176.4, 0.009,0.085,0.009,0.429,1.000,0.389,0.619
Matt Magill,Off-speed,119,84.4,85.3,2551.4,0.303,0.134,0.008,0.226,0.516,0.235,0.361
Matt Shoemaker,Off-speed,363,85.9,86.1,1753.4,-0.605,0.464,0.003,0.222,0.522,0.200,0.352
Matt Strahm,Off-speed,218,87.2,86.6,2386.7,0.578,0.428,0.005,0.157,0.314,0.158,0.304
Matt Wisler,Off-speed,378,81.3,80.8,2549.2,0.922,-0.110,0.003,0.143,0.221,0.222,0.224
Matthew Boyd,Fastball,546,91.7,91.5,2305.1,0.934, 1.179,0.002,0.322,0.643,0.322,0.443
Matthew Boyd,Off-speed,540,79.0,78.8,2204.0,0.235,-0.077,0.002,0.240,0.472,0.299,0.362
Max Fried,Fastball,376,93.1,93.6,2120.2, 0.114, 0.940,0.003,0.198,0.309,0.234,0.301
Max Fried,Off-speed,523,81.7,81.5,2431.5,-0.478,-0.389,0.002,0.220,0.347,0.294,0.285
Max Scherzer,Fastball,558,94.7,94.5,2471.6,-0.876,1.303,0.002,0.264,0.509,0.319,0.373
Max Scherzer,Off-speed,655,84.9,85.0,2205.2,-0.047,0.156,0.002,0.258,0.365,0.380,0.294
Merrill Kelly,Fastball,117,92.1,92.2,2436.3,-0.505,1.346,0.009,0.250,0.500,0.267,0.387
Merrill Kelly,Off-speed,356,87.5,87.4,2355.6,-0.367,0.317,0.003,0.214,0.378,0.246,0.269
Michael Fulmer,Fastball,146,93.2,93.9,2169.5,-0.443,1.310,0.007,0.379,0.793,0.318,0.522
Michael Fulmer,Off-speed,382,89.4,89.9,2113.8,-0.565,0.594,0.003,0.374,0.560,0.417,0.433
Michael King,Off-speed,441,89.1,88.9,2233.5,-0.996,0.508,0.002,0.279,0.471,0.325,0.374
Michael Lorenzen,Fastball,201,96.8,96.0,2528.4,-0.903,1.371,0.005,0.077,0.077,0.125,0.211
Michael Lorenzen,Off-speed,407,88.4,87.8,2413.9,-0.281,0.406,0.002,0.314,0.500,0.375,0.379
Michael Pineda,Fastball,228,92.1,92.2,1941.8,-0.599,1.225,0.004,0.381,0.524,0.444,0.433
Michael Pineda,Off-speed,227,83.2,82.9,1951.7,-0.282,0.178,0.004,0.153,0.153,0.214,0.145
Michael Wacha,Fastball,259,93.6,94.6,2126.6,-0.657,1.396,0.004,0.400,0.727,0.419,0.532
Michael Wacha,Off-speed,350,87.5,88.6,1797.5,-0.434,0.578,0.003,0.261,0.522,0.328,0.342
Miguel Castro,Off-speed,475,93.5,93.9,2486.9,-0.853,0.429,0.002,0.283,0.465,0.421,0.375
Mike Clevinger,Fastball,259,95.1,96.1,2349.0,-0.587,1.474,0.004,0.236,0.564,0.222,0.353
Mike Clevinger,Off-speed,390,82.6,83.3,2301.1, 0.577,0.002,0.003,0.231,0.330,0.308,0.295
Mike Fiers,Fastball,289,88.0,87.1,2157.9,-0.885,1.404,0.003,0.205,0.361,0.212,0.262
Mike Fiers,Off-speed,627,82.4,81.4,2227.7,-0.323,0.467,0.002,0.316,0.480,0.339,0.396
Mike Kickham,Off-speed,229,83.1,83.3,2419.2,-0.597,0.032,0.004,0.314,0.667,0.367,0.474
Mike Mayers,Fastball,172,94.2,93.4,2372.1,-0.854,1.378,0.006,0.111,0.222,0.150,0.238
Mike Mayers,Off-speed,340,86.8,85.8,2159.6, 0.222,0.268,0.003,0.187,0.267,0.283,0.222
Mike Minor,Fastball,496,90.6,90.0,2586.8,0.099,1.173,0.002,0.230,0.360,0.263,0.309
Mike Minor,Off-speed,483,84.8,83.6,2524.1,0.327,0.366,0.002,0.231,0.462,0.275,0.323
Mike Soroka,Off-speed,143,85.5,84.2,2294.9,-0.590,0.294,0.007,0.184,0.211,0.226,0.270
Mitch Keller,Fastball,214,93.9,93.7,2327.3,-0.592, 1.383,0.005,0.189,0.405,0.172,0.376
Mitch Keller,Off-speed,171,83.2,83.1,2457.4, 0.389,-0.288,0.006,0.067,0.267,0.000,0.244
Mychal Givens,Fastball,269,94.7,95.3,2416.2,-0.781,1.048,0.004,0.177,0.419,0.184,0.320
Mychal Givens,Off-speed,146,83.8,83.8,2294.9,-0.366,0.052,0.007,0.278,0.556,0.308,0.426
Nate Jones,Off-speed,356,92.1,91.6,2401.4,-0.524,0.877,0.003,0.320,0.560,0.388,0.420
Nate Pearson,Fastball,164,96.3,97.3,2305.8,-0.527, 1.509,0.006,0.205,0.385,0.207,0.350
Nate Pearson,Off-speed,160,84.0,84.9,2500.2, 0.378,-0.157,0.006,0.214,0.536,0.167,0.334
Nathan Eovaldi,Fastball,282,97.3,97.8,2121.5,-0.903,1.167,0.004,0.328,0.574,0.447,0.407
Nathan Eovaldi,Off-speed,466,87.3,87.8,2064.7, 0.125,0.099,0.002,0.246,0.429,0.292,0.334
Nick Anderson,Fastball,152,95.2,95.2,2222.1,-0.515,1.579,0.007,0.097,0.194,0.118,0.143
Nick Goody,Fastball,106,91.6,91.4,2195.8,-0.683,1.476,0.009,0.316,0.579,0.462,0.433
Nick Goody,Off-speed,140,81.5,80.9,2328.8, 0.602,0.232,0.007,0.296,0.704,0.278,0.445
Nick Margevicius,Fastball,435,90.0,90.5,2126.4, 0.368,1.508,0.002,0.269,0.529,0.278,0.373
Nick Margevicius,Off-speed,244,79.3,79.8,1803.0,-0.181,0.009,0.004,0.192,0.250,0.286,0.211
Nick Nelson,Fastball,214,96.3,96.3,2091.5,-0.641,1.422,0.005,0.314,0.629,0.296,0.463
Nick Nelson,Off-speed,160,86.2,86.0,2159.1,-0.362,0.036,0.006,0.209,0.279,0.267,0.230
Nick Pivetta,Fastball,143,92.8,93.5,2332.4,-0.662, 1.624,0.007,0.306,0.667,0.333,0.442
Nick Pivetta,Off-speed,147,82.8,83.3,2401.1, 0.416,-0.324,0.007,0.259,0.444,0.316,0.355
Nick Ramirez,Off-speed,158,84.4,83.5,1824.9,0.894,0.690,0.006,0.222,0.472,0.208,0.355
Nick Tropeano,Off-speed,181,80.7,79.6,1946.7,-0.510,0.222,0.006,0.222,0.400,0.321,0.308
Nick Vincent,Fastball,154,89.1,88.9,2336.1,-0.431,1.419,0.006,0.289,0.553,0.375,0.403
Nick Vincent,Off-speed,169,86.6,86.4,2231.0,-0.163,0.990,0.006,0.255,0.489,0.231,0.350
Nick Wittgren,Fastball,228,92.9,93.8,2221.0,-0.820,1.360,0.004,0.130,0.304,0.154,0.263
Nick Wittgren,Off-speed,149,85.9,86.7,2033.9,-0.605,0.128,0.007,0.300,0.525,0.357,0.435
Nik Turley,Fastball,207,94.2,94.7,2535.6, 0.560, 1.311,0.005,0.148,0.259,0.159,0.227
Nik Turley,Off-speed,166,76.6,76.0,2814.7,-1.017,-1.310,0.006,0.238,0.381,0.385,0.425
Noe Ramirez,Fastball,121,88.7,88.1,2183.5,-0.813, 1.045,0.008,0.071,0.071,0.091,0.120
Noe Ramirez,Off-speed,215,80.2,79.4,2330.0,-0.116,-0.300,0.005,0.289,0.489,0.306,0.386
Oliver Perez,Off-speed,242,83.0,83.1,2143.6,0.333,0.263,0.004,0.200,0.255,0.250,0.278
Pablo Lopez,Fastball,291,93.9,94.8,2124.3,-0.545,1.116,0.003,0.227,0.360,0.333,0.327
Pablo Lopez,Off-speed,612,88.8,89.5,2071.3,-0.924,0.342,0.002,0.236,0.343,0.282,0.269
Patrick Corbin,Fastball,238,90.1,90.1,2145.2,0.711,1.229,0.004,0.415,0.679,0.396,0.484
Patrick Corbin,Off-speed,830,82.9,83.6,2124.8,0.338,0.500,0.001,0.283,0.444,0.352,0.334
Patrick Murphy,Off-speed,102,91.4,91.0,2178.7,-0.339,0.253,0.010,0.273,0.409,0.353,0.310
Patrick Sandoval,Fastball,267,92.8,92.1,2021.3,0.422,1.277,0.004,0.324,0.568,0.317,0.415
Patrick Sandoval,Off-speed,331,83.6,83.0,2162.6,0.068,0.315,0.003,0.178,0.452,0.171,0.290
Paul Fry,Fastball,200,92.8,92.6,2281.5, 0.483, 1.153,0.005,0.340,0.553,0.378,0.421
Paul Fry,Off-speed,176,84.9,84.4,2780.6,-1.195,-0.374,0.006,0.146,0.220,0.263,0.223
Pedro Baez,Fastball,129,94.4,93.7,2226.2,-0.485,1.489,0.008,0.207,0.345,0.227,0.254
Pedro Baez,Off-speed,177,86.9,86.0,1828.5,-0.610,0.847,0.006,0.118,0.235,0.115,0.232
Pete Fairbanks,Fastball,281,97.4,98.4,2431.7,-0.021, 1.412,0.004,0.277,0.340,0.400,0.371
Pete Fairbanks,Off-speed,209,87.5,88.2,2364.6, 0.188,-0.345,0.005,0.189,0.283,0.310,0.254
Phil Maton,Fastball,176,93.5,95.3,2457.5,-0.040, 1.123,0.006,0.295,0.341,0.542,0.344
Phil Maton,Off-speed,203,82.3,83.3,2829.9, 1.050,-0.371,0.005,0.238,0.405,0.310,0.351
Phillips Valdez,Off-speed,509,88.0,86.9,2185.4,-1.341,0.072,0.002,0.282,0.410,0.353,0.369
Pierce Johnson,Off-speed,302,89.9,89.0,2681.5,0.200,0.356,0.003,0.217,0.348,0.317,0.293
Rafael Dolis,Off-speed,411,91.0,90.6,2119.3,-0.770,0.795,0.002,0.195,0.280,0.294,0.289
Rafael Montero,Fastball,138,95.8,95.6,2284.1,-0.718,1.250,0.007,0.200,0.480,0.286,0.343
Rafael Montero,Off-speed,151,91.2,91.2,2174.8,-1.021,0.595,0.007,0.184,0.316,0.214,0.271
Raisel Iglesias,Fastball,138,96.0,95.5,2416.9,-0.764,1.355,0.007,0.219,0.406,0.300,0.296
Raisel Iglesias,Off-speed,223,87.7,87.4,2368.8,-0.138,0.395,0.004,0.180,0.180,0.290,0.194
Ramon Rosso,Fastball,126,93.6,93.2,2527.9,-0.067,1.107,0.008,0.240,0.480,0.333,0.422
Randy Dobnak,Off-speed,714,87.5,86.8,2081.0,-0.744,0.001,0.001,0.276,0.368,0.308,0.322
Reynaldo Lopez,Fastball,255,94.2,94.5,2137.9,-0.596,1.411,0.004,0.327,0.633,0.364,0.476
Reynaldo Lopez,Off-speed,248,82.7,83.1,1923.8,-0.165,0.420,0.004,0.218,0.527,0.179,0.349
Rich Hill,Fastball,274,87.8,87.8,2393.3, 0.811, 1.567,0.004,0.250,0.481,0.263,0.353
Rich Hill,Off-speed,345,73.7,73.0,2775.8,-1.356,-0.821,0.003,0.179,0.202,0.231,0.238
Richard Bleier,Off-speed,217,85.9,86.3,1939.7,0.634,0.353,0.005,0.230,0.311,0.280,0.274
Richard Rodriguez,Fastball,281,92.9,93.6,2542.7,-1.095, 1.331,0.004,0.210,0.371,0.256,0.280
Richard Rodriguez,Off-speed,111,81.5,82.2,2412.7, 0.535,-0.389,0.009,0.100,0.100,0.286,0.209
Rick Porcello,Fastball,103,91.6,91.2,2299.0,-0.645,1.360,0.010,0.211,0.211,0.444,0.212
Rick Porcello,Off-speed,880,86.8,86.4,2175.3,-0.675,0.671,0.001,0.311,0.453,0.369,0.362
