Pitches,Year,BA,BABIP,wOBA,xwOBA,xBA,Hits,ABs,spin_rate,Velocity,W,L,G,BFP,ERA,H,HR,BB,SO,K_percent,BB_percent,hard_hit_percent,barrel_percent,ERA_t1,BFP_per_G,xwOBA_minus_wOBA,luck_adj_ERA
3492,2015,0.217,0.269,0.254,0.272,0.23,185,854,1991,86.3,20,8,33,911,2.48,185,17,51,216,0.237,0.056,28,3.3,4.55,27.606060606060606,0.018000000000000016,2.6171176276431947
3449,2015,0.22,0.297,0.272,0.289,0.228,175,795,2099,92.3,12,13,34,868,3.23,175,19,66,252,0.29,0.076,38.9,4.6,4.02,25.529411764705884,0.01699999999999996,3.4397486634125958
3438,2015,0.185,0.247,0.225,0.248,0.207,150,811,2312,91.5,22,6,33,870,1.77,150,10,48,236,0.271,0.055,24.7,2.2,3.1,26.363636363636363,0.022999999999999993,1.9794003399054314
3392,2015,0.194,0.283,0.231,0.235,0.195,163,839,2201,89,16,7,33,890,2.13,163,15,42,301,0.338,0.047,24.4,3.3,1.69,26.96969696969697,0.003999999999999976,2.3532798826174797
3388,2015,0.23,0.292,0.27,0.284,0.233,190,826,2147,90.8,9,4,21,592,2.53,133,13,29,138,0.233,0.049,31,4.6,3.99,28.19047619047619,0.013999999999999957,2.8503825190237797
3373,2015,0.272,0.33,0.312,0.314,0.267,218,802,1988,87.7,9,10,32,862,3.36,218,16,44,177,0.205,0.051,32.9,4.3,3.2,26.9375,0.0020000000000000018,3.3941583337080434
3359,2015,0.208,0.273,0.259,0.26,0.207,176,847,2287,90.8,14,12,33,899,2.79,176,27,34,276,0.307,0.038,29.8,5.8,2.96,27.242424242424242,0.0010000000000000009,3.081023097768866
3343,2015,0.238,0.297,0.293,0.294,0.233,190,800,2014,88.8,6,7,20,537,3.64,113,12,39,137,0.255,0.073,33.2,4.6,3.32,26.85,0.0010000000000000009,3.616179774276379
3339,2015,0.273,0.305,0.33,0.332,0.27,228,836,2273,91.1,11,13,32,910,4.96,228,29,49,163,0.179,0.054,31.8,5.2,3.81,28.4375,0.0020000000000000018,4.530449627929215
3336,2015,0.248,0.303,0.335,0.311,0.234,189,763,2177,86.8,13,7,33,860,3.91,189,33,81,216,0.251,0.094,37.7,5.6,4.28,26.060606060606062,-0.02400000000000002,3.988300833490793
3323,2015,0.233,0.324,0.285,0.268,0.215,185,794,2217,89.6,13,11,31,854,3.41,185,23,42,274,0.321,0.049,27,4,3.34,27.548387096774192,-0.01699999999999996,3.242104260965478
3312,2015,0.222,0.284,0.266,0.281,0.229,181,814,2256,88,18,9,32,869,2.93,181,21,39,234,0.269,0.045,30.1,4.8,2.74,27.15625,0.015000000000000013,3.1133828720171577
3298,2015,0.251,0.293,0.305,0.34,0.269,190,758,2121,88.8,13,9,34,850,3.55,190,16,72,155,0.182,0.085,33.5,5.9,5.37,25,0.03500000000000003,3.681358921756918
3275,2015,0.253,0.293,0.322,0.341,0.268,189,748,2078,87.2,11,8,33,843,4.04,189,27,73,171,0.203,0.087,36.6,5.1,3.21,25.545454545454547,0.019000000000000017,4.0154939597776576
3273,2015,0.231,0.3,0.283,0.291,0.233,189,819,2300,90.2,9,16,32,886,3.49,189,22,45,245,0.277,0.051,32.5,5.6,3.14,27.6875,0.008000000000000007,3.6005667654782156
3268,2015,0.242,0.284,0.293,0.311,0.251,194,803,2133,89.5,7,6,19,516,2.62,93,11,29,120,0.233,0.056,31.8,4.9,2.79,27.157894736842106,0.018000000000000016,2.9506697365045986
3247,2015,0.238,0.289,0.29,0.292,0.231,183,769,2199,91.3,6,17,33,860,3.02,183,13,73,171,0.199,0.085,27.7,3.6,6.15,26.060606060606062,0.0020000000000000018,2.969650730143316
3241,2015,0.263,0.312,0.308,0.293,0.237,207,788,2298,85,19,7,32,859,3.89,207,19,53,171,0.199,0.062,29.2,3.5,4.34,26.84375,-0.015000000000000013,3.4997479431577827
3239,2015,0.187,0.232,0.224,0.258,0.214,148,790,2246,89,19,3,32,843,1.66,148,14,40,200,0.237,0.047,27.8,4,4.37,26.34375,0.034,2.213548616073391
3238,2015,0.239,0.308,0.274,0.298,0.243,183,765,2137,93,19,8,32,832,2.6,183,11,44,202,0.243,0.053,34.7,4.3,3.88,26,0.023999999999999966,2.9273930842330085
3235,2015,0.252,0.29,0.304,0.32,0.257,186,737,2053,89,11,11,32,821,3.84,186,18,65,145,0.177,0.079,34.4,5,5.07,25.65625,0.016000000000000014,3.819173404135854
3226,2015,0.268,0.303,0.32,0.33,0.277,193,720,2133,88.3,13,11,33,793,3.42,193,15,68,121,0.153,0.086,34.7,2.8,5.42,24.03030303030303,0.010000000000000009,3.1715701096873703
3194,2015,0.265,0.309,0.323,0.319,0.256,201,758,2130,87.8,11,11,32,831,4.46,201,17,64,147,0.177,0.077,31.5,4.5,4.98,25.96875,-0.0040000000000000036,4.094535216754322
3185,2015,0.24,0.306,0.289,0.283,0.229,183,764,2209,88.5,11,12,32,828,3.34,183,16,47,207,0.25,0.057,28.4,4.4,2.44,25.875,-0.006000000000000005,3.287005423791005
3162,2015,0.227,0.254,0.313,0.321,0.229,156,687,2125,87.6,9,9,33,776,3.59,156,29,71,162,0.209,0.091,35.6,7.9,4.25,23.515151515151516,0.008000000000000007,3.8548097265954433
3109,2015,0.279,0.335,0.335,0.315,0.25,200,718,2095,92.2,6,16,31,804,4.34,200,19,66,165,0.205,0.082,34.4,5.1,4.76,25.93548387096774,-0.020000000000000018,4.172790075464199
3103,2015,0.264,0.306,0.304,0.316,0.262,204,774,2306,90.4,13,10,33,831,3.66,204,24,39,164,0.197,0.047,32.9,4.2,4.87,25.181818181818183,0.01200000000000001,3.5749245625731234
3078,2015,0.217,0.256,0.262,0.296,0.238,166,765,2317,90.4,14,7,31,831,2.73,166,17,59,169,0.203,0.071,34.6,4.5,5.69,26.806451612903224,0.033999999999999975,3.0304612480133395
3060,2015,0.257,0.31,0.32,0.313,0.248,182,707,1987,88.1,12,10,32,791,4.11,182,20,68,168,0.212,0.086,31.8,4.2,5.44,24.71875,-0.007000000000000006,3.835835664211212
3042,2015,0.238,0.285,0.308,0.307,0.233,162,680,2177,85.6,5,9,21,509,3.89,117,14,43,121,0.238,0.084,29.4,5.9,4.48,24.238095238095237,-0.0010000000000000009,3.8161261483853366
3040,2015,0.24,0.291,0.299,0.298,0.237,180,750,1999,88.3,18,9,31,826,3.53,180,23,58,191,0.231,0.07,34.4,4.2,3.82,26.64516129032258,-0.0010000000000000009,3.517305226477934
3014,2015,0.265,0.292,0.336,0.318,0.252,193,729,2162,91.5,14,9,32,809,4.67,193,32,63,150,0.185,0.078,32.8,6.1,4.26,25.28125,-0.018000000000000016,4.458843478966599
3010,2015,0.262,0.293,0.325,0.313,0.253,192,732,2022,88.2,11,8,31,792,3.34,192,28,41,153,0.193,0.052,31.9,6.1,4.96,25.548387096774192,-0.01200000000000001,3.5147829564934208
2983,2015,0.223,0.294,0.281,0.301,0.237,155,695,1980,88.9,12,7,31,773,3.38,155,15,70,205,0.265,0.091,28,4.3,5.46,24.93548387096774,0.019999999999999962,3.2893182769088622
2976,2015,0.215,0.277,0.251,0.263,0.216,149,694,2176,92.2,14,8,30,751,2.54,149,16,38,205,0.273,0.051,29.6,4,3.04,25.033333333333335,0.01200000000000001,2.776528079410249
2976,2015,0.255,0.286,0.323,0.33,0.251,180,706,2143,88.3,11,14,32,800,4.08,180,22,77,137,0.171,0.096,36.9,5.7,4.33,25,0.007000000000000006,4.101225809874914
2947,2015,0.269,0.343,0.312,0.309,0.244,181,673,2229,88.7,11,8,31,758,3.79,181,8,69,169,0.223,0.091,34.5,4.7,4.57,24.451612903225808,-0.0030000000000000027,3.75589255679556
2943,2015,0.267,0.295,0.331,0.33,0.261,176,660,2136,88.1,11,11,31,741,4.99,176,20,64,120,0.162,0.086,32.3,5.1,3.77,23.903225806451612,-0.0010000000000000009,4.556770183571019
2937,2015,0.236,0.276,0.294,0.306,0.242,162,687,1989,90.5,17,7,30,762,3.38,162,19,58,153,0.201,0.076,33.2,4.8,5.09,25.4,0.01200000000000001,3.4669660501095785
2913,2015,0.273,0.324,0.321,0.316,0.257,194,710,2026,90.3,9,13,31,785,4.05,194,17,55,151,0.192,0.07,34.3,4.9,3.28,25.322580645161292,-0.0050000000000000044,3.9503700378779616
2913,2015,0.203,0.217,0.276,0.296,0.222,134,659,2302,85.4,13,8,34,725,3.13,134,24,55,131,0.181,0.076,30.8,5.3,3.48,21.323529411764707,0.019999999999999962,3.294463088465078
2911,2015,0.258,0.306,0.347,0.332,0.255,166,644,2265,88,9,15,30,713,4.28,166,31,52,174,0.244,0.073,39.6,8.1,3.68,23.766666666666666,-0.014999999999999958,4.449329091051176
2909,2015,0.275,0.322,0.316,0.326,0.27,198,720,1864,86.6,7,6,20,509,3.54,132,8,36,90,0.177,0.071,33.1,4.3,3.73,25.45,0.010000000000000009,3.513403865733969
2869,2015,0.232,0.279,0.314,0.317,0.233,152,655,2170,88.9,11,12,31,744,4.55,152,23,79,170,0.228,0.106,33.9,5.9,4.26,24,0.0030000000000000027,4.386534820917445
2844,2015,0.25,0.324,0.301,0.294,0.231,168,671,1999,91.6,14,7,31,755,3.01,168,13,63,184,0.244,0.083,33.6,4.6,3.04,24.35483870967742,-0.007000000000000006,3.207937396712319
2798,2015,0.222,0.277,0.266,0.261,0.214,156,703,2263,93.2,13,8,29,755,2.71,156,18,37,188,0.249,0.049,30.6,3.4,4.86,26.03448275862069,-0.0050000000000000044,2.8162559752007392
2793,2015,0.244,0.3,0.296,0.297,0.248,166,681,2126,86.4,8,7,32,739,3.95,166,17,43,167,0.226,0.058,28.5,3.3,2.13,23.09375,0.0010000000000000009,3.4624275854344173
2791,2015,0.246,0.288,0.308,0.31,0.235,163,663,2112,90.6,11,13,30,752,4.11,163,18,65,148,0.197,0.086,28.7,4.8,4.62,25.066666666666666,0.0020000000000000018,3.830730122276132
2780,2015,0.274,0.317,0.32,0.309,0.251,179,654,1818,87.6,8,11,30,736,4.49,179,15,60,129,0.175,0.082,30,3.5,5.44,24.533333333333335,-0.01100000000000001,3.873156968683269
2777,2015,0.228,0.304,0.28,0.272,0.217,154,675,2136,91.8,14,12,30,730,3.63,154,18,43,216,0.296,0.059,34.5,4.9,3.32,24.333333333333332,-0.008000000000000007,3.672420758240223
2755,2015,0.231,0.273,0.295,0.318,0.244,149,644,1937,88.4,9,9,28,700,3.35,149,18,46,150,0.214,0.066,33.9,6.2,3.69,25,0.02300000000000002,3.5686097833165307
2754,2015,0.243,0.263,0.296,0.337,0.278,174,717,2152,88.3,9,5,21,556,3.56,123,14,34,90,0.162,0.061,35.6,5.3,4.69,26.476190476190474,0.041000000000000036,3.681692217679771
2744,2015,0.287,0.333,0.34,0.334,0.272,196,682,2392,88,9,15,28,737,4.92,196,25,38,149,0.202,0.052,36.3,5.6,3.15,26.321428571428573,-0.006000000000000005,4.669686751444439
2701,2015,0.28,0.309,0.333,0.328,0.268,192,686,1952,85.9,9,10,33,770,4.13,192,20,55,113,0.147,0.071,32.4,4.4,4.91,23.333333333333332,-0.0050000000000000044,3.896048347771174
2663,2015,0.304,0.336,0.339,0.357,0.3,198,651,1746,90.5,6,11,30,714,4.26,198,11,45,86,0.12,0.063,36.8,4.6,5.07,23.8,0.01799999999999996,4.105254506115672
2638,2015,0.285,0.339,0.316,0.32,0.266,175,615,1922,90.8,14,3,27,673,4.2,175,10,49,121,0.18,0.073,34.6,4.8,4.76,24.925925925925927,0.0040000000000000036,4.048280786522673
2630,2015,0.252,0.293,0.31,0.324,0.255,163,648,1997,91.8,11,8,29,706,4.56,163,25,40,157,0.222,0.057,33.8,7.6,4.22,24.344827586206897,0.014000000000000012,4.507419048393219
2572,2015,0.268,0.315,0.317,0.321,0.261,164,612,2245,88.7,7,15,30,672,4.18,164,18,48,136,0.202,0.071,34.2,5.3,4.57,22.4,0.0040000000000000036,4.080870781607142
2548,2015,0.278,0.335,0.322,0.294,0.245,176,634,2012,90.4,12,10,27,668,4.37,176,21,21,156,0.234,0.031,34,5.7,4.82,24.74074074074074,-0.028000000000000025,4.241228337940114
2532,2015,0.252,0.281,0.33,0.311,0.246,152,603,2199,88.9,10,10,25,660,4.99,152,29,49,138,0.209,0.074,31.1,6.1,5.87,26.4,-0.019000000000000017,4.628160192533077
2478,2015,0.264,0.296,0.334,0.346,0.27,151,573,2202,85.8,9,12,27,636,4.62,151,22,43,121,0.19,0.068,36.7,8.2,3.71,23.555555555555557,0.011999999999999955,4.650304651095914
2462,2015,0.272,0.304,0.324,0.315,0.254,158,581,2129,87.5,6,6,27,640,4.3,158,18,40,111,0.173,0.062,31.1,5.2,4.39,23.703703703703702,-0.009000000000000008,4.07256900176683
2448,2015,0.264,0.275,0.33,0.317,0.246,163,617,2050,77.8,7,12,26,669,4.64,163,24,33,90,0.135,0.049,28.5,6.2,5.06,25.73076923076923,-0.013000000000000012,4.306997052026892
2441,2015,0.239,0.288,0.307,0.324,0.246,132,553,2242,88.2,7,5,27,621,3.67,132,19,56,145,0.233,0.09,37.1,7,5.15,23,0.017000000000000015,3.8995828152960703
2409,2015,0.236,0.273,0.289,0.312,0.255,145,614,2087,87.4,11,6,34,666,3.75,145,16,40,126,0.189,0.06,33.7,4.9,3.77,19.58823529411765,0.02300000000000002,3.737620899437574
2393,2015,0.294,0.323,0.359,0.342,0.276,176,598,1956,89.1,6,14,26,666,5.63,176,23,57,104,0.156,0.086,32,4.8,4.51,25.615384615384617,-0.01699999999999996,4.9224552165981335
2378,2015,0.276,0.32,0.335,0.34,0.273,145,526,2111,92,10,6,25,587,4.82,145,15,49,110,0.187,0.083,41.1,4.5,5.18,23.48,0.0050000000000000044,4.559421351995537
2360,2015,0.264,0.3,0.327,0.339,0.262,137,518,2233,90.3,7,8,30,588,4.08,137,15,53,102,0.173,0.09,32.8,4.5,3.51,19.6,0.01200000000000001,3.8871645671469235
2290,2015,0.221,0.243,0.287,0.314,0.248,126,571,1954,88.1,12,7,24,609,3.51,126,25,27,139,0.228,0.044,36.7,7.7,3.07,25.375,0.027000000000000024,3.805388356625784
2255,2015,0.293,0.305,0.346,0.372,0.308,184,629,2125,88.1,11,9,27,651,4.4,184,29,16,94,0.144,0.025,40.6,7.6,5.95,24.11111111111111,0.026000000000000023,4.534352551616394
2150,2015,0.229,0.268,0.276,0.268,0.221,113,493,2419,89.3,5,8,20,535,3.38,113,13,32,113,0.211,0.06,27.6,4.1,3.04,26.75,-0.008000000000000007,3.2568672741518987
2089,2015,0.259,0.288,0.326,0.311,0.24,135,522,1827,86.9,7,10,25,569,4.46,135,24,35,116,0.204,0.062,34.3,6,3.88,22.76,-0.015000000000000013,4.341297834103866
2067,2015,0.26,0.283,0.315,0.322,0.258,128,493,2094,84.6,9,5,24,543,3.92,128,17,36,91,0.168,0.066,29.6,5.3,5.71,22.625,0.007000000000000006,3.7905751739889166
2043,2015,0.236,0.316,0.285,0.275,0.222,115,488,2159,92,11,7,23,523,3.46,115,14,26,155,0.296,0.05,33.3,4.4,3.6,22.73913043478261,-0.009999999999999953,3.4779491576033243
1898,2015,0.276,0.303,0.333,0.356,0.289,126,456,2033,88,6,9,21,502,4.05,126,15,38,77,0.153,0.076,38.2,5.8,4.11,23.904761904761905,0.022999999999999965,4.115520729879679
1876,2015,0.251,0.29,0.318,0.317,0.248,109,434,2154,92.2,4,7,25,470,4.25,109,17,29,103,0.219,0.062,34.2,6.3,3.61,18.8,-0.0010000000000000009,4.216273530850249
1868,2015,0.24,0.274,0.29,0.316,0.264,117,487,1985,85.4,9,5,20,516,3.54,117,18,21,111,0.215,0.041,34.2,5.5,4.12,25.8,0.026000000000000023,3.6553348164217394
1858,2015,0.272,0.304,0.318,0.345,0.28,119,438,2191,88,4,8,23,482,4.5,119,11,33,77,0.16,0.068,35.9,4.1,2.28,20.956521739130434,0.02699999999999997,4.169783946085611
1857,2015,0.225,0.27,0.256,0.284,0.237,106,471,2235,87.3,10,6,20,510,2.43,106,6,30,97,0.19,0.059,30.5,3.7,4.67,25.5,0.02799999999999997,2.689780471271721
1754,2015,0.302,0.323,0.363,0.347,0.279,130,430,1766,90.9,5,10,20,478,4.72,130,14,37,60,0.126,0.077,36.9,5,4.86,23.9,-0.016000000000000014,4.476229223472012
1716,2015,0.26,0.33,0.292,0.283,0.242,114,438,2221,87.4,7,7,18,469,3.26,114,6,23,107,0.228,0.049,31.7,1.8,4.78,26.055555555555557,-0.009000000000000008,2.581379348219617
1678,2015,0.253,0.288,0.317,0.347,0.281,104,411,2085,89,7,5,17,457,4,104,12,36,82,0.179,0.079,40.6,4.8,3.38,26.88235294117647,0.02999999999999997,4.0176661351912095
1654,2015,0.295,0.316,0.341,0.335,0.277,120,407,1907,84.2,5,7,25,449,4.19,120,14,24,63,0.14,0.053,32.6,5.3,4.64,17.96,-0.006000000000000005,4.044768789970804
1566,2015,0.228,0.29,0.3,0.3,0.226,81,356,2222,88.7,3,7,18,395,4.15,81,11,28,104,0.263,0.071,30.9,6.3,2.53,21.944444444444443,0,4.063346044774224
1529,2015,0.269,0.293,0.344,0.338,0.269,99,368,2210,89.3,6,11,17,413,5.07,99,13,33,63,0.153,0.08,37.4,6.8,4.9,24.294117647058822,-0.00599999999999995,4.910900079774363
1463,2015,0.297,0.336,0.382,0.361,0.281,100,337,2217,91.3,2,9,18,305,7.06,84,14,25,50,0.164,0.082,37.3,7.7,4.22,16.944444444444443,-0.02100000000000002,6.444953054798533
1336,2015,0.308,0.327,0.379,0.364,0.296,103,334,2208,88.6,4,8,18,373,6.88,103,13,27,50,0.134,0.072,33.8,5.2,5.82,20.72222222222222,-0.015000000000000013,5.890661591234364
1254,2015,0.272,0.329,0.321,0.331,0.269,91,335,2097,89.2,6,5,16,357,3.6,91,9,17,78,0.218,0.048,41.5,6.2,5.15,22.3125,0.010000000000000009,3.867172010535639
1215,2015,0.285,0.326,0.318,0.323,0.274,88,309,1957,88.7,3,6,14,339,4.46,88,3,24,48,0.142,0.071,33.3,4.5,4.39,24.214285714285715,0.0050000000000000044,4.145655631198774
1178,2015,0.239,0.253,0.315,0.313,0.227,67,280,1858,74.9,5,4,16,310,4.09,67,12,27,52,0.168,0.087,29.1,6.5,3.33,19.375,-0.0020000000000000018,3.979190117096964
1136,2015,0.23,0.285,0.304,0.326,0.237,58,252,2064,85.8,5,2,12,275,3.11,58,11,20,77,0.28,0.073,35.6,10.7,4.88,22.916666666666668,0.02200000000000002,3.5760582151647964
1056,2015,0.298,0.332,0.361,0.354,0.27,74,248,2309,88.5,3,4,12,278,5.43,74,9,23,46,0.165,0.083,37.6,8.3,4.08,23.166666666666668,-0.007000000000000006,5.282874599212263
949,2015,0.195,0.199,0.274,0.325,0.242,47,241,2380,85.8,7,2,10,251,3.02,47,13,8,57,0.227,0.032,36.4,11.4,4.4,25.1,0.05099999999999999,3.5294495993537747
767,2015,0.29,0.335,0.331,0.325,0.269,54,186,1883,89.8,2,5,10,212,5.14,54,2,19,30,0.142,0.09,36.3,2.5,5.83,21.2,-0.006000000000000005,4.0441427756162085
655,2015,0.293,0.331,0.353,0.327,0.264,44,150,1961,85.6,2,2,8,171,4.46,44,4,17,27,0.158,0.099,38.1,4,4.83,21.375,-0.025999999999999968,4.169245514051803
616,2015,0.329,0.36,0.371,0.333,0.293,55,167,2102,85.9,0,3,8,183,5.9,55,5,11,25,0.137,0.06,30.8,3.4,4.68,22.875,-0.03799999999999998,4.704786639427896
3668,2016,0.207,0.256,0.272,0.282,0.211,171,827,2533,90,16,9,34,903,3.04,171,30,57,254,0.281,0.063,32.9,7.5,3.82,26.558823529411764,0.009999999999999953,3.395925103282793
3595,2016,0.258,0.314,0.309,0.302,0.244,227,879,2055,89.4,17,9,35,951,3.99,227,30,50,228,0.24,0.053,33,6.3,3.38,27.17142857142857,-0.007000000000000006,4.0042478952132115
3571,2016,0.213,0.268,0.269,0.286,0.219,179,841,2293,87.4,15,9,34,912,2.74,179,26,54,251,0.275,0.059,31.2,6.7,3.32,26.823529411764707,0.01699999999999996,3.1187420525101346
3563,2016,0.199,0.259,0.267,0.263,0.199,165,830,2371,90.6,20,7,34,902,2.96,165,31,56,284,0.315,0.062,29.5,6.1,2.51,26.529411764705884,-0.0040000000000000036,3.209939528940642
3431,2016,0.227,0.281,0.282,0.298,0.237,190,837,2218,88.6,17,10,32,907,3.34,190,27,45,233,0.257,0.05,33.2,5.7,2.9,28.34375,0.016000000000000014,3.5142822127642406
3410,2016,0.23,0.269,0.274,0.307,0.247,193,840,2361,86.6,22,4,33,890,3.15,193,23,32,189,0.212,0.036,35.1,7,4.65,26.96969696969697,0.032999999999999974,3.4878435544514508
3409,2016,0.238,0.3,0.304,0.309,0.232,183,769,2171,91.7,9,19,33,850,4.02,183,30,67,233,0.274,0.079,40.5,8.4,4.07,25.757575757575758,0.0050000000000000044,4.280444467738525
3378,2016,0.236,0.269,0.312,0.331,0.245,173,733,2311,89.2,11,11,33,818,3.68,173,33,66,184,0.225,0.081,38.7,7.7,5.38,24.78787878787879,0.019000000000000017,3.9666904894594737
3355,2016,0.228,0.274,0.282,0.314,0.245,173,758,2173,88.9,16,10,34,855,2.83,173,17,73,172,0.201,0.085,30.5,5.4,4.67,25.147058823529413,0.03200000000000003,3.09792312612941
3308,2016,0.241,0.273,0.306,0.327,0.257,170,706,2101,88.8,10,6,33,773,3.69,170,29,54,166,0.215,0.07,35.9,8.4,4.14,23.424242424242426,0.02100000000000002,3.9523168404651488
3299,2016,0.238,0.296,0.276,0.297,0.25,195,818,2136,88.3,18,5,32,881,2.79,195,15,45,198,0.225,0.051,33.2,4.4,4.52,27.53125,0.020999999999999963,3.0399939975200834
3285,2016,0.245,0.288,0.304,0.324,0.246,184,752,2240,89.6,7,7,21,549,4.08,125,20,40,109,0.199,0.073,31.3,6.4,5.52,26.142857142857142,0.020000000000000018,4.033308356469596
3282,2016,0.246,0.294,0.297,0.3,0.248,192,779,2006,88.5,13,12,32,837,3.2,192,22,50,181,0.216,0.06,34.2,4.5,4.49,26.15625,0.0030000000000000027,3.3332857630629826
3253,2016,0.243,0.299,0.307,0.323,0.248,185,760,1999,88.9,15,5,32,848,3.32,185,24,77,200,0.236,0.091,35.7,6,4.2,26.5,0.016000000000000014,3.5680345056664935
3232,2016,0.286,0.322,0.343,0.354,0.277,217,758,2181,88.3,10,11,34,853,5.37,217,23,76,139,0.163,0.089,35.5,6.3,4.19,25.08823529411765,0.010999999999999954,5.042352965826564
3195,2016,0.287,0.334,0.335,0.338,0.279,220,766,2334,84.7,13,9,33,847,4.62,220,22,59,161,0.19,0.07,30.2,5.9,5.11,25.666666666666668,0.0030000000000000027,4.326894062627216
3190,2016,0.249,0.288,0.303,0.316,0.254,190,764,2366,91.3,12,11,32,829,3.81,190,24,54,167,0.201,0.065,35.1,6.1,4.42,25.90625,0.013000000000000012,3.90641503286966
