Pitches,Year,BA,BABIP,wOBA,xwOBA,xBA,Hits,ABs,spin_rate,Velocity,W,L,G,BFP,ERA,H,HR,BB,SO,K_percent,BB_percent,hard_hit_percent,barrel_percent,ERA_t1,BFP_per_G,xwOBA_minus_wOBA,luck_adj_ERA
3189,2016,0.216,0.274,0.275,0.287,0.225,170,788,2399,90.1,18,9,32,860,3.14,170,22,57,227,0.264,0.066,30.4,6,2.25,26.875,0.011999999999999955,3.344708422572565
3176,2016,0.267,0.355,0.332,0.325,0.25,185,694,2226,91.9,8,15,32,776,4.9,185,24,71,218,0.281,0.091,39.5,6.9,2.89,24.25,-0.007000000000000006,4.842270023395007
3161,2016,0.211,0.258,0.264,0.283,0.226,154,730,2287,89.3,19,5,32,796,2.44,154,21,52,197,0.247,0.065,29.2,4.1,4.33,24.875,0.01899999999999996,2.716740762970211
3159,2016,0.282,0.34,0.338,0.299,0.239,206,730,2386,84,13,10,33,796,4.34,206,25,54,177,0.222,0.068,28.3,4.8,3.55,24.12121212121212,-0.039000000000000035,3.963910508281946
3133,2016,0.288,0.304,0.377,0.368,0.282,208,723,2203,86.5,2,7,11,284,4.28,69,9,27,57,0.201,0.095,33.3,8.4,5.23,25.818181818181817,-0.009000000000000008,4.3274826641114705
3124,2016,0.194,0.242,0.261,0.298,0.226,138,710,2366,91.7,18,8,31,795,3.1,138,16,76,190,0.239,0.096,29.8,4.8,3.53,25.64516129032258,0.03699999999999998,3.213963187424297
3116,2016,0.262,0.321,0.317,0.325,0.256,179,684,2261,87.5,11,11,32,765,4.57,179,19,59,171,0.224,0.077,33.8,5.9,2.96,23.90625,0.008000000000000007,4.397401511117004
3113,2016,0.262,0.311,0.319,0.324,0.257,183,698,2142,91.2,9,12,30,757,3.61,183,28,47,174,0.23,0.062,33.7,7.3,4.68,25.233333333333334,0.0050000000000000044,3.8083510213145333
3102,2016,0.264,0.31,0.312,0.314,0.262,209,792,2314,90.3,9,10,32,855,4.37,209,21,54,166,0.194,0.063,41.9,4.9,3.09,26.71875,0.0020000000000000018,4.315252820738873
3092,2016,0.248,0.294,0.31,0.334,0.262,179,721,2264,89.1,12,8,35,811,4.26,179,20,70,168,0.207,0.086,39.5,5.7,4.19,23.17142857142857,0.02400000000000002,4.2791357158312255
3078,2016,0.27,0.29,0.323,0.364,0.294,205,758,2034,89.7,10,11,33,855,4.39,205,18,76,103,0.12,0.089,37.4,6,4.82,25.90909090909091,0.04099999999999998,4.361912467062035
3061,2016,0.22,0.242,0.307,0.329,0.243,154,699,2066,86,14,8,34,792,3.76,154,31,73,162,0.205,0.092,35,7.5,4.26,23.294117647058822,0.02200000000000002,3.9542361343222057
3055,2016,0.278,0.315,0.332,0.34,0.279,204,735,1945,88.4,14,8,32,814,4.79,204,22,59,138,0.17,0.072,34.9,5.6,5.05,25.4375,0.008000000000000007,4.549756247608192
3028,2016,0.251,0.281,0.313,0.3,0.239,187,745,2269,85.6,11,14,33,811,3.65,187,30,42,167,0.206,0.052,35,5.7,4.71,24.575757575757574,-0.013000000000000012,3.768078074416624
3028,2016,0.233,0.287,0.286,0.291,0.229,169,724,2080,92.1,16,9,31,809,3.04,169,15,70,174,0.215,0.087,30.5,3.8,3.64,26.096774193548388,0.0050000000000000044,3.073907961843453
3017,2016,0.266,0.34,0.335,0.307,0.234,184,693,2038,90.7,6,12,32,756,4.82,184,27,53,207,0.274,0.07,39.1,6.7,4.39,23.625,-0.028000000000000025,4.762487744712072
3000,2016,0.277,0.301,0.34,0.34,0.274,195,705,1984,84,12,13,32,779,4.64,195,24,62,115,0.148,0.08,35.8,4.6,4.88,24.34375,0,4.338871177444018
2984,2016,0.268,0.303,0.345,0.337,0.252,186,693,2248,91.4,8,16,32,807,4.62,186,25,86,140,0.173,0.107,35.1,5.7,3.49,25.21875,-0.007999999999999952,4.441882344579709
2971,2016,0.223,0.262,0.281,0.306,0.238,157,703,2206,86.3,7,10,30,758,3.21,157,22,41,167,0.22,0.054,33.6,6.5,4.49,25.266666666666666,0.024999999999999967,3.479327405674377
2935,2016,0.236,0.273,0.278,0.3,0.253,179,759,1982,87.2,14,4,31,805,3.07,179,22,36,165,0.205,0.045,36.3,4.3,4.74,25.967741935483872,0.021999999999999964,3.2587387858168277
2931,2016,0.245,0.285,0.296,0.322,0.258,168,685,2132,89,7,11,30,748,3.38,168,19,53,149,0.199,0.071,31.7,5.9,3.28,24.933333333333334,0.026000000000000023,3.524857490414277
2930,2016,0.229,0.283,0.281,0.292,0.23,150,655,2296,84.1,16,11,32,716,3.48,150,20,50,179,0.25,0.07,25.7,5.6,4.22,22.375,0.010999999999999954,3.4130169439200735
2925,2016,0.243,0.276,0.304,0.333,0.268,173,711,2172,85.7,12,10,32,772,3.71,173,24,45,154,0.199,0.058,28.2,6.9,4.73,24.125,0.029000000000000026,3.7191097027306057
2919,2016,0.224,0.268,0.277,0.323,0.256,161,719,2344,92.1,15,2,30,790,3,161,15,63,161,0.204,0.08,39.8,6.1,4.25,26.333333333333332,0.045999999999999985,3.4048901225885078
2888,2016,0.207,0.252,0.254,0.266,0.215,142,686,2106,85.2,16,8,31,745,2.13,142,15,44,170,0.228,0.059,26.2,3.4,3.03,24.032258064516128,0.01200000000000001,2.404650668926523
2843,2016,0.203,0.234,0.279,0.301,0.223,132,651,2362,84,9,9,29,723,3.48,132,23,65,165,0.228,0.09,30.9,7.2,4.98,24.93103448275862,0.021999999999999964,3.6482404844658487
2841,2016,0.217,0.27,0.286,0.288,0.209,137,631,2318,85.8,8,7,17,411,2.47,67,8,41,115,0.28,0.1,34.4,7.3,3.32,24.176470588235293,0.0020000000000000018,2.9996757108082472
2832,2016,0.271,0.29,0.316,0.353,0.294,196,723,2254,90.8,10,11,31,786,4.11,196,22,47,108,0.137,0.06,38.5,5.5,4.19,25.35483870967742,0.03699999999999998,4.135525767636783
2795,2016,0.273,0.333,0.328,0.31,0.249,176,644,2123,91.2,9,10,28,715,4.04,176,23,54,168,0.235,0.076,35,4.5,4.15,25.535714285714285,-0.018000000000000016,3.9108473638854235
2793,2016,0.243,0.313,0.307,0.316,0.242,153,630,2233,91.4,10,10,29,712,4.61,153,18,59,185,0.26,0.083,34.7,6.2,3.67,24.551724137931036,0.009000000000000008,4.471441864188476
2732,2016,0.288,0.329,0.346,0.352,0.28,187,649,2159,86.7,7,8,19,469,4.98,117,18,34,82,0.175,0.072,37.2,6.6,5.61,24.68421052631579,0.006000000000000005,4.827507852896986
2670,2016,0.259,0.305,0.317,0.315,0.258,168,648,2077,85,9,12,26,701,4.55,168,20,48,144,0.205,0.068,36.9,6.9,2.9,26.96153846153846,-0.0020000000000000018,4.533636614635346
2659,2016,0.288,0.321,0.323,0.333,0.281,203,705,2154,88.8,9,12,30,757,4.69,203,20,30,125,0.165,0.04,36.8,6.2,4.21,25.233333333333334,0.010000000000000009,4.58155240103716
2639,2016,0.266,0.29,0.348,0.355,0.273,155,583,2175,87.3,9,11,31,647,4.39,155,28,53,120,0.185,0.082,30,8.7,2.74,20.870967741935484,0.007000000000000006,4.332280855910614
2612,2016,0.269,0.278,0.327,0.342,0.285,187,694,2482,85.1,13,9,30,725,4.4,187,36,20,118,0.163,0.028,32.2,7.2,4.98,24.166666666666668,0.015000000000000013,4.327094985296173
2578,2016,0.268,0.31,0.334,0.318,0.253,179,668,2356,87.6,10,13,32,741,4.67,179,26,57,150,0.202,0.077,35.3,5.7,4.3,23.15625,-0.016000000000000014,4.48639582858994
2546,2016,0.25,0.287,0.316,0.318,0.251,147,589,2396,90.6,12,9,27,669,3.87,147,15,70,117,0.175,0.105,35.4,4,4.69,24.77777777777778,0.0020000000000000018,3.731180659808277
2503,2016,0.262,0.299,0.318,0.321,0.257,161,615,2247,88,13,7,26,667,4.37,161,23,41,134,0.201,0.061,30.9,6.9,3.2,25.653846153846153,0.0030000000000000027,4.25644685910208
2492,2016,0.268,0.319,0.337,0.324,0.247,150,560,2037,86.9,8,12,29,638,5.44,150,16,72,125,0.196,0.113,32.3,5,6.81,22,-0.013000000000000012,4.841869863433891
2476,2016,0.266,0.316,0.31,0.332,0.267,166,624,1767,88.1,9,13,27,668,3.88,166,18,30,143,0.214,0.045,35,7,4.52,24.74074074074074,0.02200000000000002,4.012327758667754
2468,2016,0.298,0.332,0.352,0.347,0.28,175,587,2061,87.8,6,11,25,653,5.07,175,20,55,104,0.159,0.084,33.5,6.1,5.07,26.12,-0.0050000000000000044,4.75675507029971
2453,2016,0.24,0.274,0.316,0.353,0.273,138,576,2007,87.6,11,8,25,655,3.82,138,19,65,122,0.186,0.099,34.4,5.9,4.36,26.2,0.03699999999999998,3.8885470102866795
2403,2016,0.235,0.307,0.304,0.31,0.228,121,515,2229,92.1,11,6,25,584,3.87,121,16,63,161,0.276,0.108,44.1,7.8,4.28,23.36,0.006000000000000005,4.189076191121387
2385,2016,0.218,0.298,0.277,0.276,0.214,119,546,2203,92,15,4,24,598,3.6,119,15,44,183,0.306,0.074,33.6,6,2.52,24.916666666666668,-0.0010000000000000009,3.726340498948804
2371,2016,0.31,0.342,0.36,0.341,0.276,187,604,1970,91.1,9,10,35,662,5.71,187,23,46,105,0.159,0.069,40.6,5.8,4.67,18.914285714285715,-0.01899999999999996,5.355725970050926
2370,2016,0.279,0.321,0.361,0.367,0.277,142,509,2140,91.2,4,7,16,347,4.76,80,13,30,67,0.193,0.086,40.4,7.8,3.4,21.6875,0.006000000000000005,4.809191784100469
2354,2016,0.255,0.316,0.297,0.32,0.262,142,557,2246,90.9,7,8,24,604,3.04,142,15,36,143,0.237,0.06,31.8,6.4,3.53,25.166666666666668,0.02300000000000002,3.3223578811500802
2324,2016,0.289,0.337,0.339,0.328,0.269,159,551,2035,89.7,7,7,27,606,5.09,159,15,45,114,0.188,0.074,34.1,6.1,4.13,22.444444444444443,-0.01100000000000001,4.7874777304146585
2311,2016,0.247,0.269,0.326,0.329,0.249,129,522,2032,90.8,8,11,25,573,4.22,129,27,37,119,0.208,0.065,36.7,9,3.49,22.92,0.0030000000000000027,4.385061783836832
2310,2016,0.275,0.309,0.33,0.33,0.27,175,636,2196,89.2,7,6,21,421,4.9,107,19,25,75,0.178,0.059,41,6.7,4.14,20.047619047619047,0,4.853428126144087
2274,2016,0.25,0.306,0.321,0.327,0.234,125,500,2259,89,8,6,25,584,3.85,125,13,62,124,0.212,0.106,31.6,6.2,6.14,23.36,0.006000000000000005,3.8660876173923096
2246,2016,0.24,0.29,0.303,0.295,0.236,134,558,2238,91.1,11,8,25,599,3.32,134,21,34,150,0.25,0.057,38.1,5.1,3.29,23.96,-0.008000000000000007,3.5391649956251525
2153,2016,0.257,0.319,0.299,0.286,0.233,129,502,2141,89.7,9,8,22,547,3.4,129,14,31,129,0.236,0.057,36.1,4.5,6.08,24.863636363636363,-0.013000000000000012,3.502424110620527
2062,2016,0.184,0.256,0.204,0.226,0.196,97,526,2330,88.7,12,4,21,544,1.69,97,8,11,172,0.316,0.02,27.3,4.5,2.31,25.904761904761905,0.02200000000000002,2.257515277912406
1947,2016,0.286,0.319,0.349,0.341,0.273,133,465,2418,90.1,5,11,22,517,5.69,133,18,42,94,0.182,0.081,43.9,6.3,3.43,23.5,-0.007999999999999952,5.461567514308469
1938,2016,0.289,0.349,0.326,0.315,0.272,131,454,2198,92.6,7,10,21,506,3.88,131,7,36,98,0.194,0.071,31.1,3,4.26,24.095238095238095,-0.01100000000000001,3.4160501188349706
1854,2016,0.241,0.279,0.313,0.308,0.232,99,410,2131,91.7,3,7,20,458,4.71,99,16,40,100,0.218,0.087,26,6.3,4.19,22.9,-0.0050000000000000044,4.261976119526874
1819,2016,0.195,0.277,0.241,0.262,0.199,77,395,2629,82.6,9,3,14,311,2.25,55,2,28,90,0.289,0.09,32.3,3.7,3.32,22.214285714285715,0.02100000000000002,2.6072858997646273
1796,2016,0.264,0.34,0.306,0.294,0.246,116,439,2136,85.2,6,9,20,483,4.78,116,10,29,121,0.251,0.06,31.8,3.7,3.54,24.15,-0.01200000000000001,4.1569846381947775
1793,2016,0.272,0.325,0.318,0.285,0.246,119,437,2114,87.3,5,6,19,478,3.54,119,12,28,99,0.207,0.059,26.2,2.9,4.81,25.157894736842106,-0.03300000000000003,3.0615282446873335
1717,2016,0.283,0.315,0.333,0.326,0.271,117,414,2003,89.2,6,8,19,461,4.51,117,11,36,70,0.152,0.078,37.5,4.8,4.94,24.263157894736842,-0.007000000000000006,4.3200928959113485
1708,2016,0.269,0.327,0.309,0.329,0.279,108,402,1962,89.2,7,5,19,447,3.43,108,9,29,93,0.208,0.065,31.7,3.4,5.01,23.526315789473685,0.020000000000000018,3.2694523171662633
1707,2016,0.284,0.305,0.34,0.341,0.272,118,416,2364,89.2,9,7,19,450,4.87,118,14,26,66,0.147,0.058,34,6.5,6.08,23.68421052631579,0.0010000000000000009,4.6641122736393035
1679,2016,0.259,0.327,0.331,0.332,0.252,95,367,2210,88.6,6,2,22,417,5.15,95,11,45,101,0.242,0.108,36.9,6,4.17,18.954545454545453,0.0010000000000000009,4.888528648695359
1579,2016,0.214,0.29,0.276,0.268,0.2,81,378,2454,89.1,7,5,17,416,3.41,81,12,31,132,0.317,0.075,32,6,4.01,24.470588235294116,-0.008000000000000007,3.5582865629078837
1514,2016,0.302,0.359,0.341,0.322,0.265,111,367,2207,91.8,4,10,17,402,4.86,111,8,25,76,0.189,0.062,37,4.3,6.7,23.647058823529413,-0.019000000000000017,4.469497571293193
1190,2016,0.271,0.327,0.326,0.327,0.257,75,277,2301,90.4,4,2,14,302,3.38,75,10,22,71,0.235,0.073,40.2,7.2,5.31,21.571428571428573,0.0010000000000000009,3.7431533898090867
985,2016,0.245,0.319,0.292,0.306,0.24,56,229,1912,87.5,1,4,14,255,3.73,56,5,20,66,0.259,0.078,35.2,4.8,2.72,18.214285714285715,0.014000000000000012,3.741341384480702
3531,2017,0.221,0.272,0.285,0.319,0.241,170,768,2550,91.1,10,8,28,729,3.82,153,23,67,176,0.241,0.092,35.6,7.2,2.52,26.035714285714285,0.03400000000000003,3.993661699360569
3428,2017,0.208,0.303,0.26,0.258,0.197,165,794,2281,88.2,17,8,32,851,2.9,165,24,43,308,0.362,0.051,30.5,6.1,2.11,26.59375,-0.0020000000000000018,3.188747932955637
3406,2017,0.246,0.325,0.306,0.3,0.233,193,784,2325,91.8,10,12,34,852,4.07,193,27,60,249,0.292,0.07,40.3,5.9,4.31,25.058823529411764,-0.006000000000000005,4.172957504897233
3383,2017,0.286,0.324,0.348,0.343,0.272,236,824,2415,86.7,11,17,33,885,4.65,236,38,48,181,0.205,0.054,35.7,8,4.28,26.818181818181817,-0.004999999999999949,4.642399782896707
3364,2017,0.216,0.261,0.281,0.298,0.228,158,731,2232,84.8,15,9,32,827,2.96,158,21,79,188,0.227,0.096,27.9,4.9,4.57,25.84375,0.01699999999999996,3.0899872927594756
3357,2017,0.283,0.337,0.347,0.349,0.272,208,736,2115,91.1,11,12,34,816,4.68,208,29,71,179,0.219,0.087,33.7,8.2,4.43,24,0.0020000000000000018,4.621747461633909
3298,2017,0.254,0.301,0.315,0.322,0.257,199,784,2201,91.9,12,12,33,849,4.26,199,31,55,196,0.231,0.065,34.5,7.6,2.88,25.727272727272727,0.007000000000000006,4.310846435510026
3273,2017,0.255,0.305,0.309,0.308,0.251,204,801,2382,90.2,9,15,32,847,4.42,204,30,32,205,0.242,0.038,33.8,6.3,6.25,26.46875,-0.0010000000000000009,4.32302617674588
3246,2017,0.256,0.295,0.333,0.31,0.231,186,726,2333,84.7,10,9,33,806,4.98,186,31,71,176,0.218,0.088,30.2,7,5.64,24.424242424242426,-0.02300000000000002,4.659592084868466
3216,2017,0.254,0.302,0.313,0.321,0.258,178,701,2164,87.8,13,11,32,776,4.67,178,23,64,166,0.214,0.082,33.2,5.4,4.34,24.25,0.008000000000000007,4.397337895398754
3176,2017,0.238,0.301,0.301,0.315,0.246,170,715,2010,87.3,4,8,18,444,4.49,98,14,40,109,0.245,0.09,35.7,5.9,4.03,24.666666666666668,0.014000000000000012,4.3845133803491105
3168,2017,0.237,0.306,0.291,0.28,0.222,180,758,2316,91.5,15,10,31,827,3.53,180,28,59,239,0.289,0.071,28.8,5.9,1.7,26.677419354838708,-0.010999999999999954,3.555471299057341
3163,2017,0.23,0.287,0.282,0.292,0.227,172,749,2360,86.3,17,7,32,801,3.2,172,25,45,215,0.268,0.056,30.8,7,3.21,25.03125,0.010000000000000009,3.44358212768261
3151,2017,0.223,0.248,0.305,0.32,0.237,151,676,2292,90.4,11,8,33,776,3.43,151,27,78,153,0.197,0.101,27.5,5.8,5.1,23.515151515151516,0.015000000000000013,3.4474918969372768
3148,2017,0.266,0.338,0.332,0.327,0.254,181,680,2341,87.8,17,9,32,749,4.19,181,25,60,196,0.262,0.08,39.1,7.8,2.21,23.40625,-0.0050000000000000044,4.359546812368242
3140,2017,0.264,0.31,0.31,0.324,0.269,201,762,2363,90.5,13,9,33,834,3.09,201,21,62,164,0.197,0.074,38.6,5.1,5.54,25.272727272727273,0.014000000000000012,3.3847570107065037
3132,2017,0.232,0.287,0.299,0.291,0.224,179,772,2068,91.6,12,11,32,858,3.64,179,27,71,217,0.253,0.083,33.6,4.8,3.11,26.8125,-0.008000000000000007,3.6515917563452924
3131,2017,0.259,0.313,0.32,0.314,0.247,179,691,2220,87.6,13,8,32,763,4.33,179,26,60,180,0.236,0.079,29.5,5.4,3.32,23.84375,-0.006000000000000005,4.062203897984852
3111,2017,0.178,0.248,0.247,0.249,0.181,126,709,2335,89,16,6,31,780,2.51,126,22,55,268,0.344,0.071,29.3,5.6,2.53,25.161290322580644,0.0020000000000000018,2.874775390671119
3097,2017,0.301,0.33,0.349,0.368,0.304,221,735,2074,88.9,13,12,32,811,4.82,221,23,63,115,0.142,0.078,32.3,5.4,6.22,25.34375,0.019000000000000017,4.477014674990107
3089,2017,0.275,0.306,0.323,0.344,0.291,204,741,2160,85.4,17,9,33,817,3.9,204,20,55,124,0.152,0.067,31.1,4,4.77,24.757575757575758,0.020999999999999963,3.654139129428323
3085,2017,0.256,0.294,0.33,0.312,0.24,176,687,2140,86.8,10,9,33,769,4.26,176,31,60,170,0.221,0.078,29.2,6.9,4.12,23.303030303030305,-0.018000000000000016,4.125469632053836
3084,2017,0.276,0.329,0.333,0.324,0.264,208,753,2259,87.2,14,13,33,826,4.03,208,26,61,178,0.215,0.074,35.6,6.7,3.15,25.03030303030303,-0.009000000000000008,4.117314373616743
3082,2017,0.208,0.274,0.263,0.277,0.217,150,720,2322,92.9,14,6,31,783,2.98,150,21,51,230,0.294,0.065,33.7,6.1,3.39,25.258064516129032,0.014000000000000012,3.303876892612436
3080,2017,0.252,0.311,0.31,0.323,0.253,166,659,2288,86.5,17,6,32,740,3.32,166,19,69,174,0.235,0.093,35.7,6.7,6.08,23.125,0.013000000000000012,3.607125932093604
3074,2017,0.257,0.285,0.33,0.332,0.258,186,723,2261,87.3,11,13,32,812,4.49,186,31,72,151,0.186,0.089,30.5,6.4,3.94,25.375,0.0020000000000000018,4.290785347856975
3058,2017,0.235,0.308,0.289,0.299,0.235,173,735,2230,89.8,18,6,32,798,3.29,173,21,46,226,0.283,0.058,34.6,7.4,3.38,24.9375,0.010000000000000009,3.599322367917274
3054,2017,0.287,0.333,0.363,0.367,0.283,179,624,2207,87.4,8,15,32,728,5.61,179,25,93,142,0.195,0.128,35.8,6.3,2.57,22.75,0.0040000000000000036,5.217951704041818
3054,2017,0.228,0.284,0.296,0.302,0.236,159,697,2516,89.1,6,9,22,564,4.01,115,20,45,148,0.262,0.08,31.5,6.3,4.95,25.636363636363637,0.006000000000000005,3.9831643263849865
3045,2017,0.308,0.354,0.357,0.331,0.281,240,780,2088,87.9,8,15,32,858,4.79,240,24,59,151,0.176,0.069,33.2,4.4,5.33,26.8125,-0.025999999999999968,4.344545292268528
2945,2017,0.193,0.268,0.24,0.257,0.21,141,732,2392,89.1,18,4,29,777,2.25,141,21,36,265,0.341,0.046,29.3,5.3,2.89,26.79310344827586,0.017000000000000015,2.688059590391717
2937,2017,0.235,0.275,0.302,0.313,0.24,157,667,2234,86.1,13,10,32,765,3.89,157,19,72,153,0.2,0.094,28.4,5.7,3.5,23.90625,0.01100000000000001,3.7684021558869656
2925,2017,0.264,0.291,0.326,0.334,0.26,181,685,2283,80.9,18,11,32,756,4.16,181,27,58,134,0.177,0.077,32.7,5.5,5.77,23.625,0.008000000000000007,4.05155240103716
2882,2017,0.238,0.251,0.316,0.355,0.269,152,638,2121,91.6,14,7,34,724,3.82,152,26,64,113,0.156,0.088,30.9,8.6,3.98,21.294117647058822,0.03899999999999998,3.944696680054854
2849,2017,0.254,0.283,0.304,0.333,0.274,175,689,2178,87,12,10,29,742,3.66,175,22,44,128,0.173,0.059,35.1,6,4.9,25.586206896551722,0.029000000000000026,3.7986525093782615
2819,2017,0.24,0.273,0.308,0.324,0.242,152,633,2349,87.1,13,9,28,698,4.24,152,26,51,152,0.218,0.073,36.6,7.8,5.45,24.928571428571427,0.016000000000000014,4.347235644627184
2810,2017,0.257,0.307,0.326,0.324,0.251,180,700,2069,87.5,13,12,30,752,4.74,180,35,41,194,0.258,0.055,36.3,8.6,3.75,25.066666666666666,-0.0020000000000000018,4.746584166052786
2779,2017,0.278,0.312,0.317,0.329,0.277,201,724,2128,87.2,7,12,26,654,4.21,169,19,35,103,0.157,0.054,36.3,5.1,4.36,25.153846153846153,0.01200000000000001,4.124521770486517
2770,2017,0.277,0.332,0.342,0.341,0.268,169,610,2291,90.9,10,13,29,692,4.79,169,20,59,143,0.207,0.085,32.8,5.4,2.85,23.862068965517242,-0.0010000000000000009,4.4702997173991035
2743,2017,0.235,0.279,0.306,0.313,0.243,150,637,2310,89.3,14,10,30,707,3.53,150,23,55,163,0.231,0.078,33.8,5.6,3.96,23.566666666666666,0.007000000000000006,3.6549362194038366
2742,2017,0.205,0.276,0.252,0.27,0.208,131,640,2240,91,15,4,28,701,2.52,131,13,47,204,0.291,0.067,32.1,6.1,3.74,25.035714285714285,0.018000000000000016,2.9535092607652587
2715,2017,0.199,0.27,0.282,0.305,0.22,116,582,2191,89.7,15,5,28,665,2.89,116,23,71,218,0.328,0.107,41,6.2,3.93,23.75,0.02300000000000002,3.3446715585830424
2690,2017,0.267,0.329,0.316,0.313,0.254,170,636,2081,90.9,12,9,30,701,4.13,170,17,55,158,0.225,0.078,30.1,5.6,3.2,23.366666666666667,-0.0030000000000000027,3.969996543958576
2688,2017,0.268,0.319,0.329,0.341,0.271,167,623,1794,87.6,12,10,29,692,4.37,167,18,55,140,0.202,0.079,41,5.8,3.59,23.862068965517242,0.01200000000000001,4.391410880644456
2686,2017,0.269,0.325,0.338,0.338,0.265,159,592,2213,92.6,8,11,31,680,4.35,159,17,72,142,0.209,0.106,38.8,5.7,4.55,21.93548387096774,0,4.33260247662946
2677,2017,0.277,0.303,0.33,0.351,0.287,203,732,2205,89.4,11,14,31,785,4.14,203,29,36,131,0.167,0.046,36.8,6.5,4.19,25.322580645161292,0.020999999999999963,4.209015103468335
