player_name,Pitches,Average Pitch Speed,Average Effective Pitch Speed,Average Spin Rate,Average Horizontal Break,Average Vertical Break,Corner %,BAA,SLGA,BABIPA,wOBAA,mlb_id,salary,yearID
Fernando Rodriguez Jr.,660,91.48363636363636,90.68363636363637,2337.9506933744224,-0.1984848484848485,1.2877272727272728,0.0015151515151515152,0.2097902097902098,0.32867132867132864,0.25961538461538464,0.2869135802469135,451775,1050000,2016
Fernando Salas,1092,88.91263736263737,87.7752995391705,2080.2075829383884,-0.5238095238095238,1.3694139194139194,9.157509157509158e-4,0.23577235772357724,0.42276422764227645,0.2554347826086957,0.31078651685393266,477569,2400000,2016
Francisco Liriano,2457,89.74415954415954,89.38541581319132,2028.164907651715,0.8114774114774115,0.8316239316239317,4.07000407000407e-4,0.25539568345323743,0.42985611510791366,0.30256410256410254,0.3516043613707165,434538,13666667,2016
Francisco Rodriguez,846,85.79940898345154,85.6474435196195,2014.0071684587813,-0.8163120567375887,0.9743498817966904,0.001182033096926714,0.2193877551020408,0.37244897959183676,0.25874125874125875,0.29074418604651164,408061,7383481,2016
Garrett Richards,615,93.11934959349594,91.50402684563758,2505.390566037736,-0.3258536585365854,0.7341463414634146,0.0016260162601626016,0.23846153846153847,0.36153846153846153,0.30851063829787234,0.30951724137931036,572070,6425000,2016
George Kontos,697,88.57790530846485,88.10207715133531,2305.96699669967,-0.24820659971305595,0.7410329985652798,0.0014347202295552368,0.2235294117647059,0.3411764705882353,0.2537313432835821,0.28679347826086954,502004,1150000,2016
Gerrit Cole,1667,92.71811637672465,92.08597339782345,2206.1225425950197,-0.6130773845230953,0.9859028194361128,5.998800239952009e-4,0.2638522427440633,0.3641160949868074,0.32764505119453924,0.3154176610978521,543037,548000,2016
Gio Gonzalez,2730,87.3285347985348,86.80712401055409,2261.7114068441065,0.6623076923076923,0.7287179487179487,3.663003663003663e-4,0.2612312811980033,0.39767054908485855,0.3181818181818182,0.33063157894736844,461829,12100000,2016
Hansel Robles,1214,92.03574958813839,91.40232945091515,2286.3420560747663,-0.7727347611202636,1.141845140032949,8.237232289950577e-4,0.23193916349809887,0.3574144486692015,0.3005464480874317,0.2897619047619048,570663,516500,2016
Hector Neris,1245,90.6301204819277,88.98843977364592,1934.4995938261577,-1.2703614457831325,0.8126104417670683,8.032128514056225e-4,0.21292775665399238,0.3612167300380228,0.27976190476190477,0.29604095563139937,593576,515000,2016
Hector Rondon,747,93.08781793842034,93.26456582633053,2080.6886446886447,-0.48714859437751007,0.9376171352074967,0.0013386880856760374,0.21348314606741572,0.34269662921348315,0.27586206896551724,0.2678835978835979,444468,4200000,2016
Hector Santiago,2918,88.47419465387252,86.4340932642487,2185.6915387361655,0.9406100068540096,1.3436943111720356,3.427004797806717e-4,0.22903225806451613,0.41935483870967744,0.24672489082969432,0.32957507082152976,502327,5000000,2016
Hisashi Iwakuma,2530,84.58802371541502,84.03730382293763,2030.3599834299916,-0.6554545454545455,0.6771146245059289,3.952569169960474e-4,0.2822458270106222,0.45220030349013657,0.31702544031311153,0.3402266288951841,547874,10976096,2016
Homer Bailey,167,89.04790419161677,89.41556886227545,1946.3312883435583,-0.25389221556886227,0.858682634730539,0.005988023952095809,0.3333333333333333,0.3611111111111111,0.4444444444444444,0.3961904761904762,456701,18000000,2016
Hunter Strickland,892,93.96838565022422,93.5102206736353,2403.883870967742,-0.5072869955156951,0.887219730941704,0.0011210762331838565,0.2153846153846154,0.29743589743589743,0.2746478873239437,0.2590186915887851,519326,517500,2016
Ian Kennedy,3032,89.12572559366754,88.89524126455906,2305.781470292044,-0.8035620052770449,1.104551451187335,3.2981530343007914e-4,0.2357473035439137,0.4345146379044684,0.26200873362445415,0.3390371389270977,453178,7500000,2016
Ivan Nova,2076,89.30717726396917,87.4617399901137,2199.8848700967906,-0.803709055876686,0.6324181117533719,4.816955684007707e-4,0.28291814946619215,0.48576512455516013,0.31105990783410137,0.35821192052980133,467100,4100000,2016
J.A. Happ,2757,89.81994922016685,89.11369812706573,2295.2208333333333,0.7409865796155242,1.2088864708015958,3.627130939426913e-4,0.2301829268292683,0.36890243902439024,0.26506024096385544,0.30186111111111114,457918,10000000,2016
J.J. Hoover,414,88.45169082125604,87.31646489104116,2327.1256544502617,-0.16280193236714977,0.9857487922705314,0.0024154589371980675,0.34523809523809523,0.75,0.3333333333333333,0.50375,543331,1400000,2016
Jacob deGrom,2074,90.71745419479267,91.61054490413723,2246.179627601314,-0.5150433944069431,1.0196239151398265,4.8216007714561236e-4,0.2345679012345679,0.3374485596707819,0.29295774647887324,0.28143129770992364,594798,607000,2016
Jaime Garcia,2237,87.65181046043809,86.761673414305,2353.7122133832477,0.3388019669199821,0.6913276709879302,4.470272686633885e-4,0.266199649737303,0.4238178633975482,0.31678486997635935,0.3368690095846646,448802,11500000,2016
Jake Arrieta,2697,91.68216536892844,91.24129056322268,2366.9042424242425,-0.6780126065999258,0.8485724879495736,3.707823507601038e-4,0.1993517017828201,0.2965964343598055,0.2545454545454545,0.26730994152046783,453562,10700000,2016
Jake Barrett,825,92.12545454545455,91.65263157894736,2100.1849112426034,-0.43963636363636366,1.122787878787879,0.0012121212121212121,0.20430107526881722,0.34946236559139787,0.24444444444444444,0.29071428571428576,545332,507500,2016
Jake Diekman,794,93.2639798488665,92.6056050955414,2093.0130246020262,1.0474811083123425,1.0371536523929472,0.0012594458438287153,0.175,0.2875,0.22429906542056074,0.2743783783783783,518617,1255000,2016
Jake McGee,713,90.67559607293127,89.79928977272728,2242.617816091954,0.6737727910238429,1.27671809256662,0.001402524544179523,0.3018867924528302,0.5220125786163522,0.3305785123966942,0.3927586206896551,459429,4800000,2016
Jake Odorizzi,2914,88.76413864104325,87.51499828001376,2098.9364081062195,-0.4161633493479753,1.4214481811942348,3.4317089910775565e-4,0.23817292006525284,0.4159869494290375,0.27191011235955054,0.31048338368580064,543606,520700,2016
Jake Petricka,156,92.78717948717949,93.76987179487179,2020.1081081081081,-1.1474358974358974,1.0673076923076923,0.00641025641025641,0.26666666666666666,0.43333333333333335,0.3181818181818182,0.3836842105263158,502593,535000,2016
James Russell,116,85.87758620689655,84.91100917431193,2175.0849056603774,0.09224137931034483,1.3224137931034483,0.008620689655172414,0.42857142857142855,0.7619047619047619,0.4375,0.528148148148148,460701,1500000,2016
James Shields,2768,86.46719653179191,87.0589110707804,2200.0889719626166,-0.4764450867052023,0.8435693641618497,3.61271676300578e-4,0.27917981072555204,0.501577287066246,0.29835390946502055,0.37949650349650355,448306,21000000,2016
Jared Hughes,816,92.27634803921569,91.79470967741935,2107.9663526244954,-1.2355392156862746,0.6162990196078432,0.0012254901960784314,0.285,0.44,0.31176470588235294,0.3590582959641256,453172,2175000,2016
Jarred Cosart,818,88.6184596577017,89.32904411764706,2204.8630136986303,-0.047555012224938874,0.5973105134474328,0.0012224938875305623,0.2830188679245283,0.4088050314465409,0.3153846153846154,0.3737823834196891,543054,550000,2016
Jason Gurka,155,85.86258064516129,85.34569536423841,2472.265306122449,0.5167741935483872,0.8006451612903226,0.0064516129032258064,0.38095238095238093,0.5714285714285714,0.42857142857142855,0.4155555555555556,543261,660000,2016
Jason Motte,476,91.28340336134454,91.18152866242038,2174.9237472766886,-0.3668067226890756,1.1002100840336135,0.0021008403361344537,0.28,0.58,0.3188405797101449,0.4032727272727273,435400,5000000,2016
Jason Vargas,209,82.19904306220096,81.64641148325359,2273.1634615384614,0.7947368421052632,1.2320574162679425,0.004784688995215311,0.18181818181818182,0.3181818181818182,0.21875,0.245531914893617,450306,8500000,2016
Jeanmar Gomez,1006,89.0148111332008,89.35383848454636,1900.0704800817161,-1.2835984095427435,0.7161033797216699,9.940357852882703e-4,0.2869198312236287,0.4177215189873418,0.328125,0.3350775193798449,491646,1400000,2016
Jeff Locke,1914,88.98892371995821,87.6117490696438,1885.221505376344,0.8720480668756531,1.1251306165099269,5.224660397074191e-4,0.296137339055794,0.4871244635193133,0.3168831168831169,0.37021568627450985,502046,3025000,2016
Jeff Manship,646,87.5233746130031,86.84223602484472,2177.8727915194345,-0.5904024767801858,0.7834365325077399,0.0015479876160990713,0.25517241379310346,0.46206896551724136,0.2727272727272727,0.34674846625766875,453249,765000,2016
Jeff Samardzija,2807,91.46726042037763,91.14118279569892,2374.9107876073163,-0.7608122550765942,0.8568222301389383,3.562522265764161e-4,0.2548435171385991,0.4262295081967213,0.29191321499013806,0.3171030640668524,502188,10800000,2016
Jerad Eickhoff,2764,85.60922575976845,85.19857768052516,2273.903008709422,-0.4565846599131693,0.7006150506512301,3.61794500723589e-4,0.24629080118694363,0.43026706231454004,0.27920792079207923,0.3199862825788751,595191,516000,2016
Jered Weaver,2489,77.70847730012053,76.8835396039604,2225.2751831501832,-0.17135395741261553,1.0674969867416633,4.017677782241864e-4,0.2857142857142857,0.48214285714285715,0.29458917835671344,0.35912912912912914,450308,20200000,2016
Jeremy Hellickson,2636,85.69575113808801,84.25328155339805,2176.1082554517134,-0.8862670713201821,0.8819423368740515,3.7936267071320183e-4,0.24024960998439937,0.4118564742589704,0.2703252032520325,0.31207792207792207,476451,7000000,2016
Jeremy Jeffress,761,92.34467805519054,92.47026315789473,2128.667597765363,-0.9218134034165572,0.6390275952693824,0.001314060446780552,0.2676767676767677,0.3484848484848485,0.3227848101265823,0.3095305164319249,502026,519100,2016
Jerry Blevins,609,83.359934318555,82.91940298507463,2242.006655574043,0.26880131362889986,0.8353037766830871,0.0016420361247947454,0.2076923076923077,0.3076923076923077,0.27586206896551724,0.2651388888888889,460283,4000000,2016
Jesse Chavez,930,90.44720430107527,90.08356756756757,2343.2239297475303,-0.4453763440860215,1.072258064516129,0.001075268817204301,0.29493087557603687,0.5207373271889401,0.34,0.38008547008547006,445926,4000000,2016
Jeurys Familia,1145,94.39056768558952,93.56549295774649,2235.08203125,-0.8997379912663755,0.8075109170305677,8.733624454148472e-4,0.22957198443579765,0.2801556420233463,0.3259668508287293,0.26799295774647885,544727,4100000,2016
Jim Henderson,587,92.45996592844975,93.0692832764505,2239.6549165120596,-0.682282793867121,1.371550255536627,0.0017035775127768314,0.2540983606557377,0.4672131147540984,0.30864197530864196,0.3619424460431655,449104,600000,2016
Jim Johnson,914,90.04070021881839,88.90582417582418,2198.713968957871,-0.8184901531728666,0.6432166301969365,0.0010940919037199124,0.24170616113744076,0.35071090047393366,0.31788079470198677,0.3045493562231759,462382,2500000,2016
Jimmy Nelson,2703,91.39870514243434,90.99718100890207,2264.6438698915763,-0.631779504254532,0.678172401035886,3.699593044765076e-4,0.26391096979332274,0.42289348171701113,0.29690721649484536,0.35915745856353587,519076,522300,2016
Joakim Soria,1026,88.71559454191033,88.67424849699398,2130.065284974093,-0.24814814814814815,0.9492202729044834,9.746588693957114e-4,0.29464285714285715,0.5089285714285714,0.3522012578616352,0.3848015873015873,465657,7000000,2016
Joe Biagini,961,91.06763787721124,90.38841657810839,2272.3226152197212,-0.6131113423517169,0.9943808532778355,0.001040582726326743,0.2610619469026549,0.3672566371681416,0.32748538011695905,0.317991967871486,607352,507500,2016
Joe Kelly,739,93.11664411366712,92.24586466165414,2280.8532258064515,-0.5771312584573748,0.8190798376184032,0.0013531799729364006,0.27848101265822783,0.45569620253164556,0.3577981651376147,0.3695212765957447,523260,2600000,2016
Joe Ross,1708,89.18066783831283,88.3234899328859,1962.4592833876222,-0.9308142940831868,0.8292325717633274,5.85480093676815e-4,0.27,0.39,0.32781456953642385,0.3247586206896552,605452,514400,2016
Joe Smith,769,85.5033810143043,85.1949535192563,2047.148359486448,-0.7092327698309493,0.2222366710013004,0.0013003901170351106,0.24043715846994534,0.34972677595628415,0.2733812949640288,0.31643564356435644,501925,5250000,2016
John Axford,1045,93.72191387559809,93.6667964946446,2218.0712166172107,-0.2732057416267943,1.1531100478468899,9.569377990430622e-4,0.2775330396475771,0.40969162995594716,0.3333333333333333,0.3437007874015747,446099,4500000,2016
John Danks,387,84.19224806201551,82.89921671018277,2176.711911357341,0.7472868217054264,1.4297157622739018,0.002583979328165375,0.3218390804597701,0.5747126436781609,0.3382352941176471,0.4119,433579,15750000,2016
John Gant,882,86.56598639455783,86.14748858447489,2215.2027491408935,-0.8484126984126984,0.8666666666666667,0.0011337868480725624,0.2722222222222222,0.4666666666666667,0.33076923076923076,0.35881188118811874,607231,507500,2016
John Lamb,1264,83.70427215189873,84.57064220183486,2032.9872988992379,0.4617879746835443,1.0117088607594937,7.911392405063291e-4,0.30324909747292417,0.5126353790613718,0.33980582524271846,0.3889677419354839,543424,507500,2016
Johnny Barbato,235,89.41489361702128,87.9030701754386,2285.5550458715597,-0.29148936170212764,0.8029787234042554,0.00425531914893617,0.26,0.4,0.3333333333333333,0.36210526315789476,592127,507500,2016
Johnny Cueto,3026,88.37313037723362,87.32082494969819,2145.231350979718,-0.741958967571145,0.9755129053606882,3.3046926635822867e-4,0.23159303882195448,0.3333333333333333,0.29347826086956524,0.2800125156445557,456501,17500000,2016
Jon Gray,2332,91.20591766723842,92.01426729694886,2244.015447523853,-0.4039879931389365,0.9608061749571184,4.288164665523156e-4,0.24220183486238533,0.3908256880733945,0.3050397877984085,0.3196179401993356,592351,509500,2016
Jon Lester,2754,89.267235742826,89.00566108007449,2288.7885127424875,0.35510352342898654,1.1117326552851434,3.6310820624546115e-4,0.21428571428571427,0.34782608695652173,0.2570806100217865,0.28094420600858366,452657,25000000,2016
Jon Moscot,416,86.62115384615385,86.28942307692307,2063.3622047244094,-0.5153846153846154,0.6360576923076923,0.002403846153846154,0.29213483146067415,0.6853932584269663,0.22857142857142856,0.4476,621209,508000,2016
Jonathon Niese,1867,87.0821638993037,86.88524229074889,2040.8224351747463,0.59046598821639,0.7397964649169791,5.356186395286556e-4,0.29653679653679654,0.512987012987013,0.31767955801104975,0.38043650793650796,477003,9000000,2016
Jordan Lyles,779,90.15365853658537,90.56876606683805,2069.4332460732985,-0.4288831835686778,0.7329910141206676,0.0012836970474967907,0.3112244897959184,0.44387755102040816,0.3413173652694611,0.3805357142857143,543475,2975000,2016
Jordan Zimmermann,1707,89.2298769771529,88.48283362727807,2363.822738386308,-0.3690099589923843,1.0392501464557704,5.858230814294083e-4,0.28433734939759037,0.4795180722891566,0.30498533724340177,0.3511830357142857,519455,18000000,2016
Jose Alvarez,830,86.51734939759037,85.77627737226277,2190.744125326371,0.6686746987951807,1.0783132530120483,0.0012048192771084338,0.3127962085308057,0.4265402843601896,0.3712574850299401,0.34410714285714283,501625,507500,2016
Jose Quintana,2877,88.58713938129996,88.24873949579832,2003.94039497307,0.41362530413625304,0.9858185610010427,3.475842891901286e-4,0.24962852897473997,0.4026745913818722,0.2975708502024291,0.3131578947368421,500779,5400000,2016
Jose Ramirez,398,92.21834170854271,91.40982367758187,2300.8201634877382,-0.9351758793969849,1.014824120603015,0.002512562814070352,0.2,0.3,0.2542372881355932,0.29947368421052634,542432,507500,2016
Josh Fields,464,89.48189655172413,89.34451754385965,2161.221729490022,-0.09482758620689655,0.9717672413793104,0.0021551724137931034,0.27102803738317754,0.4766355140186916,0.3611111111111111,0.3523076923076923,451661,900000,2016
Josh Osich,576,94.01215277777777,93.57422303473491,2287.8429906542056,0.8001736111111111,0.9876736111111111,0.001736111111111111,0.22962962962962963,0.43703703703703706,0.23300970873786409,0.35238709677419355,592612,512500,2016
Josh Tomlin,2265,85.07629139072847,84.10618231046931,2471.6956920256644,-0.1069757174392936,0.8861810154525387,4.415011037527594e-4,0.2603648424543947,0.46102819237147596,0.2698744769874477,0.3228685897435898,458708,2250000,2016
Juan Nicasio,1984,91.76219758064516,90.9375,2076.4997163925127,-0.5246975806451613,1.2537802419354838,5.040322580645161e-4,0.2628992628992629,0.457002457002457,0.33093525179856115,0.35256521739130436,504379,3000000,2016
Julio Teheran,2774,86.41935832732516,86.22777981651376,2206.768566493955,-0.5468997837058399,0.8695746214852199,3.604902667627974e-4,0.21374045801526717,0.35877862595419846,0.25052192066805845,0.2846077032810271,527054,3466666,2016
Jumbo Diaz,604,93.36506622516556,93.63930348258707,2201.6403846153844,-0.3162251655629139,0.9350993377483444,0.0016556291390728477,0.21705426356589147,0.4108527131782946,0.22826086956521738,0.31141843971631206,471822,525000,2016
Junichi Tazawa,721,88.2246879334258,86.22887029288702,2155.849083215797,-0.4015256588072122,0.6768377253814147,0.0013869625520110957,0.22560975609756098,0.39634146341463417,0.2777777777777778,0.29977401129943504,547749,3375000,2016
Justin Grimm,781,88.82445582586428,89.12624495289367,2197.7011019283746,0.09987195902688861,0.5021766965428938,0.0012804097311139564,0.25,0.3869047619047619,0.336283185840708,0.32789473684210524,518748,1275000,2016
Justin Miller,771,91.10155642023346,91.36505524861879,2334.7798013245033,-0.343579766536965,1.1522697795071335,0.0012970168612191958,0.2976190476190476,0.5119047619047619,0.36666666666666664,0.3891191709844559,502522,509500,2016
Justin Verlander,3331,89.92500750525367,89.11816541353383,2533.7043158861343,-0.699699789852897,1.0798558991293905,3.002101471029721e-4,0.21115537848605578,0.36786188579017265,0.2654690618762475,0.28722832722832725,434378,28000000,2016
Justin Wilson,837,93.32918660287082,92.00467065868264,2399.4918032786886,0.41375598086124404,1.386244019138756,0.0011947431302270011,0.25888324873096447,0.3401015228426396,0.34782608695652173,0.288125,458677,1525000,2016
Kelvin Herrera,967,93.07507755946226,92.19906444906445,2241.23311546841,-0.5646328852119958,1.032678386763185,0.001034126163391934,0.2145922746781116,0.33476394849785407,0.29605263157894735,0.27309236947791166,516969,2550000,2016
Ken Giles,1015,92.39714285714285,90.55872210953346,2354.9187432286026,-0.1715270935960591,1.012807881773399,9.852216748768472e-4,0.23275862068965517,0.375,0.3582089552238806,0.30872093023255814,571704,528200,2016
Kendall Graveman,2419,90.57164117403886,90.79044750430293,2242.7246376811595,-0.7129805704836709,0.8880529144274494,4.1339396444811904e-4,0.28688524590163933,0.44098360655737706,0.3101391650099404,0.3471794871794872,608665,512500,2016
Kenley Jansen,902,93.39445676274944,94.71208425720621,2556.9054209919263,0.10354767184035477,1.4441241685144124,0.0011086474501108647,0.14285714285714285,0.23333333333333334,0.2288135593220339,0.19190045248868776,445276,10650000,2016
Kenta Maeda,2542,84.06683713611329,83.57363636363637,2299.302655677656,-0.3026750590086546,0.7799370574350905,3.933910306845004e-4,0.2286212914485166,0.3472949389179756,0.28641975308641976,0.2902254428341385,628317,3125000,2016
Keone Kela,478,91.95690376569037,92.07483731019522,2246.3261904761903,-0.2878661087866109,1.1150627615062763,0.0020920502092050207,0.22916666666666666,0.4583333333333333,0.2857142857142857,0.3524545454545454,605309,518000,2016
Kevin Gausman,2586,91.30715390564579,91.12286392405063,2151.4839391377855,-0.9159706109822119,1.2175947409126064,3.866976024748647e-4,0.2663230240549828,0.4415807560137457,0.30952380952380953,0.335408,592332,532000,2016
Kevin Jepsen,764,90.48808900523561,90.09824797843666,2371.626865671642,-0.26335078534031414,0.9170157068062827,0.0013089005235602095,0.313953488372093,0.563953488372093,0.3188405797101449,0.3943523316062175,448178,5312000,2016
Kevin Quackenbush,929,86.70064585575888,85.88502155172414,2073.1161007667033,-0.09806243272335845,0.7880516684607104,0.001076426264800861,0.24880382775119617,0.45454545454545453,0.2603550295857988,0.331304347826087,534812,521200,2016
Kevin Siegrist,927,89.97184466019418,89.91849836779107,2136.1447368421054,0.6564185544768069,1.1913700107874865,0.0010787486515641855,0.17346938775510204,0.3469387755102041,0.19230769230769232,0.2700452488687783,543779,539000,2016
Keyvius Sampson,666,89.14189189189189,88.8903903903904,2151.586153846154,-0.3421921921921922,0.8388888888888889,0.0015015015015015015,0.2727272727272727,0.4621212121212121,0.32954545454545453,0.3828387096774194,572102,507500,2016
Kirby Yates,696,89.70316091954022,88.51812865497077,2331.8794992175276,-0.6752873563218391,1.02816091954023,0.0014367816091954023,0.25,0.38235294117647056,0.33707865168539325,0.3465189873417721,489446,511900,2016
Koji Uehara,769,83.25084525357607,81.61803921568628,2099.4317585301837,-1.0192457737321197,1.293888166449935,0.0013003901170351106,0.20118343195266272,0.40236686390532544,0.2653061224489796,0.29519337016574587,493157,9000000,2016
Kris Medlen,475,87.72042105263158,86.78980044345899,2380.908878504673,-0.5978947368421053,0.8907368421052632,0.002105263157894737,0.30927835051546393,0.4639175257731959,0.35443037974683544,0.3894117647058824,450665,5500000,2016
Kyle Gibson,2013,87.66885245901639,87.34975074775673,2050.9376404494383,-0.6370094386487829,0.9114754098360656,4.967709885742673e-4,0.29350104821802936,0.45073375262054505,0.33066666666666666,0.35820952380952387,502043,587500,2016
Kyle Hendricks,2594,85.29525828835774,84.54020824989988,2101.2522159548753,-0.7303777949113338,0.8910562837316885,3.8550501156515033e-4,0.20907617504051865,0.3095623987034036,0.2543478260869565,0.26400602409638557,543294,541000,2016
Kyle Lobstein,412,85.72330097087378,84.6703431372549,2029.9052369077306,0.745873786407767,0.9509708737864078,0.0024271844660194173,0.26595744680851063,0.40425531914893614,0.2987012987012987,0.3527102803738318,543456,520000,2016
Kyle Ryan,723,87.12807745504841,86.74072022160665,2082.1368584758943,0.29930843706777316,0.8878284923928077,0.0013831258644536654,0.2556818181818182,0.35795454545454547,0.296551724137931,0.30154255319148937,594986,509500,2016
Lance McCullers Jr.,1342,89.60238627889635,89.06468373493976,2557.5628548256286,0.18523489932885906,0.17397464578672633,7.451564828614009e-4,0.26229508196721313,0.3836065573770492,0.38461538461538464,0.33203438395415474,621121,516700,2016
Liam Hendriks,933,92.51650589496249,92.71997851772288,2181.5311475409835,-0.4707395498392283,1.347802786709539,0.0010718113612004287,0.27601809954751133,0.4072398190045249,0.3374233128834356,0.31347457627118647,521230,523400,2016
Logan Verrett,1505,87.18179401993355,86.91815754339119,2137.309115832762,-0.687109634551495,0.9918272425249169,6.64451827242525e-4,0.2781065088757396,0.5,0.30711610486891383,0.37717277486911,548337,514875,2016
Louis Coleman,909,85.17623762376238,85.41825221238938,2290.5589836660615,-0.26182618261826185,0.5116611661166116,0.0011001100110011,0.2554347826086957,0.42391304347826086,0.3111111111111111,0.34744075829383886,488786,725000,2016
Luis Cessa,790,89.70151898734177,88.26471337579618,2205.988857938719,-0.43455696202531646,0.9984810126582279,0.0012658227848101266,0.25,0.4803921568627451,0.2375,0.3420642201834862,570666,507500,2016
Luis Perdomo,2060,91.13208737864078,90.34234321827904,1969.849456802897,-0.7736407766990291,0.6702912621359224,4.854368932038835e-4,0.31886792452830187,0.5113207547169811,0.3526570048309179,0.3836602451838879,606131,507500,2016
Luis Severino,1116,93.34408602150538,92.71820627802691,2272.905720338983,-0.31657706093189963,1.1406810035842294,8.960573476702509e-4,0.2581967213114754,0.4262295081967213,0.3016759776536313,0.3421481481481482,622663,521300,2016
Luke Gregerson,833,85.87731092436975,84.46103575832306,2414.4415584415583,-0.06626650660264105,0.37142857142857144,0.0012004801920768306,0.1782178217821782,0.3217821782178218,0.23529411764705882,0.25725225225225223,502381,6750000,2016
Luke Hochevar,597,89.16331658291458,88.74070351758795,2416.7428057553957,-0.17604690117252933,0.6820770519262982,0.0016750418760469012,0.22142857142857142,0.40714285714285714,0.26595744680851063,0.3225974025974026,460024,5500000,2016
Luke Jackson,242,90.32520661157025,90.85,2142.525,-0.13925619834710745,1.1528925619834711,0.004132231404958678,0.41509433962264153,0.71698113207547165,0.375,0.5074193548387097,592426,508500,2016
Madison Bumgarner,3179,87.35566393958464,87.55356448476992,2291.202099737533,0.1777218376337319,1.0051290119572058,3.1456432840515884e-4,0.20772303595206393,0.3448735019973369,0.26232741617357,0.27461633663366336,518516,9916667,2016
Marc Rzepczynski,708,88.92881355932204,87.54920863309353,2046.8056872037914,0.9888418079096045,0.511864406779661,0.0014124293785310734,0.2679738562091503,0.3464052287581699,0.34782608695652173,0.3258285714285714,519240,2950000,2016
Marco Estrada,2565,83.9814424951267,82.04329517579723,2362.5417180435675,-0.3716569200779727,1.6251461988304094,3.898635477582846e-4,0.18461538461538463,0.3247863247863248,0.22033898305084745,0.2659013867488444,462136,11500000,2016
Marcus Stroman,2808,90.2110754985755,89.39374100719425,2302.100998003992,-0.3697293447293447,0.4863960113960114,3.5612535612535614e-4,0.26367461430575034,0.41374474053295934,0.30490018148820325,0.3238961038961039,573186,515900,2016
Mark Lowe,747,89.59518072289157,88.248849797023,2313.034059945504,-0.9685408299866132,0.9899598393574297,0.0013386880856760374,0.2857142857142857,0.5654761904761905,0.29365079365079366,0.3890673575129534,450275,5500000,2016
Mark Melancon,892,89.0817264573991,88.74669926650367,2477.826612903226,0.21547085201793723,0.3100896860986547,0.0011210762331838565,0.20179372197309417,0.26905829596412556,0.25609756097560976,0.23189873417721515,453343,9650000,2016
Martin Perez,2699,89.9618377176732,89.22285287528005,2044.3932584269662,0.8511300481659874,1.0550203779177474,3.705075954057058e-4,0.27382753403933435,0.4069591527987897,0.2915194346289753,0.33443396226415095,527048,3150000,2016
Masahiro Tanaka,2650,87.12184905660378,86.07610038610039,1971.9439742039501,-0.6681509433962264,0.8267547169811321,3.773584905660377e-4,0.24041297935103245,0.3834808259587021,0.27606177606177607,0.2943671766342142,547888,22000000,2016
Matt Albers,794,90.4867758186398,90.3765525982256,2033.4639580602884,-1.1846347607052896,0.652015113350126,0.0012594458438287153,0.3155080213903743,0.5614973262032086,0.3202614379084967,0.41086124401913876,458006,2000000,2016
