player_name,Pitches,Average Pitch Speed,Average Effective Pitch Speed,Average Spin Rate,Average Horizontal Break,Average Vertical Break,Corner %,SO,BAA,SLGA,BABIPA,wOBAA,mlb_id,salary,yearID
Aaron Loup,186,86.9258064516129,85.52540540540541,2205.1945945945945,1.0354838709677419,0.38225806451612904,0.005376344086021506,12,0.21621621621621623,0.40540540540540543,0.16666666666666666,0.3611627906976744,571901,1050000,2016
Adam Ottavino,343,88.88775510204081,89.54053254437869,2404.203761755486,-0.08425655976676384,0.39387755102040817,0.0029154518950437317,26,0.2,0.32857142857142857,0.16417910447761194,0.27565789473684216,493603,1300000,2016
Adam Wainwright,3040,84.75822368421052,84.50775862068966,2339.7332883187037,-0.07411184210526316,0.40901315789473686,3.289473684210526e-4,154,0.2825788751714678,0.4224965706447188,0.2614742698191933,0.33390920554854986,425794,19500000,2016
Adam Warren,1044,88.81973180076628,88.33251473477407,2147.768218623482,-0.3414750957854406,0.9594827586206897,9.578544061302681e-4,45,0.23943661971830985,0.4084507042253521,0.20388349514563106,0.31728813559322033,476589,1700000,2016
Addison Reed,1067,91.11302717900656,91.71062030075188,2104.097609561753,-0.25941893158388,1.269353327085286,9.372071227741331e-4,86,0.19291338582677164,0.25984251968503935,0.17928286852589642,0.21243346007604563,592665,5300000,2016
AJ Ramos,1054,86.44193548387096,85.42480544747082,2351.868686868687,-0.23548387096774193,0.6565464895635673,9.487666034155598e-4,70,0.2186046511627907,0.2651162790697674,0.21100917431192662,0.28792156862745094,573109,3400000,2016
Alex Cobb,386,87.00751295336788,84.9154046997389,2053.8376963350784,-0.7336787564766839,0.9178756476683938,0.0025906735751295338,16,0.3368421052631579,0.5894736842105263,0.2967032967032967,0.41504854368932037,502171,4000000,2016
Alexi Ogando,623,90.94012841091492,89.71610305958131,2263.683185840708,-0.5070626003210272,1.2208667736757624,0.0016051364365971107,29,0.2711864406779661,0.3898305084745763,0.25,0.3387943262411348,468396,2000000,2016
Alfredo Simon,1070,88.7207476635514,87.78016997167138,2054.564375605034,-0.6776635514018692,0.855981308411215,9.345794392523365e-4,38,0.35294117647058826,0.5966386554621849,0.30837004405286345,0.46335740072202164,430580,2000000,2016
Andrew Cashner,2038,91.31403336604514,90.0304583538689,2142.27065382666,-0.6712463199214916,1.1080471050049068,4.906771344455348e-4,98,0.275626423690205,0.5079726651480638,0.24056603773584906,0.3819718309859156,488768,7150000,2016
Andrew Miller,985,88.65065989847716,89.12935779816513,2367.4701754385965,-0.17451776649746192,0.5520812182741117,0.0010152284263959391,106,0.16740088105726872,0.3039647577092511,0.14027149321266968,0.22857142857142856,453192,9000000,2016
Anibal Sanchez,2204,88.05149727767694,87.72312243969048,2187.8652130822597,-0.39342105263157895,1.2205989110707804,4.5372050816696913e-4,118,0.2896281800391389,0.4794520547945205,0.2525458248472505,0.3667491166077739,434671,16800000,2016
Antonio Bastardo,1108,89.01209386281589,88.48783524904215,2373.50525210084,0.48772563176895306,1.5616425992779783,9.025270758122744e-4,66,0.24675324675324675,0.43722943722943725,0.20982142857142858,0.3487547169811321,455374,5375000,2016
Arodys Vizcaino,661,92.79712556732224,91.404,2396.8992932862193,-0.729803328290469,0.8580937972768532,0.0015128593040847202,50,0.2222222222222222,0.3055555555555556,0.20567375886524822,0.2844171779141104,527055,897500,2016
Aroldis Chapman,815,98.7079754601227,99.24556962025316,2532.998347107438,0.35828220858895704,1.5671165644171778,0.001226993865030675,73,0.15204678362573099,0.22807017543859648,0.14201183431952663,0.20459459459459461,547973,9468443,2016
Bartolo Colon,2462,87.75432750914263,85.86450144807613,2133.001259445844,-1.1217797643234457,1.012027631044291,4.0617384240454913e-4,108,0.26120556414219476,0.42040185471406494,0.23285486443381181,0.31345132743362836,112526,7250000,2016
Blake Wood,1122,93.34322638146168,92.99990974729242,2155.4621435594886,-0.6066844919786096,0.8605169340463458,8.9126559714795e-4,71,0.24279835390946503,0.3868312757201646,0.21940928270042195,0.32404332129963903,502028,600000,2016
Brad Brach,1199,91.71818181818182,90.56951423785594,2225.812621359223,-0.7135946622185154,0.9698915763135947,8.340283569641367e-4,83,0.19844357976653695,0.311284046692607,0.17716535433070865,0.255354609929078,542960,1250000,2016
Brad Ziegler,878,80.48781321184511,79.70686498855835,1969.700477326969,-0.6816628701594533,-0.529498861047836,0.0011389521640091116,46,0.2557077625570776,0.3333333333333333,0.24770642201834864,0.29345991561181434,446899,5500000,2016
Brett Anderson,120,87.72666666666667,86.76916666666666,2077.883333333333,0.6383333333333333,0.735,0.008333333333333333,4,0.34375,0.5,0.3125,0.3661764705882353,474463,15800000,2016
Brett Cecil,485,88.16412371134021,86.29791231732777,2211.6573875802997,0.3785567010309278,0.5758762886597938,0.002061855670103093,37,0.28225806451612906,0.4435483870967742,0.25,0.3437121212121212,446399,3800000,2016
Brian Matusz,205,86.49170731707318,84.98872549019607,2362.4656084656085,0.26195121951219513,1.4502439024390243,0.004878048780487805,3,0.4146341463414634,0.8780487804878049,0.3055555555555556,0.5844230769230769,451085,3900000,2016
Bryan Morris,282,90.85780141843972,91.4846975088968,2058.1458333333335,-0.6801418439716312,0.7244680851063829,0.0035460992907801418,13,0.23809523809523808,0.4444444444444444,0.1864406779661017,0.3587671232876712,457768,1350000,2016
Bryan Shaw,1080,91.67361111111111,90.80418215613383,2490.6295585412668,0.4249074074074074,0.7462962962962963,9.25925925925926e-4,62,0.2374429223744292,0.3972602739726027,0.20754716981132076,0.3202032520325203,543766,2750000,2016
Bud Norris,1901,90.40105207785376,90.01768743400211,2366.6184767277855,-0.38453445554971066,0.9692793266701736,5.260389268805891e-4,98,0.2649164677804296,0.41766109785202865,0.2396088019559902,0.33426724137931035,502032,2500000,2016
Carlos Carrasco,1858,91.16905274488697,91.24797843665768,2226.464812712826,-0.7560818083961248,0.8207212055974166,5.382131324004305e-4,113,0.23503325942350334,0.42350332594235035,0.2018348623853211,0.31523517382413085,471911,4500000,2016
Carlos Torres,1147,90.21194420226678,90.03689407540395,2342.462857142857,0.056408020924149954,0.8168265039232782,8.718395815170009e-4,69,0.21568627450980393,0.35294117647058826,0.196,0.29852112676056336,448614,1050000,2016
Casey Fien,632,90.83069620253164,90.27895569620253,2511.265270506108,-0.2995253164556962,1.2031645569620253,0.0015822784810126582,34,0.29605263157894735,0.618421052631579,0.2302158273381295,0.4029113924050633,502272,2275000,2016
Charlie Morton,276,89.97826086956522,87.6677536231884,2349.565055762082,-0.9152173913043479,0.16884057971014493,0.0036231884057971015,19,0.24193548387096775,0.3225806451612903,0.22950819672131148,0.2977142857142857,450203,8000000,2016
Chris Archer,2922,91.6564681724846,90.77223942208462,2161.098445595855,-0.16064339493497604,1.0648528405201916,3.4223134839151266e-4,196,0.24174174174174173,0.4144144144144144,0.208398133748056,0.3168673050615595,502042,2916667,2016
Chris Hatcher,770,92.48922077922077,91.07503250975293,2240.8043775649794,-0.5033766233766234,1.2942857142857143,0.0012987012987012987,43,0.25316455696202533,0.47468354430379744,0.21333333333333335,0.35534090909090915,501822,1065000,2016
Chris Narveson,130,85.04307692307692,82.23571428571428,2216.55,0.5284615384615384,1.2384615384615385,0.007692307692307693,6,0.29411764705882354,0.5882352941176471,0.22580645161290322,0.41694444444444445,429780,1200000,2016
Chris Sale,3077,88.60257161458334,87.30953326713009,2215.5657104736492,0.8724934895833333,0.5070963541666667,3.2499187520311994e-4,206,0.22830440587449932,0.3818424566088118,0.19944979367262725,0.3058044554455446,519242,9150000,2016
Chris Tillman,2761,88.0511046722202,88.21838955386289,2164.777129521587,-0.38511408909815287,1.0631293009779066,3.621876131836291e-4,135,0.2408026755852843,0.40635451505016723,0.2170940170940171,0.3244610778443114,501957,6225000,2016
Clay Buchholz,2009,87.03822797411648,86.88639082751745,2251.9103343465044,-0.3343454454952713,0.8177202588352415,4.977600796416127e-4,81,0.2515991471215352,0.44989339019189767,0.2106430155210643,0.3415047619047619,453329,13000000,2016
Clayton Kershaw,2062,88.69704027171277,88.1839512195122,2329.9233759022763,-0.2079573022804464,1.1082969432314411,4.8496605237633366e-4,172,0.1844106463878327,0.26806083650190116,0.17148362235067438,0.21020408163265308,477132,33000000,2016
Clayton Richard,800,89.421,87.78657465495608,2085.959442332066,1.32625,0.57475,0.00125,28,0.33497536945812806,0.4187192118226601,0.3235294117647059,0.36572687224669603,453385,2000000,2016
Cody Allen,959,91.05354906054279,91.13493723849372,2532.5993657505287,-0.23789144050104385,0.9913361169102296,0.0010427528675703858,75,0.1724137931034483,0.32019704433497537,0.14213197969543148,0.2496846846846847,592102,4150000,2016
Cole Hamels,2785,88.87719928186715,88.81320685881066,2000.5935554741852,0.6548294434470378,0.989407540394973,3.590664272890485e-4,168,0.24454828660436137,0.3894080996884735,0.2170418006430868,0.3270914127423823,430935,22500000,2016
Corey Kluber,2879,90.17071899965266,90.48939978939978,2386.583993959985,-0.2469954845432442,0.9086141021187912,3.473428273706148e-4,211,0.20798898071625344,0.3333333333333333,0.18846694796061886,0.2721072796934866,446372,4700000,2016
Cory Luebke,221,88.45203619909502,87.67083333333333,2395.8141025641025,0.29728506787330317,0.9669683257918552,0.004524886877828055,9,0.38461538461538464,0.6410256410256411,0.34210526315789475,0.4982,458537,1000000,2016
Craig Kimbrel,799,94.77984981226533,94.21878940731399,2485.751948051948,-0.4374217772215269,0.7783479349186483,0.0012515644555694619,72,0.16049382716049382,0.2654320987654321,0.13836477987421383,0.26890052356020944,518886,11000000,2016
Dallas Keuchel,2365,84.9673434856176,84.43820895522389,2075.2018551236747,0.3108714043993232,0.6478426395939086,4.2283298097251583e-4,125,0.2596491228070175,0.42105263157894735,0.2364620938628159,0.32560777957860615,572971,7250000,2016
Dan Jennings,929,88.4665231431647,87.25027746947836,2317.009840098401,0.2318622174381055,0.3978471474703983,0.001076426264800861,39,0.25,0.328125,0.23979591836734693,0.31570175438596487,543359,810000,2016
Daniel Hudson,1010,92.56653465346534,92.61586826347305,2432.6846071044133,-0.8118811881188119,1.1234653465346536,9.900990099009901e-4,51,0.2706422018348624,0.43119266055045874,0.25,0.3509583333333333,543339,2700000,2016
Danny Duffy,2270,91.25198237885462,91.57349557522124,2290.0535885167465,0.45933920704845815,1.2833480176211454,4.405286343612335e-4,169,0.23885918003565063,0.41711229946524064,0.20555555555555555,0.3174461028192372,518633,4225000,2016
Darren O'Day,496,83.38165322580645,84.09666666666666,2193.269230769231,-0.47338709677419355,0.3199596774193548,0.0020161290322580645,37,0.2072072072072072,0.4144144144144144,0.1619047619047619,0.3109836065573771,503285,5854712,2016
David Hernandez,1123,90.03855743544078,88.991763652641,2330.9670658682635,-0.5038290293855744,1.067052537845058,8.904719501335708e-4,70,0.2782258064516129,0.43548387096774194,0.25311203319502074,0.34709090909090906,456696,3900000,2016
David Phelps,1162,91.83907056798623,90.67475555555555,2335.3288650580876,-0.6058519793459552,1.1201376936316696,8.605851979345956e-4,87,0.2139917695473251,0.31275720164609055,0.19583333333333333,0.27148698884758365,475479,2500000,2016
David Price,3171,89.44990536277602,88.3170530327088,2055.068976580045,0.8815141955835962,1.1272870662460568,3.15357931251971e-4,201,0.2661498708010336,0.4263565891472868,0.23841059602649006,0.32735576923076926,456034,30000000,2016
David Robertson,922,89.27060737527115,89.1040348964013,2545,0.301409978308026,0.6626898047722343,0.0010845986984815619,66,0.22388059701492538,0.36318407960199006,0.19796954314720813,0.30634782608695654,502085,11000000,2016
Dillon Gee,1704,86.22605633802817,85.4885663507109,2294.5253623188405,-0.7072183098591549,0.7464201877934272,5.868544600938967e-4,66,0.29901960784313725,0.48284313725490197,0.2608695652173913,0.3763028953229398,518716,2000000,2016
Doug Fister,2570,83.90365758754864,83.84417781274587,1984.1760254878534,-0.6155252918287938,0.783852140077821,3.891050583657588e-4,99,0.2736318407960199,0.44776119402985076,0.24486301369863014,0.35382660687593426,450729,7000000,2016
Drew Pomeranz,2470,85.85623481781377,83.67328182187882,2324.6477366255144,0.14753036437246964,0.4497165991902834,4.048582995951417e-4,158,0.2130841121495327,0.35700934579439253,0.18461538461538463,0.2904690117252931,519141,1350000,2016
Drew Smyly,2515,85.97383697813122,84.07253098760496,2031.152855993564,0.6444532803180915,1.3856461232604373,3.9761431411530816e-4,145,0.27319587628865977,0.47766323024054985,0.2322695035460993,0.34500789889415484,592767,3750000,2016
Drew Storen,790,87.31569620253164,86.49277566539924,2156.9934123847165,-0.49354430379746833,0.3891139240506329,0.0012658227848101266,43,0.28342245989304815,0.45989304812834225,0.2596685082872928,0.3784878048780488,519322,8375000,2016
Dylan Bundy,1586,89.38379571248424,88.91678366305041,2302.7699228791776,-0.5,1.1820302648171501,6.305170239596469e-4,88,0.25290697674418605,0.4186046511627907,0.22054380664652568,0.3306117021276596,605164,1800000,2016
Edinson Volquez,2883,88.320575988896593,88.6044599303136,2176.670679886686,-0.7966342817487856,0.5578070784177654,3.46860908775581e-4,127,0.2893553223388306,0.4482758620689655,0.26380368098159507,0.3611733333333334,450172,9500000,2016
Erasmo Ramirez,1210,88.80867768595041,88.3399173553719,2164.7436974789916,-0.8919834710743801,1.0001652892561983,8.264462809917355e-4,59,0.2733333333333333,0.45666666666666667,0.23875432525951557,0.3483024691358025,541640,2375000,2016
Eric O'Flaherty,387,89.17312661498708,87.50155440414508,2018.7183544303798,0.5896640826873385,0.7023255813953488,0.002583979328165375,19,0.3238095238095238,0.4857142857142857,0.30392156862745096,0.3817699115044248,447714,1750000,2016
Ervin Santana,2597,88.93963790446841,88.24267900241351,2115.794101583834,-0.14973035439137133,1.0583204930662558,3.850596842510589e-4,129,0.25326797385620914,0.39215686274509803,0.2287145242070117,0.31147590361445787,429722,13500000,2016
Evan Scribner,190,83.69105263157894,82.80611111111111,2488.1,-0.08526315789473685,0.4936842105263158,0.005263157894736842,15,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.17914893617021277,519267,807500,2016
Felix Hernandez,2015,87.42511166253102,87.23986051502146,2011.929569591951,-0.5793052109181142,0.35652605459057074,4.962779156327543e-4,93,0.2452431289640592,0.4059196617336152,0.21710526315789475,0.3397943925233645,433587,25857143,2016
Fernando Abad,660,84.07257575757576,82.71502276176024,2253.7920489296635,0.3925757575757576,0.7922727272727272,0.0015151515151515152,32,0.2191780821917808,0.3424657534246575,0.1958041958041958,0.29298780487804876,472551,1250000,2016
Fernando Rodney,956,89.84801255230126,89.31041445270988,1936.1956989247312,-1.2202928870292886,1.0496861924686192,0.0010460251046025104,62,0.23039215686274508,0.3333333333333333,0.21393034825870647,0.3166666666666667,407845,1600000,2016
Fernando Rodriguez Jr.,660,91.48363636363636,90.68363636363637,2337.9506933744224,-0.1984848484848485,1.2877272727272728,0.0015151515151515152,37,0.2097902097902098,0.32867132867132864,0.19148936170212766,0.2869135802469135,451775,1050000,2016
Fernando Salas,1092,88.91263736263737,87.7752995391705,2080.2075829383884,-0.5238095238095238,1.3694139194139194,9.157509157509158e-4,53,0.23577235772357724,0.42276422764227645,0.19831223628691982,0.31078651685393266,477569,2400000,2016
Francisco Liriano,2457,89.74415954415954,89.38541581319132,2028.164907651715,0.8114774114774115,0.8316239316239317,4.07000407000407e-4,147,0.25539568345323743,0.42985611510791366,0.21973929236499068,0.3516043613707165,434538,13666667,2016
Francisco Rodriguez,846,85.79940898345154,85.6474435196195,2014.0071684587813,-0.8163120567375887,0.9743498817966904,0.001182033096926714,49,0.2193877551020408,0.37244897959183676,0.19270833333333334,0.29074418604651164,408061,7383481,2016
Garrett Richards,615,93.11934959349594,91.50402684563758,2505.390566037736,-0.3258536585365854,0.7341463414634146,0.0016260162601626016,34,0.23846153846153847,0.36153846153846153,0.2265625,0.30951724137931036,572070,6425000,2016
George Kontos,697,88.57790530846485,88.10207715133531,2305.96699669967,-0.24820659971305595,0.7410329985652798,0.0014347202295552368,32,0.2235294117647059,0.3411764705882353,0.20481927710843373,0.28679347826086954,502004,1150000,2016
Gio Gonzalez,2730,87.3285347985348,86.80712401055409,2261.7114068441065,0.6623076923076923,0.7287179487179487,3.663003663003663e-4,148,0.2612312811980033,0.39767054908485855,0.23809523809523808,0.33063157894736844,461829,12100000,2016
Hector Rondon,747,93.08781793842034,93.26456582633053,2080.6886446886447,-0.48714859437751007,0.9376171352074967,0.0013386880856760374,58,0.21348314606741572,0.34269662921348315,0.1839080459770115,0.2678835978835979,444468,4200000,2016
Hector Santiago,2918,88.47419465387252,86.4340932642487,2185.6915387361655,0.9406100068540096,1.3436943111720356,3.427004797806717e-4,138,0.22903225806451613,0.41935483870967744,0.18959731543624161,0.32957507082152976,502327,5000000,2016
Hisashi Iwakuma,2530,84.58802371541502,84.03730382293763,2030.3599834299916,-0.6554545454545455,0.6771146245059289,3.952569169960474e-4,130,0.2822458270106222,0.45220030349013657,0.25273010920436817,0.3402266288951841,547874,10976096,2016
Homer Bailey,167,89.04790419161677,89.41556886227545,1946.3312883435583,-0.25389221556886227,0.858682634730539,0.005988023952095809,9,0.3333333333333333,0.3611111111111111,0.3333333333333333,0.3961904761904762,456701,18000000,2016
Ian Kennedy,3032,89.12572559366754,88.89524126455906,2305.781470292044,-0.8035620052770449,1.104551451187335,3.2981530343007914e-4,163,0.2357473035439137,0.4345146379044684,0.1932367149758454,0.3390371389270977,453178,7500000,2016
Ivan Nova,2076,89.30717726396917,87.4617399901137,2199.8848700967906,-0.803709055876686,0.6324181117533719,4.816955684007707e-4,111,0.28291814946619215,0.48576512455516013,0.24770642201834864,0.35821192052980133,467100,4100000,2016
J.A. Happ,2757,89.81994922016685,89.11369812706573,2295.2208333333333,0.7409865796155242,1.2088864708015958,3.627130939426913e-4,141,0.2301829268292683,0.36890243902439024,0.20657276995305165,0.30186111111111114,457918,10000000,2016
J.J. Hoover,414,88.45169082125604,87.31646489104116,2327.1256544502617,-0.16280193236714977,0.9857487922705314,0.0024154589371980675,15,0.34523809523809523,0.75,0.26666666666666666,0.50375,543331,1400000,2016
Jacob deGrom,2074,90.71745419479267,91.61054490413723,2246.179627601314,-0.5150433944069431,1.0196239151398265,4.8216007714561236e-4,124,0.2345679012345679,0.3374485596707819,0.21711899791231734,0.28143129770992364,594798,607000,2016
Jaime Garcia,2237,87.65181046043809,86.761673414305,2353.7122133832477,0.3388019669199821,0.6913276709879302,4.470272686633885e-4,132,0.266199649737303,0.4238178633975482,0.24144144144144145,0.3368690095846646,448802,11500000,2016
Jake Arrieta,2697,91.68216536892844,91.24129056322268,2366.9042424242425,-0.6780126065999258,0.8485724879495736,3.707823507601038e-4,167,0.1993517017828201,0.2965964343598055,0.18451400329489293,0.26730994152046783,453562,10700000,2016
Jake Diekman,794,93.2639798488665,92.6056050955414,2093.0130246020262,1.0474811083123425,1.0371536523929472,0.0012594458438287153,50,0.175,0.2875,0.15286624203821655,0.2743783783783783,518617,1255000,2016
Jake McGee,713,90.67559607293127,89.79928977272728,2242.617816091954,0.6737727910238429,1.27671809256662,0.001402524544179523,30,0.3018867924528302,0.5220125786163522,0.26490066225165565,0.3927586206896551,459429,4800000,2016
James Russell,116,85.87758620689655,84.91100917431193,2175.0849056603774,0.09224137931034483,1.3224137931034483,0.008620689655172414,4,0.42857142857142855,0.7619047619047619,0.35,0.528148148148148,460701,1500000,2016
James Shields,2768,86.46719653179191,87.0589110707804,2200.0889719626166,-0.4764450867052023,0.8435693641618497,3.61271676300578e-4,119,0.27917981072555204,0.501577287066246,0.2396694214876033,0.37949650349650355,448306,21000000,2016
Jared Hughes,816,92.27634803921569,91.79470967741935,2107.9663526244954,-1.2355392156862746,0.6162990196078432,0.0012254901960784314,28,0.285,0.44,0.2676767676767677,0.3590582959641256,453172,2175000,2016
Jason Gurka,155,85.86258064516129,85.34569536423841,2472.265306122449,0.5167741935483872,0.8006451612903226,0.0064516129032258064,7,0.38095238095238093,0.5714285714285714,0.35714285714285715,0.4155555555555556,543261,660000,2016
Jason Motte,476,91.28340336134454,91.18152866242038,2174.9237472766886,-0.3668067226890756,1.1002100840336135,0.0021008403361344537,26,0.28,0.58,0.23157894736842105,0.4032727272727273,435400,5000000,2016
Jason Vargas,209,82.19904306220096,81.64641148325359,2273.1634615384614,0.7947368421052632,1.2320574162679425,0.004784688995215311,11,0.18181818181818182,0.3181818181818182,0.16279069767441862,0.245531914893617,450306,8500000,2016
Jeanmar Gomez,1006,89.0148111332008,89.35383848454636,1900.0704800817161,-1.2835984095427435,0.7161033797216699,9.940357852882703e-4,43,0.2869198312236287,0.4177215189873418,0.2680851063829787,0.3350775193798449,491646,1400000,2016
Jeff Locke,1914,88.98892371995821,87.6117490696438,1885.221505376344,0.8720480668756531,1.1251306165099269,5.224660397074191e-4,67,0.296137339055794,0.4871244635193133,0.26991150442477874,0.37021568627450985,502046,3025000,2016
Jeff Manship,646,87.5233746130031,86.84223602484472,2177.8727915194345,-0.5904024767801858,0.7834365325077399,0.0015479876160990713,29,0.25517241379310346,0.46206896551724136,0.2158273381294964,0.34674846625766875,453249,765000,2016
Jeff Samardzija,2807,91.46726042037763,91.14118279569892,2374.9107876073163,-0.7608122550765942,0.8568222301389383,3.562522265764161e-4,145,0.2548435171385991,0.4262295081967213,0.22699386503067484,0.3171030640668524,502188,10800000,2016
Jered Weaver,2489,77.70847730012053,76.8835396039604,2225.2751831501832,-0.17135395741261553,1.0674969867416633,4.017677782241864e-4,92,0.2857142857142857,0.48214285714285715,0.24873096446700507,0.35912912912912914,450308,20200000,2016
Jeremy Hellickson,2636,85.69575113808801,84.25328155339805,2176.1082554517134,-0.8862670713201821,0.8819423368740515,3.7936267071320183e-4,134,0.24024960998439937,0.4118564742589704,0.2124600638977636,0.31207792207792207,476451,7000000,2016
Jerry Blevins,609,83.359934318555,82.91940298507463,2242.006655574043,0.26880131362889986,0.8353037766830871,0.0016420361247947454,42,0.2076923076923077,0.3076923076923077,0.18604651162790697,0.2651388888888889,460283,4000000,2016
Jesse Chavez,930,90.44720430107527,90.08356756756757,2343.2239297475303,-0.4453763440860215,1.072258064516129,0.001075268817204301,55,0.29493087557603687,0.5207373271889401,0.24878048780487805,0.38008547008547006,445926,4000000,2016
Jeurys Familia,1145,94.39056768558952,93.56549295774649,2235.08203125,-0.8997379912663755,0.8075109170305677,8.733624454148472e-4,77,0.22957198443579765,0.2801556420233463,0.22868217054263565,0.26799295774647885,544727,4100000,2016
Jim Henderson,587,92.45996592844975,93.0692832764505,2239.6549165120596,-0.682282793867121,1.371550255536627,0.0017035775127768314,36,0.2540983606557377,0.4672131147540984,0.21367521367521367,0.3619424460431655,449104,600000,2016
